ㄚ-ㄚ-ㄞ-ㄚ-ㄢ,a-a-ai-a-an,a-a-ai-a-an
ㄘㄚ-ㄙㄡ-ㄗ-ㄈㄣ-ㄊㄥ,-a-sɤu-tsɨ-fən-tʰəŋ,ca-sou-zi-fen-teng
ㄊㄚ-ㄙ-ㄈㄡ-ㄅㄢ-ㄊㄡ,-a-sɨ-fɤʊ-pan-tʰɤu,ta-si-fou-ban-tou
ㄨㄚ-ㄙㄜ-ㄇㄠ-ㄅㄞ-ㄗㄤ,-a-sɯʌ-mɑʊ-paɪ-tsɑŋ,wa-se-mao-bai-zang
ㄏㄚ-ㄙㄨㄥ-ㄖㄜ-ㄇㄣ-ㄊㄜ,-a-sʊŋ-ɹɯʌ-mən-tʰɯʌ,ha-song-re-men-te
ㄕㄚ-ㄉㄚ-ㄉㄢ-ㄊㄨㄥ-ㄖㄨㄥ,-a-ta-tan-tʰʊŋ-ɹʊŋ,sha-da-dan-tong-rong
ㄔㄚ-ㄉㄞ-ㄗㄠ-ㄅㄟ-ㄗㄣ,-a-taɪ-tsɑʊ-peɪ-tsən,cha-dai-zao-bei-zen
ㄚ-ㄉㄟ-ㄗㄥ-ㄕㄚ-ㄉㄧ,-a-teɪ-tsəŋ-ʂa-ti,a-dei-zeng-sha-di
ㄈㄚ-ㄗㄚ-ㄗㄢ-ㄨ-ㄗㄜ,-a-tsa-tsan-u-tsɯʌ,fa-za-zan-wu-ze
ㄧㄚ-ㄗㄞ-ㄗㄡ-ㄗㄨㄥ-ㄕㄢ,-a-tsaɪ-tsɤu-tsʊŋ-ʂan,ya-zai-zou-zong-shan
ㄍㄚ-ㄗㄟ-ㄗ-ㄈㄜ-ㄇㄡ,-a-tseɪ-tsɨ-fɯʌ-mɤʊ,ga-zei-zi-fe-mou
ㄎㄚ-ㄗㄨ-ㄘㄚ-ㄗㄤ-ㄕㄞ,-a-tsu-tsʰa-tsɑŋ-ʂaɪ,ka-zu-ca-zang-shai
ㄌㄚ-ㄗㄠ-ㄅㄧ-ㄋㄞ-ㄗㄜ,-a-tsɑʊ-pi-naɪ-tsɯʌ,la-zao-bi-nai-ze
ㄇㄚ-ㄗㄣ-ㄨㄚ-ㄗㄥ-ㄕㄟ,-a-tsən-ua-tsəŋ-ʂeɪ,ma-zen-wa-zeng-shei
ㄋㄚ-ㄗㄡ-ㄘㄢ-ㄨㄢ-ㄨㄞ,-a-tsɤu-tsʰan-uan-uaɪ,na-zou-can-wan-wai
ㄅㄚ-ㄗ-ㄈㄥ-ㄕㄨ-ㄘㄞ,-a-tsɨ-fʊŋ-ʂu-tsʰaɪ,ba-zi-feng-shu-cai
ㄆㄚ-ㄗㄜ-ㄇㄜ-ㄇㄥ-ㄕㄤ,-a-tsɯʌ-mɯʌ-mʊŋ-ʂɑŋ,pa-ze-me-meng-shang
ㄙㄚ-ㄗㄨㄥ-ㄕㄠ-ㄅㄨ-ㄘㄨ,-a-tsʊŋ-ʂɑʊ-pu-tsʰu,sa-zong-shao-bu-cu
ㄉㄚ-ㄘㄚ-ㄘㄢ-ㄨㄟ-ㄗㄨㄥ,-a-tsʰa-tsʰan-ueɪ-tsʊŋ,da-ca-can-wei-zong
ㄗㄚ-ㄘㄞ-ㄘㄚ-ㄘㄨ-ㄘㄤ,-a-tsʰaɪ-tsʰa-tsʰu-tsʰɑŋ,za-cai-ca-cu-cang
ㄘㄚ-ㄘㄤ-ㄕㄣ-ㄨㄤ-ㄕㄥ,-a-tsʰɑŋ-ʂən-uɑŋ-ʂəŋ,ca-cang-shen-wang-sheng
ㄊㄚ-ㄘㄠ-ㄅㄛ-ㄍㄜ-ㄋㄚ,-a-tsʰɑʊ-puɔ-kɯʌ-na,ta-cao-bo-ge-na
ㄨㄚ-ㄘㄣ-ㄨㄛ-ㄍㄨㄥ-ㄕㄡ,-a-tsʰən-uɔ-kʊŋ-ʂɤu,wa-cen-wo-gong-shou
ㄏㄚ-ㄘㄥ-ㄕ-ㄈㄟ-ㄘㄢ,-a-tsʰəŋ-ʂɨ̹-feɪ-tsʰan,ha-ceng-shi-fei-can
ㄕㄚ-ㄘㄡ-ㄘㄠ-ㄅㄤ-ㄕㄜ,-a-tsʰɤu-tsʰɑʊ-pɑŋ-ʂɯʌ,sha-cou-cao-bang-she
ㄔㄚ-ㄘ-ㄧ-ㄋㄟ-ㄘㄞ,-a-tsʰɨ-i-neɪ-tsʰaɪ,cha-ci-yi-nei-cai
ㄚ-ㄘㄜ-ㄋㄢ-ㄨㄣ-ㄨㄥ,-a-tsʰɯʌ-nan-uən-uʊŋ,a-ce-nan-wen-weng
ㄈㄚ-ㄘㄨㄥ-ㄓㄢ-ㄏㄚ-ㄉㄨ,-a-tsʰʊŋ-ʈʂan-xa-tu,fa-cong-zhan-ha-du
ㄧㄚ-ㄉㄤ-ㄓㄞ-ㄘㄨ-ㄘㄣ,-a-tɑŋ-ʈʂaɪ-tsʰu-tsʰən,ya-dang-zhai-cu-cen
ㄍㄚ-ㄉㄠ-ㄅㄠ-ㄅㄣ-ㄏㄢ,-a-tɑʊ-pɑʊ-pən-xan,ga-dao-bao-ben-han
ㄎㄚ-ㄐㄧ-ㄋㄧ-ㄋㄨ-ㄘㄥ,-a-tɕi-ni-nu-tsʰəŋ,ka-ji-ni-nu-ceng
ㄌㄚ-ㄐㄩㄥ-ㄓㄟ-ㄘㄤ-ㄓㄨ,-a-tɕiʊŋ-ʈʂeɪ-tsʰɑŋ-ʈʂu,la-jiong-zhei-cang-zhu
ㄇㄚ-ㄐㄩ-ㄧㄡ-ㄘㄡ-ㄘ,-a-tɕy-iɤu-tsʰɤu-tsʰɨ,ma-ju-you-cou-ci
ㄋㄚ-ㄐㄩㄣ-ㄏㄞ-ㄘㄠ-ㄅㄡ,-a-tɕyn-xaɪ-tsʰɑʊ-pɤu,na-jun-hai-cao-bou
ㄅㄚ-ㄐㄩㄝ-ㄧㄤ-ㄓㄚ-ㄞ,-a-tɕyɛ-iɑŋ-ʈʂɑ-ai,ba-jue-yang-zha-ai
ㄆㄚ-ㄐㄩㄢ-ㄏㄟ-ㄘㄣ-ㄏㄨ,-a-tɕyɛn-xeɪ-tsʰən-xu,pa-juan-hei-cen-hu
ㄙㄚ-ㄑㄧ-ㄋㄩ-ㄍㄚ-ㄑㄩㄥ,-a-tɕʰi-ny-ka-tɕʰiʊŋ,sa-qi-nv-ga-qiong
ㄉㄚ-ㄑㄩ-ㄍㄞ-ㄘㄥ-ㄓㄤ,-a-tɕʰy-kaɪ-tsʰəŋ-ʈʂɑŋ,da-qu-gai-ceng-zhang
ㄗㄚ-ㄑㄩㄣ-ㄏㄤ-ㄓㄠ-ㄅㄜ,-a-tɕʰyn-xɑŋ-ʈʂɑʊ-pɯʌ,za-qun-hang-zhao-be
ㄘㄚ-ㄑㄩㄝ-ㄧㄠ-ㄅㄥ-ㄓㄣ,-a-tɕʰyɛ-iɑʊ-pʊŋ-ʈʂən,ca-que-yao-beng-zhen
ㄊㄚ-ㄑㄩㄢ-ㄏㄠ-ㄆㄚ-ㄉㄥ,-a-tɕʰyɛn-xɑʊ-pʰa-təŋ,ta-quan-hao-pa-deng
ㄨㄚ-ㄉㄡ-ㄘㄜ-ㄋㄞ-ㄘㄡ,-a-tɤu-tsʰɯʌ-naɪ-tsʰɤu,wa-dou-ce-nai-cou
ㄏㄚ-ㄉㄜ-ㄋㄟ-ㄘ-ㄧㄚ,-a-tɯʌ-neɪ-tsʰɨ-ia,ha-de-nei-ci-ya
ㄕㄚ-ㄉㄨㄥ-ㄓㄥ-ㄓㄡ-ㄘㄨㄥ,-a-tʊŋ-ʈʂəŋ-ʈʂɤu-tsʰʊŋ,sha-dong-zheng-zhou-cong
ㄔㄚ-ㄊㄚ-ㄊㄢ-ㄏㄣ-ㄏㄥ,-a-tʰa-tʰan-xən-xəŋ,cha-ta-tan-hen-heng
ㄚ-ㄊㄞ-ㄘㄜ-ㄋㄧ-ㄋㄤ,-a-tʰaɪ-tsʰɯʌ-ni-nɑŋ,a-tai-ce-ni-nang
ㄈㄚ-ㄊㄧ-ㄋㄠ-ㄆㄢ-ㄏㄡ,-a-tʰi-nɑʊ-pʰan-xɤu,fa-ti-nao-pan-hou
ㄧㄚ-ㄊㄨ-ㄉㄨ-ㄉㄤ-ㄓ,-a-tʰu-tu-tɑŋ-ʈʂɨ̹,ya-tu-du-dang-zhi
ㄍㄚ-ㄊㄤ-ㄓㄜ-ㄋㄨ-ㄉㄠ,-a-tʰɑŋ-ʈʂɯʌ-nu-tɑʊ,ga-tang-zhe-nu-dao
ㄎㄚ-ㄊㄠ-ㄆㄞ-ㄘㄨㄥ-ㄓㄨㄥ,-a-tʰɑʊ-pʰaɪ-tsʰʊŋ-ʈʂʊŋ,ka-tao-pai-cong-zhong
ㄌㄚ-ㄊㄥ-ㄔㄚ-ㄊㄡ-ㄐㄧ,-a-tʰəŋ-ʈʂʰa-tʰɤu-tɕi,la-teng-cha-tou-ji
ㄇㄚ-ㄊㄜ-ㄋㄩ-ㄍㄟ-ㄉㄨ,-a-tʰɯʌ-ny-keɪ-tu,ma-te-nv-gei-du
ㄋㄚ-ㄊㄨㄥ-ㄔㄢ-ㄏㄜ-ㄋㄤ,-a-tʰʊŋ-ʈʂʰan-xɯʌ-nɑŋ,na-tong-chan-he-nang
ㄅㄚ-ㄨ-ㄐㄩㄥ-ㄔㄞ-ㄉㄤ,-a-u-tɕiʊŋ-ʈʂʰaɪ-tɑŋ,ba-wu-jiong-chai-dang
ㄆㄚ-ㄨㄚ-ㄨㄢ-ㄏㄨㄥ-ㄔㄨ,-a-ua-uan-xʊŋ-ʈʂʰu,pa-wa-wan-hong-chu
ㄙㄚ-ㄨㄞ-ㄉㄠ-ㄆㄟ-ㄐㄧ,-a-uaɪ-tɑʊ-pʰeɪ-tɕi,sa-wai-dao-pei-ji
ㄉㄚ-ㄨㄟ-ㄐㄩㄥ-ㄔㄤ-ㄔㄠ,-a-ueɪ-tɕiʊŋ-ʈʂʰɑŋ-ʈʂʰɑʊ,da-wei-jiong-chang-chao
ㄗㄚ-ㄨㄤ-ㄔㄣ-ㄩ-ㄍㄨ,-a-uɑŋ-ʈʂʰən-y-ku,za-wang-chen-yu-gu
ㄘㄚ-ㄨㄛ-ㄎㄚ-ㄨㄣ-ㄩㄣ,-a-uɔ-kʰa-uən-yn,ca-wo-ka-wen-yun
ㄊㄚ-ㄨㄥ-ㄔㄥ-ㄔㄡ-ㄐㄩ,-a-uʊŋ-ʈʂʰəŋ-ʈʂʰɤu-tɕy,ta-weng-cheng-chou-ju
ㄨㄚ-ㄏㄚ-ㄏㄢ-ㄩㄝ-ㄧㄛ,-a-xa-xan-yɛ-iɔ,wa-ha-han-yue-yo
ㄏㄚ-ㄏㄞ-ㄐㄩ-ㄍㄢ-ㄩㄢ,-a-xaɪ-tɕy-kɑn-yɛn,ha-hai-ju-gan-yuan
ㄕㄚ-ㄏㄟ-ㄐㄩㄣ-ㄩㄥ-ㄔ,-a-xeɪ-tɕyn-yʊŋ-ʈʂʰɨ̹,sha-hei-jun-yong-chi
ㄔㄚ-ㄏㄨ-ㄐㄩㄣ-ㄤ-ㄔㄜ,-a-xu-tɕyn-ɑŋ-ʈʂʰɯʌ,cha-hu-jun-ang-che
ㄚ-ㄏㄤ-ㄔㄨㄥ-ㄨㄥA,-a-xɑŋ-ʈʂʰʊŋ-ʊŋ,a-hang-chong-wenga
ㄈㄚ-ㄏㄠ-ㄆㄧ-ㄋㄣ-ㄠ,-a-xɑʊ-pʰi-nən-ɑʊ,fa-hao-pi-nen-ao
ㄧㄚ-ㄏㄣ-ㄛ-ㄎㄢ-ㄒㄧ,-a-xən-ɔ-kʰan-ɕi,ya-hen-o-kan-xi
ㄍㄚ-ㄏㄥ,-a-xəŋ,ga-heng
ㄎㄚ-ㄏㄡ-ㄐㄩㄝ-ㄧㄝ-ㄧㄢ,-a-xɤu-tɕyɛ-iɛ-iɛn,ka-hou-jue-ye-yan
ㄌㄚ-ㄏㄜ-ㄋㄠ-ㄆㄨ-ㄐㄩㄢ,-a-xɯʌ-nɑʊ-pʰu-tɕyɛn,la-he-nao-pu-juan
ㄇㄚ-ㄏㄨㄥ,-a-xʊŋ,ma-hong
ㄋㄚ-ㄩ-ㄍㄤ,-a-y-kɑŋ,na-yu-gang
ㄅㄚ-ㄩㄣ-ㄒㄩㄥ,-a-yn-ɕiʊŋ,ba-yun-xiong
ㄆㄚ-ㄩㄝ-ㄧㄡ-ㄑㄧ-ㄋㄡ,-a-yɛ-iɤu-tɕʰi-nɤu,pa-yue-you-qi-nou
ㄙㄚ-ㄩㄢ-ㄒㄩ-ㄍㄠ-ㄆㄛ,-a-yɛn-ɕy-kɑʊ-pʰuɔ,sa-yuan-xu-gao-po
ㄉㄚ-ㄩㄥ,-a-yʊŋ,da-yong
ㄗㄚ-ㄤ,-a-ɑŋ,za-ang
ㄘㄚ-ㄠ-ㄆㄤ,-a-ɑʊ-pʰɑŋ,ca-ao-pang
ㄊㄚ-ㄛ-ㄎㄞ-ㄐㄩㄝ-ㄍㄚ,-a-ɔ-kʰaɪ-tɕyɛ-ka,ta-o-kai-jue-ga
ㄨㄚ-ㄒㄧ-ㄋㄜ-ㄋㄣ-ㄒㄩㄣ,-a-ɕi-nɯʌ-nən-ɕyn,wa-xi-ne-nen-xun
ㄏㄚ-ㄒㄩㄥ,-a-ɕiʊŋ,ha-xiong
ㄕㄚ-ㄒㄩ-ㄍㄣ-ㄒㄩㄝ-ㄍㄞ,-a-ɕy-kən-ɕyɛ-kaɪ,sha-xu-gen-xue-gai
ㄔㄚ-ㄒㄩㄣ-ㄒㄩㄢ-ㄣ-ㄦ,-a-ɕyn-ɕyɛn-ən-ɚ,cha-xun-xuan-en-er
ㄚ-ㄒㄩㄝ-ㄍㄟ-ㄐㄩㄢ-ㄡ,-a-ɕyɛ-keɪ-tɕyɛn-ɤu,a-xue-gei-juan-ou
ㄈㄚ-ㄒㄩㄢ-ㄧㄣ-ㄜ-ㄋㄡ,-a-ɕyɛn-ɪn-ɯʌ-nɤu,fa-xuan-yin-e-nou
ㄧㄚ-ㄣ-ㄖㄢ-ㄖㄨ-ㄑㄩㄥ,-a-ən-ɹan-ɹu-tɕʰiʊŋ,ya-en-ran-ru-qiong
ㄍㄚ-ㄦ-ㄢ-ㄖㄤ,-a-ɚ-an-ɹɑŋ,ga-er-an-rang
ㄎㄚ-ㄡ-ㄑㄩ-ㄍㄥ,-a-ɤu-tɕʰy-kəŋ,ka-ou-qu-geng
ㄌㄚ-ㄧㄣ-ㄖㄠ-ㄆㄠ-ㄆㄣ,-a-ɪn-ɹɑʊ-pʰɑʊ-pʰən,la-yin-rao-pao-pen
ㄇㄚ-ㄜ-ㄋㄜ-ㄋㄨㄥ,-a-ɯʌ-nɯʌ-nʊŋ,ma-e-ne-nong
ㄋㄚ-ㄖㄢ-ㄖㄣ-ㄖㄥ,-a-ɹan-ɹən-ɹəŋ,na-ran-ren-reng
ㄅㄚ-ㄖㄨ-ㄑㄩㄣ-ㄖㄡ-ㄑㄩㄝ,-a-ɹu-tɕʰyn-ɹɤu-tɕʰyɛ,ba-ru-qun-rou-que
ㄆㄚ-ㄖㄤ,-a-ɹɑŋ,pa-rang
ㄙㄚ-ㄖㄠ-ㄆㄡ-ㄑㄩㄢ-ㄖ,-a-ɹɑʊ-pʰɤu-tɕʰyɛn-ɹɨ̹,sa-rao-pou-quan-ri
ㄉㄚ-ㄖㄣ-ㄖㄜ-ㄅㄚ-ㄖㄥ,-a-ɹən-ɹɯʌ-pa-ɹəŋ,da-ren-re-ba-reng
ㄗㄚ-ㄖㄡ-ㄉㄥ,-a-ɹɤu-təŋ,za-rou-deng
ㄘㄚ-ㄖ-ㄈㄧ-ㄋㄨㄥ,-a-ɹɨ̹-fi-nʊŋ,ca-ri-fi-nong
ㄊㄚ-ㄖㄜ-ㄅㄢ-ㄖㄨㄥ,-a-ɹɯʌ-pan-ɹʊŋ,ta-re-ban-rong
ㄨㄚ-ㄖㄨㄥ,-a-ɹʊŋ,wa-rong
ㄏㄚ-ㄕㄚ-ㄕㄢ-ㄕㄚ-ㄕㄞ,-a-ʂa-ʂan-ʂa-ʂaɪ,ha-sha-shan-sha-shai
ㄕㄚ-ㄕㄟ-ㄑㄧ-ㄅㄚ-ㄕㄨ,-a-ʂeɪ-tɕʰi-pa-ʂu,sha-shei-qi-ba-shu
ㄔㄚ-ㄕㄤ,-a-ʂɑŋ,cha-shang
ㄚ-ㄕㄠ-ㄆㄜ-ㄅㄞ-ㄑㄩㄥ,-a-ʂɑʊ-pʰɯʌ-paɪ-tɕʰiʊŋ,a-shao-pe-bai-qiong
ㄈㄚ-ㄕㄣ-ㄕㄢ-ㄕㄞ-ㄑㄩ,-a-ʂən-ʂan-ʂaɪ-tɕʰy,fa-shen-shan-shai-qu
ㄧㄚ-ㄕㄥ,-a-ʂəŋ,ya-sheng
ㄍㄚ-ㄕㄡ-ㄉㄡ-ㄉㄜ-ㄅㄟ,-a-ʂɤu-tɤu-tɯʌ-peɪ,ga-shou-dou-de-bei
ㄎㄚ-ㄕ-ㄈㄨ-ㄉㄨㄥ,-a-ʂɨ̹-fu-tʊŋ,ka-shi-fu-dong
ㄌㄚ-ㄕㄜ-ㄅㄧ-ㄅㄢ-ㄕㄟ,-a-ʂɯʌ-pi-pan-ʂeɪ,la-she-bi-ban-shei
ㄇㄚ-ㄓㄢ-ㄕㄨ-ㄊㄚ-ㄓㄞ,-a-ʈʂan-ʂu-tʰa-ʈʂaɪ,ma-zhan-shu-ta-zhai
ㄋㄚ-ㄓㄟ-ㄑㄩㄣ-ㄕㄤ,-a-ʈʂeɪ-tɕʰyn-ʂɑŋ,na-zhei-qun-shang
ㄅㄚ-ㄓㄨ-ㄊㄢ-ㄕㄠ-ㄆㄥ,-a-ʈʂu-tʰan-ʂɑʊ-pʰʊŋ,ba-zhu-tan-shao-peng
ㄆㄚ-ㄓㄚ-ㄢ-ㄕㄣ-ㄕㄥ,-a-ʈʂɑ-an-ʂən-ʂəŋ,pa-zha-an-shen-sheng
ㄙㄚ-ㄓㄤ,-a-ʈʂɑŋ,sa-zhang
ㄉㄚ-ㄓㄠ-ㄙㄚ-ㄓㄣ-ㄕㄡ,-a-ʈʂɑʊ-sa-ʈʂən-ʂɤu,da-zhao-sa-zhen-shou
ㄗㄚ-ㄓㄥ,-a-ʈʂəŋ,za-zheng
ㄘㄚ-ㄓㄡ-ㄊㄞ-ㄑㄩㄝ-ㄍㄨ,-a-ʈʂɤu-tʰaɪ-tɕʰyɛ-ku,ca-zhou-tai-que-gu
ㄊㄚ-ㄓ-ㄈㄤ,-a-ʈʂɨ̹-fɑŋ,ta-zhi-fang
ㄨㄚ-ㄓㄜ-ㄅㄨ-ㄊㄧ-ㄅㄞ,-a-ʈʂɯʌ-pu-tʰi-paɪ,wa-zhe-bu-ti-bai
ㄏㄚ-ㄓㄨㄥ,-a-ʈʂʊŋ,ha-zhong
ㄕㄚ-ㄔㄚ-ㄔㄢ-ㄕ-ㄈㄛ,-a-ʈʂʰa-ʈʂʰan-ʂɨ̹-fɔ,sha-cha-chan-shi-fo
ㄔㄚ-ㄔㄞ-ㄑㄩㄢ-ㄕㄜ-ㄅㄛ,-a-ʈʂʰaɪ-tɕʰyɛn-ʂɯʌ-puɔ,cha-chai-quan-she-bo
ㄚ-ㄔㄨ-ㄊㄨ-ㄊㄤ,-a-ʈʂʰu-tʰu-tʰɑŋ,a-chu-tu-tang
ㄈㄚ-ㄔㄤ,-a-ʈʂʰɑŋ,fa-chang
ㄧㄚ-ㄔㄠ-ㄙㄢ-ㄓㄢ-ㄓㄞ,-a-ʈʂʰɑʊ-san-ʈʂan-ʈʂaɪ,ya-chao-san-zhan-zhai
ㄍㄚ-ㄔㄣ-ㄓㄟ-ㄉㄥ,-a-ʈʂʰən-ʈʂeɪ-təŋ,ga-chen-zhei-deng
ㄎㄚ-ㄔㄥ,-a-ʈʂʰəŋ,ka-cheng
ㄌㄚ-ㄔㄡ-ㄊㄠ-ㄙㄞ-ㄉㄡ,-a-ʈʂʰɤu-tʰɑʊ-saɪ-tɤu,la-chou-tao-sai-dou
ㄇㄚ-ㄔ-ㄈㄣ-ㄓㄨ-ㄊㄥ,-a-ʈʂʰɨ̹-fən-ʈʂu-tʰəŋ,ma-chi-fen-zhu-teng
ㄋㄚ-ㄔㄜ-ㄅㄤ,-a-ʈʂʰɯʌ-pɑŋ,na-che-bang
ㄅㄚ-ㄔㄨㄥ,-a-ʈʂʰʊŋ,ba-chong
ㄆㄚ-ㄨㄥA,-a-ʊŋ,pa-wenga
ㄞ-ㄅㄟ-ㄉㄜ-ㄅㄠ-ㄙㄨ,-i-peɪ-tɯʌ-pɑʊ-su,ai-bei-de-bao-su
ㄈㄧ-ㄅㄧ-ㄅㄨ-ㄊㄡ-ㄊㄜ,-i-pi-pu-tʰɤu-tʰɯʌ,fi-bi-bu-tou-te
ㄧ-ㄅㄛ-ㄎㄨ-ㄊㄨㄥ,-i-puɔ-kʰu-tʰʊŋ,yi-bo-ku-tong
ㄌㄧ-ㄅㄤ,-i-pɑŋ,li-bang
ㄇㄧ-ㄅㄠ-ㄙㄤ,-i-pɑʊ-sɑŋ,mi-bao-sang
ㄋㄧ-ㄅㄣ-ㄓㄚ-ㄈㄚ,-i-pən-ʈʂɑ-fa,ni-ben-zha-fa
ㄅㄧ-ㄅㄡ-ㄨ-ㄨㄚ,-i-pɤu-u-ua,bi-bou-wu-wa
ㄆㄧ-ㄅㄜ-ㄅㄣ-ㄓㄤ,-i-pɯʌ-pən-ʈʂɑŋ,pi-be-ben-zhang
ㄉㄧ-ㄅㄥ,-i-pʊŋ,di-beng
ㄐㄧ-ㄆㄚ,-i-pʰa,ji-pa
ㄑㄧ-ㄆㄢ-ㄓㄠ-ㄙㄠ-ㄙㄣ,-i-pʰan-ʈʂɑʊ-sɑʊ-sən,qi-pan-zhao-sao-sen
ㄊㄧ-ㄆㄞ-ㄉㄨㄥ,-i-pʰaɪ-tʊŋ,ti-pai-dong
ㄒㄧ-ㄆㄟ-ㄊㄚ,-i-pʰeɪ-tʰa,xi-pei-ta
ㄞ-ㄆㄧ-ㄆㄨ-ㄨㄢ-ㄓㄣ,-i-pʰi-pʰu-uan-ʈʂən,ai-pi-pu-wan-zhen
ㄈㄧ-ㄆㄛ-ㄎㄤ,-i-pʰuɔ-kʰɑŋ,fi-po-kang
ㄧ-ㄆㄤ,-i-pʰɑŋ,yi-pang
ㄌㄧ-ㄆㄠ-ㄙㄥ,-i-pʰɑʊ-səŋ,li-pao-seng
ㄇㄧ-ㄆㄣ-ㄓㄥ,-i-pʰən-ʈʂəŋ,mi-pen-zheng
ㄋㄧ-ㄆㄡ-ㄨㄞ-ㄊㄢ-ㄓㄡ,-i-pʰɤu-uaɪ-tʰan-ʈʂɤu,ni-pou-wai-tan-zhou
ㄅㄧ-ㄆㄜ-ㄅㄡ-ㄨㄟ-ㄊㄞ,-i-pʰɯʌ-pɤu-ueɪ-tʰaɪ,bi-pe-bou-wei-tai
ㄆㄧ-ㄆㄥ,-i-pʰʊŋ,pi-peng
ㄉㄧ-ㄙㄚ,-i-sa,di-sa
ㄐㄧ-ㄙㄢ-ㄓ-ㄈㄡ-ㄙㄡ,-i-san-ʈʂɨ̹-fɤʊ-sɤu,ji-san-zhi-fou-sou
ㄑㄧ-ㄙㄞ-ㄊㄧ-ㄙㄨ-ㄨㄤ,-i-saɪ-tʰi-su-uɑŋ,qi-sai-ti-su-wang
ㄊㄧ-ㄙㄤ,-i-sɑŋ,ti-sang
ㄒㄧ-ㄙㄠ-ㄙ-ㄧㄞ-ㄊㄨ,-i-sɑʊ-sɨ-iaɪ-tʰu,xi-sao-si-yai-tu
ㄞ-ㄙㄣ-ㄓㄜ-ㄅㄜ-ㄅㄥ,-i-sən-ʈʂɯʌ-pɯʌ-pʊŋ,ai-sen-zhe-be-beng
ㄈㄧ-ㄙㄥ,-i-səŋ,fi-seng
ㄧ-ㄙㄡ-ㄨㄛ-ㄎㄠ-ㄙㄜ,-i-sɤu-uɔ-kʰɑʊ-sɯʌ,yi-sou-wo-kao-se
ㄌㄧ-ㄙ-ㄧㄥ,-i-sɨ-iŋ,li-si-ying
ㄇㄧ-ㄙㄜ-ㄆㄚ,-i-sɯʌ-pʰa,mi-se-pa
ㄋㄧ-ㄙㄨㄥ,-i-sʊŋ,ni-song
ㄅㄧ-ㄉㄚ,-i-ta,bi-da
ㄆㄧ-ㄉㄢ-ㄓㄨㄥ,-i-tan-ʈʂʊŋ,pi-dan-zhong
ㄉㄧ-ㄉㄞ-ㄊㄤ,-i-taɪ-tʰɑŋ,di-dai-tang
ㄐㄧ-ㄉㄟ-ㄊㄠ-ㄙㄨㄥ,-i-teɪ-tʰɑʊ-sʊŋ,ji-dei-tao-song
ㄑㄧ-ㄉㄧ-ㄗㄚ,-i-ti-tsa,qi-di-za
ㄊㄧ-ㄗㄢ-ㄔㄚ,-i-tsan-ʈʂʰa,ti-zan-cha
ㄒㄧ-ㄗㄞ-ㄊㄥ,-i-tsaɪ-tʰəŋ,xi-zai-teng
ㄞ-ㄗㄟ-ㄊㄡ-ㄨㄣ-ㄔㄢ,-i-tseɪ-tʰɤu-uən-ʈʂʰan,ai-zei-tou-wen-chan
