ㄚ-ㄚ-ㄞ-ㄚ-ㄢ,a-a-ai-a-an,a-a-ai-a-an
ㄈㄧ-ㄗㄨ-ㄨㄥ,-i-tsu-uʊŋ,fi-zu-weng
ㄧ-ㄗㄤ,-i-tsɑŋ,yi-zang
ㄌㄧ-ㄗㄠ-ㄉㄚ,-i-tsɑʊ-ta,li-zao-da
ㄇㄧ-ㄗㄣ-ㄔㄞ-ㄊㄜ-ㄆㄢ,-i-tsən-ʈʂʰaɪ-tʰɯʌ-pʰan,mi-zen-chai-te-pan
ㄋㄧ-ㄗㄥ,-i-tsəŋ,ni-zeng
ㄅㄧ-ㄗㄡ-ㄏㄚ,-i-tsɤu-xa,bi-zou-ha
ㄆㄧ-ㄗ-ㄧㄤ,-i-tsɨ-iɑŋ,pi-zi-yang
ㄉㄧ-ㄗㄜ-ㄆㄞ-ㄊㄨㄥ,-i-tsɯʌ-pʰaɪ-tʰʊŋ,di-ze-pai-tong
ㄐㄧ-ㄗㄨㄥ,-i-tsʊŋ,ji-zong
ㄑㄧ-ㄘㄚ,-i-tsʰa,qi-ca
ㄊㄧ-ㄘㄢ-ㄔㄨ-ㄏㄢ-ㄔㄤ,-i-tsʰan-ʈʂʰu-xan-ʈʂʰɑŋ,ti-can-chu-han-chang
ㄒㄧ-ㄘㄞ-ㄨ-ㄏㄞ-ㄨㄚ,-i-tsʰaɪ-u-xaɪ-ua,xi-cai-wu-hai-wa
ㄞ-ㄘㄨ-ㄏㄟ-ㄨㄢ-ㄔㄠ,-i-tsʰu-xeɪ-uan-ʈʂʰɑʊ,ai-cu-hei-wan-chao
ㄈㄧ-ㄘㄤ,-i-tsʰɑŋ,fi-cang
ㄧ-ㄘㄠ-ㄉㄢ-ㄔㄣ-ㄔㄥ,-i-tsʰɑʊ-tan-ʈʂʰən-ʈʂʰəŋ,yi-cao-dan-chen-cheng
ㄌㄧ-ㄘㄣ-ㄔㄡ-ㄏㄨ-ㄏㄤ,-i-tsʰən-ʈʂʰɤu-xu-xɑŋ,li-cen-chou-hu-hang
ㄇㄧ-ㄘㄥ,-i-tsʰəŋ,mi-ceng
ㄋㄧ-ㄘㄡ-ㄏㄠ-ㄉㄞ-ㄨㄞ,-i-tsʰɤu-xɑʊ-taɪ-uaɪ,ni-cou-hao-dai-wai
ㄅㄧ-ㄘ-ㄧㄠ-ㄉㄟ-ㄨㄟ,-i-tsʰɨ-iɑʊ-teɪ-ueɪ,bi-ci-yao-dei-wei
ㄆㄧ-ㄘㄜ-ㄆㄟ-ㄨㄤ,-i-tsʰɯʌ-pʰeɪ-uɑŋ,pi-ce-pei-wang
ㄉㄧ-ㄘㄨㄥ,-i-tsʰʊŋ,di-cong
ㄐㄧ-ㄉㄨ-ㄏㄣ-ㄔ-ㄈㄜ,-i-tu-xən-ʈʂʰɨ̹-fɯʌ,ji-du-hen-chi-fe
ㄑㄧ-ㄉㄤ,-i-tɑŋ,qi-dang
ㄊㄧ-ㄉㄠ-ㄉㄧ-ㄐㄧ-ㄐㄩㄥ,-i-tɑʊ-ti-tɕi-tɕiʊŋ,ti-dao-di-ji-jiong
ㄒㄧ-ㄐㄩ-ㄍㄡ-ㄏㄥ,-i-tɕy-kɤu-xəŋ,xi-ju-gou-heng
ㄞ-ㄐㄩㄣ-ㄔㄜ-ㄆㄧ-ㄐㄩㄝ,-i-tɕyn-ʈʂʰɯʌ-pʰi-tɕyɛ,ai-jun-che-pi-jue
ㄈㄧ-ㄐㄩㄢ-ㄔㄨㄥ,-i-tɕyɛn-ʈʂʰʊŋ,fi-juan-chong
ㄧ-ㄑㄧ-ㄑㄩㄥ,-i-tɕʰi-tɕʰiʊŋ,yi-qi-qiong
ㄌㄧ-ㄑㄩ-ㄍㄜ-ㄆㄨ-ㄏㄡ,-i-tɕʰy-kɯʌ-pʰu-xɤu,li-qu-ge-pu-hou
ㄇㄧ-ㄑㄩㄣ-ㄨㄥA,-i-tɕʰyn-ʊŋ,mi-qun-wenga
ㄋㄧ-ㄑㄩㄝ-ㄍㄢ,-i-tɕʰyɛ-kɑn,ni-que-gan
ㄅㄧ-ㄑㄩㄢ,-i-tɕʰyɛn,bi-quan
ㄆㄧ-ㄉㄥ,-i-təŋ,pi-deng
ㄉㄧ-ㄉㄡ-ㄏㄜ-ㄆㄛ-ㄎㄣ,-i-tɤu-xɯʌ-pʰuɔ-kʰən,di-dou-he-po-ken
ㄐㄧ-ㄉㄜ-ㄆㄤ,-i-tɯʌ-pʰɑŋ,ji-de-pang
ㄑㄧ-ㄉㄨㄥ,-i-tʊŋ,qi-dong
ㄊㄧ-ㄊㄚ,-i-tʰa,ti-ta
ㄒㄧ-ㄊㄢ,-i-tʰan,xi-tan
ㄞ-ㄊㄞ-ㄨㄛ-ㄎㄥ,-i-tʰaɪ-uɔ-kʰəŋ,ai-tai-wo-keng
ㄈㄧ-ㄊㄧ-ㄊㄨ-ㄏㄨㄥ,-i-tʰi-tʰu-xʊŋ,fi-ti-tu-hong
ㄧ-ㄊㄤ,-i-tʰɑŋ,yi-tang
ㄌㄧ-ㄊㄠ-ㄗㄚ,-i-tʰɑʊ-tsa,li-tao-za
ㄇㄧ-ㄊㄥ,-i-tʰəŋ,mi-teng
ㄋㄧ-ㄊㄡ-ㄩ-ㄍㄨㄥ,-i-tʰɤu-y-kʊŋ,ni-tou-yu-gong
ㄅㄧ-ㄊㄜ-ㄆㄠ-ㄗㄢ,-i-tʰɯʌ-pʰɑʊ-tsan,bi-te-pao-zan
ㄆㄧ-ㄊㄨㄥ,-i-tʰʊŋ,pi-tong
ㄉㄧ-ㄨ-ㄩㄣ,-i-u-yn,di-wu-yun
ㄐㄧ-ㄨㄚ,-i-ua,ji-wa
ㄑㄧ-ㄨㄢ,-i-uan,qi-wan
ㄊㄧ-ㄨㄞ-ㄨㄣ,-i-uaɪ-uən,ti-wai-wen
ㄒㄧ-ㄨㄟ-ㄨㄥ,-i-ueɪ-uʊŋ,xi-wei-weng
ㄞ-ㄨㄤ,-i-uɑŋ,ai-wang
ㄈㄧ-ㄨㄛ-ㄎㄡ-ㄩㄝ-ㄍㄤ,-i-uɔ-kʰɤu-yɛ-kɑŋ,fi-wo-kou-yue-gang
ㄧ-ㄨㄣ,-i-uən,yi-wen
ㄌㄧ-ㄨㄥ,-i-uʊŋ,li-weng
ㄇㄧ-ㄏㄚ,-i-xa,mi-ha
ㄋㄧ-ㄏㄢ,-i-xan,ni-han
ㄅㄧ-ㄏㄞ-ㄏㄚ,-i-xaɪ-xa,bi-hai-ha
ㄆㄧ-ㄏㄟ-ㄏㄢ,-i-xeɪ-xan,pi-hei-han
ㄉㄧ-ㄏㄨ-ㄩㄢ,-i-xu-yɛn,di-hu-yuan
ㄐㄧ-ㄏㄤ,-i-xɑŋ,ji-hang
ㄑㄧ-ㄏㄠ-ㄗㄞ-ㄏㄞ-ㄏㄟ,-i-xɑʊ-tsaɪ-xaɪ-xeɪ,qi-hao-zai-hai-hei
ㄊㄧ-ㄏㄣ,-i-xən,ti-hen
ㄒㄧ-ㄏㄥ,-i-xəŋ,xi-heng
ㄞ-ㄏㄡ-ㄩㄥ,-i-xɤu-yʊŋ,ai-hou-yong
ㄈㄧ-ㄏㄜ-ㄆㄣ,-i-xɯʌ-pʰən,fi-he-pen
ㄧ-ㄏㄨㄥ,-i-xʊŋ,yi-hong
ㄌㄧ-ㄩ-ㄎㄚ,-i-y-kʰa,li-yu-ka
ㄇㄧ-ㄩㄣ,-i-yn,mi-yun
ㄋㄧ-ㄩㄝ-ㄍㄠ-ㄗㄟ-ㄏㄨ,-i-yɛ-kɑʊ-tseɪ-xu,ni-yue-gao-zei-hu
ㄅㄧ-ㄩㄢ,-i-yɛn,bi-yuan
ㄆㄧ-ㄩㄥ,-i-yʊŋ,pi-yong
ㄉㄧ-ㄤ,-i-ɑŋ,di-ang
ㄐㄧ-ㄠ-ㄗㄨ-ㄤ,-i-ɑʊ-tsu-ɑŋ,ji-ao-zu-ang
ㄑㄧ-ㄛ-ㄎㄜ-ㄆㄡ-ㄠ,-i-ɔ-kʰɯʌ-pʰɤu-ɑʊ,qi-o-ke-pou-ao
ㄊㄧ-ㄒㄧ-ㄒㄩㄥ,-i-ɕi-ɕiʊŋ,ti-xi-xiong
ㄒㄧ-ㄒㄩ-ㄎㄢ,-i-ɕy-kʰan,xi-xu-kan
ㄞ-ㄒㄩㄣ,-i-ɕyn,ai-xun
ㄈㄧ-ㄒㄩㄝ-ㄍㄣ,-i-ɕyɛ-kən,fi-xue-gen
ㄧ-ㄒㄩㄢ,-i-ɕyɛn,yi-xuan
ㄌㄧ-ㄣ,-i-ən,li-en
ㄇㄧ-ㄦ-ㄈㄚ,-i-ɚ-fa,mi-er-fa
ㄋㄧ-ㄡ-ㄛ-ㄎㄨㄥ,-i-ɤu-ɔ-kʰʊŋ,ni-ou-o-kong
ㄅㄧ-ㄧㄣ,-i-ɪn,bi-yin
ㄆㄧ-ㄜ-ㄆㄜ-ㄆㄥ,-i-ɯʌ-pʰɯʌ-pʰʊŋ,pi-e-pe-peng
ㄉㄧ-ㄖㄢ,-i-ɹan,di-ran
ㄐㄧ-ㄖㄨ-ㄒㄧ-ㄖㄤ,-i-ɹu-ɕi-ɹɑŋ,ji-ru-xi-rang
ㄑㄧ-ㄖㄠ-ㄗㄤ,-i-ɹɑʊ-tsɑŋ,qi-rao-zang
ㄊㄧ-ㄖㄣ,-i-ɹən,ti-ren
ㄒㄧ-ㄖㄥ,-i-ɹəŋ,xi-reng
ㄞ-ㄖㄡ-ㄒㄩㄥ,-i-ɹɤu-ɕiʊŋ,ai-rou-xiong
ㄈㄧ-ㄖ-ㄈㄥ,-i-ɹɨ̹-fʊŋ,fi-ri-feng
ㄧ-ㄖㄜ-ㄙㄚ,-i-ɹɯʌ-sa,yi-re-sa
ㄌㄧ-ㄖㄨㄥ,-i-ɹʊŋ,li-rong
ㄇㄧ-ㄕㄚ,-i-ʂa,mi-sha
ㄋㄧ-ㄕㄢ,-i-ʂan,ni-shan
ㄅㄧ-ㄕㄞ-ㄏㄤ,-i-ʂaɪ-xɑŋ,bi-shai-hang
ㄆㄧ-ㄕㄟ-ㄏㄠ-ㄗㄠ-ㄗㄣ,-i-ʂeɪ-xɑʊ-tsɑʊ-tsən,pi-shei-hao-zao-zen
ㄉㄧ-ㄕㄨ-ㄒㄩ-ㄎㄞ-ㄏㄣ,-i-ʂu-ɕy-kʰaɪ-xən,di-shu-xu-kai-hen
ㄐㄧ-ㄕㄤ,-i-ʂɑŋ,ji-shang
ㄑㄧ-ㄕㄠ-ㄗㄥ,-i-ʂɑʊ-tsəŋ,qi-shao-zeng
ㄊㄧ-ㄕㄣ,-i-ʂən,ti-shen
ㄒㄧ-ㄕㄥ,-i-ʂəŋ,xi-sheng
ㄞ-ㄕㄡ-ㄒㄩㄣ,-i-ʂɤu-ɕyn,ai-shou-xun
ㄈㄧ-ㄕ-ㄧ-ㄕㄜ-ㄙㄢ,-i-ʂɨ̹-i-ʂɯʌ-san,fi-shi-yi-she-san
ㄧ-ㄓㄢ,-i-ʈʂan,yi-zhan
ㄌㄧ-ㄓㄞ-ㄏㄥ,-i-ʈʂaɪ-xəŋ,li-zhai-heng
ㄇㄧ-ㄓㄟ-ㄏㄡ-ㄒㄩㄝ-ㄍㄥ,-i-ʈʂeɪ-xɤu-ɕyɛ-kəŋ,mi-zhei-hou-xue-geng
ㄋㄧ-ㄓㄨ-ㄒㄩㄢ,-i-ʈʂu-ɕyɛn,ni-zhu-xuan
ㄅㄧ-ㄓㄚ-ㄈㄢ,-i-ʈʂɑ-fan,bi-zha-fan
ㄆㄧ-ㄓㄤ,-i-ʈʂɑŋ,pi-zhang
ㄉㄧ-ㄓㄠ-ㄗㄡ-ㄣ,-i-ʈʂɑʊ-tsɤu-ən,di-zhao-zou-en
ㄐㄧ-ㄓㄣ,-i-ʈʂən,ji-zhen
ㄑㄧ-ㄓㄥ,-i-ʈʂəŋ,qi-zheng
ㄊㄧ-ㄓㄡ-ㄦ-ㄈㄢ,-i-ʈʂɤu-ɚ-fan,ti-zhou-er-fan
ㄒㄧ-ㄓ-ㄧㄚ,-i-ʈʂɨ̹-ia,xi-zhi-ya
ㄞ-ㄓㄜ-ㄙㄞ-ㄏㄜ-ㄙㄨ,-i-ʈʂɯʌ-saɪ-xɯʌ-su,ai-zhe-sai-he-su
ㄈㄧ-ㄓㄨㄥ,-i-ʈʂʊŋ,fi-zhong
ㄧ-ㄔㄚ,-i-ʈʂʰa,yi-cha
ㄌㄧ-ㄔㄢ,-i-ʈʂʰan,li-chan
ㄇㄧ-ㄔㄞ-ㄏㄨㄥ,-i-ʈʂʰaɪ-xʊŋ,mi-chai-hong
ㄋㄧ-ㄔㄨ-ㄡ-ㄧㄣ,-i-ʈʂʰu-ɤu-ɪn,ni-chu-ou-yin
ㄅㄧ-ㄔㄤ,-i-ʈʂʰɑŋ,bi-chang
ㄆㄧ-ㄔㄠ-ㄗ-ㄧㄛ-ㄌㄚ,-i-ʈʂʰɑʊ-tsɨ-iɔ-la,pi-chao-zi-yo-la
ㄉㄧ-ㄔㄣ,-i-ʈʂʰən,di-chen
ㄐㄧ-ㄔㄥ,-i-ʈʂʰəŋ,ji-cheng
ㄑㄧ-ㄔㄡ-ㄜ-ㄙㄤ,-i-ʈʂʰɤu-ɯʌ-sɑŋ,qi-chou-e-sang
ㄊㄧ-ㄔ-ㄧㄞ-ㄩ-ㄎㄨ,-i-ʈʂʰɨ̹-iaɪ-y-kʰu,ti-chi-yai-yu-ku
ㄒㄧ-ㄔㄜ-ㄙㄠ-ㄗㄜ-ㄙㄣ,-i-ʈʂʰɯʌ-sɑʊ-tsɯʌ-sən,xi-che-sao-ze-sen
ㄞ-ㄔㄨㄥ,-i-ʈʂʰʊŋ,ai-chong
ㄈㄧ-ㄨㄥA,-i-ʊŋ,fi-wenga
ㄗㄡ-ㄖㄢ,-u-ɹan,zou-ran
ㄘㄨ-ㄖㄨ-ㄖㄤ,-u-ɹu-ɹɑŋ,cu-ru-rang
ㄘㄡ-ㄖㄠ-ㄗㄨㄥ,-u-ɹɑʊ-tsʊŋ,cou-rao-zong
ㄉㄨ-ㄖㄣ,-u-ɹən,du-ren
ㄉㄡ-ㄖㄥ,-u-ɹəŋ,dou-reng
ㄊㄨ-ㄖㄡ-ㄖ-ㄧㄥ,-u-ɹɤu-ɹɨ̹-iŋ,tu-rou-ri-ying
ㄊㄡ-ㄖㄜ-ㄙㄥ,-u-ɹɯʌ-səŋ,tou-re-seng
ㄨ-ㄖㄨㄥ,-u-ɹʊŋ,wu-rong
ㄏㄨ-ㄕㄚ,-u-ʂa,hu-sha
ㄏㄡ-ㄕㄢ,-u-ʂan,hou-shan
ㄡ-ㄕㄞ-ㄩㄣ,-u-ʂaɪ-yn,ou-shai-yun
ㄖㄨ-ㄕㄟ-ㄩㄝ-ㄍㄡ-ㄕㄨ,-u-ʂeɪ-yɛ-kɤu-ʂu,ru-shei-yue-gou-shu
ㄖㄡ-ㄕㄤ,-u-ʂɑŋ,rou-shang
ㄕㄨ-ㄕㄠ-ㄘㄚ,-u-ʂɑʊ-tsʰa,shu-shao-ca
ㄕㄡ-ㄕㄣ,-u-ʂən,shou-shen
ㄓㄨ-ㄕㄥ,-u-ʂəŋ,zhu-sheng
ㄓㄡ-ㄕㄡ-ㄕ-ㄧㄤ,-u-ʂɤu-ʂɨ̹-iɑŋ,zhou-shou-shi-yang
ㄔㄨ-ㄕㄜ-ㄙㄡ-ㄓㄢ,-u-ʂɯʌ-sɤu-ʈʂan,chu-she-sou-zhan
ㄔㄡ-ㄓㄞ-ㄩㄢ,-u-ʈʂaɪ-yɛn,chou-zhai-yuan
ㄈㄨ-ㄓㄟ-ㄩㄥ,-u-ʈʂeɪ-yʊŋ,fu-zhei-yong
ㄧㄡ-ㄓㄨ-ㄓㄚ-ㄈㄟ-ㄤ,-u-ʈʂu-ʈʂɑ-feɪ-ɑŋ,you-zhu-zha-fei-ang
ㄍㄨ-ㄓㄤ,-u-ʈʂɑŋ,gu-zhang
ㄍㄡ-ㄓㄠ-ㄘㄢ,-u-ʈʂɑʊ-tsʰan,gou-zhao-can
ㄎㄨ-ㄓㄣ,-u-ʈʂən,ku-zhen
ㄎㄡ-ㄓㄥ,-u-ʈʂəŋ,kou-zheng
ㄌㄨ-ㄓㄡ-ㄓ-ㄧㄠ-ㄘㄞ,-u-ʈʂɤu-ʈʂɨ̹-iɑʊ-tsʰaɪ,lu-zhou-zhi-yao-cai
ㄌㄡ-ㄓㄜ-ㄙ-ㄧㄝ-ㄍㄜ,-u-ʈʂɯʌ-sɨ-iɛ-kɯʌ,lou-zhe-si-ye-ge
ㄇㄨ-ㄓㄨㄥ,-u-ʈʂʊŋ,mu-zhong
ㄋㄨ-ㄔㄚ,-u-ʈʂʰa,nu-cha
ㄋㄡ-ㄔㄢ,-u-ʈʂʰan,nou-chan
ㄅㄨ-ㄔㄞ-ㄠ-ㄘㄨ-ㄔㄨ,-u-ʈʂʰaɪ-ɑʊ-tsʰu-ʈʂʰu,bu-chai-ao-cu-chu
ㄅㄡ-ㄔㄤ,-u-ʈʂʰɑŋ,bou-chang
ㄆㄨ-ㄔㄠ-ㄘㄤ,-u-ʈʂʰɑʊ-tsʰɑŋ,pu-chao-cang
ㄆㄡ-ㄔㄣ,-u-ʈʂʰən,pou-chen
ㄙㄨ-ㄔㄥ,-u-ʈʂʰəŋ,su-cheng
ㄙㄡ-ㄔㄡ-ㄔ-ㄧㄛ-ㄌㄢ,-u-ʈʂʰɤu-ʈʂʰɨ̹-iɔ-lan,sou-chou-chi-yo-lan
ㄗㄨ-ㄔㄜ-ㄙㄜ-ㄙㄨㄥ,-u-ʈʂʰɯʌ-sɯʌ-sʊŋ,zu-che-se-song
ㄗㄡ-ㄔㄨㄥ,-u-ʈʂʰʊŋ,zou-chong
ㄘㄨ-ㄨㄥA,-u-ʊŋ,cu-wenga
ㄒㄩ-ㄎㄤ,-y-kʰɑŋ,xu-kang
ㄌㄩ-ㄎㄠ-ㄘㄠ-ㄘㄣ,-y-kʰɑʊ-tsʰɑʊ-tsʰən,lv-kao-cao-cen
ㄋㄩ-ㄎㄣ,-y-kʰən,nv-ken
ㄐㄩ-ㄎㄥ,-y-kʰəŋ,ju-keng
ㄑㄩ-ㄎㄡ,-y-kʰɤu,qu-kou
ㄩ-ㄎㄜ-ㄉㄚ,-y-kʰɯʌ-ta,yu-ke-da
ㄒㄩ-ㄎㄨㄥ,-y-kʰʊŋ,xu-kong
ㄌㄩ-ㄌㄚ,-y-la,lv-la
ㄋㄩ-ㄌㄢ,-y-lan,nv-lan
ㄐㄩ-ㄌㄞ-ㄛ-ㄌㄞ-ㄒㄧ,-y-laɪ-ɔ-laɪ-ɕi,ju-lai-o-lai-xi
ㄑㄩ-ㄌㄟ-ㄒㄩㄥ,-y-leɪ-ɕiʊŋ,qu-lei-xiong
ㄩ-ㄌㄧ,-y-li,yu-li
ㄒㄩ-ㄌㄨ,-y-lu,xu-lu
ㄌㄩ-ㄌㄩ-ㄌㄩㄣ,-y-ly-lyn,lv-lv-lvn
ㄋㄩ-ㄌㄩㄝ-ㄍㄨㄥ,-y-lyɛ-kʊŋ,nv-lue-gong
ㄐㄩ-ㄌㄩㄢ,-y-lyɛn,ju-lvan
ㄑㄩ-ㄌㄤ,-y-lɑŋ,qu-lang
ㄩ-ㄌㄠ-ㄘㄥ,-y-lɑʊ-tsʰəŋ,yu-lao-ceng
ㄒㄩ-ㄌㄥ,-y-ləŋ,xu-leng
ㄌㄩ-ㄌㄡ,-y-lɤu,lv-lou
ㄋㄩ-ㄌㄜ-ㄉㄢ,-y-lɯʌ-tan,nv-le-dan
ㄐㄩ-ㄌㄨㄥ,-y-lʊŋ,ju-long
ㄑㄩ-ㄇㄚ,-y-ma,qu-ma
ㄩ-ㄇㄢ,-y-man,yu-man
ㄒㄩ-ㄇㄞ-ㄒㄩ-ㄇㄟ-ㄒㄩㄣ,-y-maɪ-ɕy-meɪ-ɕyn,xu-mai-xu-mei-xun
ㄌㄩ-ㄇㄧ,-y-mi,lv-mi
ㄋㄩ-ㄇㄨ,-y-mu,nv-mu
ㄐㄩ-ㄇㄛ-ㄌㄟ-ㄒㄩㄝ-ㄎㄚ,-y-muɔ-leɪ-ɕyɛ-kʰa,ju-mo-lei-xue-ka
ㄑㄩ-ㄇㄤ,-y-mɑŋ,qu-mang
ㄩ-ㄇㄠ-ㄘㄡ,-y-mɑʊ-tsʰɤu,yu-mao-cou
ㄒㄩ-ㄇㄣ,-y-mən,xu-men
ㄌㄩ-ㄇㄡ-ㄘ-ㄧㄢ,-y-mɤʊ-tsʰɨ-iɛn,lv-mou-ci-yan
ㄋㄩ-ㄇㄜ-ㄉㄞ-ㄒㄩㄢ,-y-mɯʌ-taɪ-ɕyɛn,nv-me-dai-xuan
ㄐㄩ-ㄇㄥ,-y-mʊŋ,ju-meng
ㄑㄩ-ㄋㄚ,-y-na,qu-na
ㄩ-ㄋㄢ,-y-nan,yu-nan
ㄒㄩ-ㄋㄞ-ㄣ,-y-naɪ-ən,xu-nai-en
ㄌㄩ-ㄋㄟ-ㄦ-ㄈㄟ-ㄡ,-y-neɪ-ɚ-feɪ-ɤu,lv-nei-er-fei-ou
ㄋㄩ-ㄋㄧ,-y-ni,nv-ni
ㄐㄩ-ㄋㄨ,-y-nu,ju-nu
ㄑㄩ-ㄋㄩ-ㄋㄤ,-y-ny-nɑŋ,qu-nv-nang
ㄩ-ㄋㄠ-ㄘㄜ-ㄉㄟ-ㄧㄣ,-y-nɑʊ-tsʰɯʌ-teɪ-ɪn,yu-nao-ce-dei-yin
ㄒㄩ-ㄋㄣ,-y-nən,xu-nen
ㄌㄩ-ㄋㄡ,-y-nɤu,lv-nou
ㄋㄩ-ㄋㄜ-ㄉㄧ,-y-nɯʌ-ti,nv-ne-di
ㄐㄩ-ㄋㄨㄥ,-y-nʊŋ,ju-nong
ㄑㄩ-ㄅㄚ,-y-pa,qu-ba
ㄩ-ㄅㄢ,-y-pan,yu-ban
ㄒㄩ-ㄅㄞ-ㄜ-ㄗㄚ,-y-paɪ-ɯʌ-tsa,xu-bai-e-za
ㄌㄩ-ㄅㄟ-ㄖㄢ,-y-peɪ-ɹan,lv-bei-ran
ㄋㄩ-ㄅㄧ,-y-pi,nv-bi
ㄐㄩ-ㄅㄨ,-y-pu,ju-bu
ㄑㄩ-ㄅㄛ-ㄌㄧ,-y-puɔ-li,qu-bo-li
ㄩ-ㄅㄤ,-y-pɑŋ,yu-bang
ㄒㄩ-ㄅㄠ-ㄘㄨㄥ,-y-pɑʊ-tsʰʊŋ,xu-bao-cong
ㄌㄩ-ㄅㄣ,-y-pən,lv-ben
ㄋㄩ-ㄅㄡ,-y-pɤu,nv-bou
ㄐㄩ-ㄅㄜ-ㄗㄢ,-y-pɯʌ-tsan,ju-be-zan
ㄑㄩ-ㄅㄥ,-y-pʊŋ,qu-beng
ㄩ-ㄆㄚ,-y-pʰa,yu-pa
ㄒㄩ-ㄆㄢ,-y-pʰan,xu-pan
ㄌㄩ-ㄆㄞ-ㄖㄨ,-y-pʰaɪ-ɹu,lv-pai-ru
ㄋㄩ-ㄆㄟ-ㄖㄤ,-y-pʰeɪ-ɹɑŋ,nv-pei-rang
ㄐㄩ-ㄆㄧ,-y-pʰi,ju-pi
ㄑㄩ-ㄆㄨ,-y-pʰu,qu-pu
ㄩ-ㄆㄛ-ㄌㄨ,-y-pʰuɔ-lu,yu-po-lu
ㄒㄩ-ㄆㄤ,-y-pʰɑŋ,xu-pang
ㄌㄩ-ㄆㄠ-ㄉㄨ,-y-pʰɑʊ-tu,lv-pao-du
ㄋㄩ-ㄆㄣ,-y-pʰən,nv-pen
ㄐㄩ-ㄆㄡ,-y-pʰɤu,ju-pou
ㄑㄩ-ㄆㄜ-ㄗㄞ-ㄖㄠ-ㄉㄤ,-y-pʰɯʌ-tsaɪ-ɹɑʊ-tɑŋ,qu-pe-zai-rao-dang
ㄩ-ㄆㄥ,-y-pʰʊŋ,yu-peng
ㄒㄩ-ㄙㄚ,-y-sa,xu-sa
ㄌㄩ-ㄙㄢ,-y-san,lv-san
ㄋㄩ-ㄙㄞ-ㄖㄣ,-y-saɪ-ɹən,nv-sai-ren
ㄐㄩ-ㄙㄨ,-y-su,ju-su
ㄑㄩ-ㄙㄤ,-y-sɑŋ,qu-sang
ㄩ-ㄙㄠ-ㄉㄠ-ㄐㄧ,-y-sɑʊ-tɑʊ-tɕi,yu-sao-dao-ji
ㄒㄩ-ㄙㄣ,-y-sən,xu-sen
ㄌㄩ-ㄙㄥ,-y-səŋ,lv-seng
ㄋㄩ-ㄙㄡ,-y-sɤu,nv-sou
ㄐㄩ-ㄙ-ㄧㄡ,-y-sɨ-iɤu,ju-si-you
ㄑㄩ-ㄙㄜ-ㄗㄟ-ㄖㄥ,-y-sɯʌ-tseɪ-ɹəŋ,qu-se-zei-reng
ㄩ-ㄙㄨㄥ,-y-sʊŋ,yu-song
