ㄚ-ㄚ-ㄞ-ㄚ-ㄢ,a-a-ai-a-an,a-a-ai-a-an
ㄒㄩ-ㄉㄚ,-y-ta,xu-da
ㄌㄩ-ㄉㄢ,-y-tan,lv-dan
ㄋㄩ-ㄉㄞ-ㄖㄡ,-y-taɪ-ɹɤu,nv-dai-rou
ㄐㄩ-ㄉㄟ-ㄖ-ㄧㄝ-ㄎㄢ,-y-teɪ-ɹɨ̹-iɛ-kʰan,ju-dei-ri-ye-kan
ㄑㄩ-ㄉㄧ,-y-ti,qu-di
ㄩ-ㄗㄚ,-y-tsa,yu-za
ㄒㄩ-ㄗㄢ,-y-tsan,xu-zan
ㄌㄩ-ㄗㄞ-ㄖㄜ-ㄗㄨ,-y-tsaɪ-ɹɯʌ-tsu,lv-zai-re-zu
ㄋㄩ-ㄗㄟ-ㄖㄨㄥ,-y-tseɪ-ɹʊŋ,nv-zei-rong
ㄐㄩ-ㄗㄨ,-y-tsu,ju-zu
ㄑㄩ-ㄗㄤ,-y-tsɑŋ,qu-zang
ㄩ-ㄗㄠ-ㄐㄩㄥ,-y-tsɑʊ-tɕiʊŋ,yu-zao-jiong
ㄒㄩ-ㄗㄣ,-y-tsən,xu-zen
ㄌㄩ-ㄗㄥ,-y-tsəŋ,lv-zeng
ㄋㄩ-ㄗㄡ,-y-tsɤu,nv-zou
ㄐㄩ-ㄗ-ㄍㄚ,-y-tsɨ-ka,ju-zi-ga
ㄑㄩ-ㄗㄜ-ㄗㄤ,-y-tsɯʌ-tsɑŋ,qu-ze-zang
ㄩ-ㄗㄨㄥ,-y-tsʊŋ,yu-zong
ㄒㄩ-ㄘㄚ,-y-tsʰa,xu-ca
ㄌㄩ-ㄘㄢ,-y-tsʰan,lv-can
ㄋㄩ-ㄘㄞ-ㄕㄚ,-y-tsʰaɪ-ʂa,nv-cai-sha
ㄐㄩ-ㄘㄨ,-y-tsʰu,ju-cu
ㄑㄩ-ㄘㄤ,-y-tsʰɑŋ,qu-cang
ㄩ-ㄘㄠ-ㄐㄩ-ㄘㄣ,-y-tsʰɑʊ-tɕy-tsʰən,yu-cao-ju-cen
ㄒㄩ-ㄘㄥ,-y-tsʰəŋ,xu-ceng
ㄌㄩ-ㄘㄡ,-y-tsʰɤu,lv-cou
ㄋㄩ-ㄘ-ㄍㄞ-ㄕㄢ,-y-tsʰɨ-kaɪ-ʂan,nv-ci-gai-shan
ㄐㄩ-ㄘㄜ-ㄗㄠ-ㄐㄩㄣ,-y-tsʰɯʌ-tsɑʊ-tɕyn,ju-ce-zao-jun
ㄑㄩ-ㄘㄨㄥ,-y-tsʰʊŋ,qu-cong
ㄩ-ㄉㄨ,-y-tu,yu-du
ㄒㄩ-ㄉㄤ,-y-tɑŋ,xu-dang
ㄌㄩ-ㄉㄠ-ㄐㄩㄝ-ㄎㄞ-ㄕㄞ,-y-tɑʊ-tɕyɛ-kʰaɪ-ʂaɪ,lv-dao-jue-kai-shai
ㄋㄩ-ㄐㄧ,-y-tɕi,nv-ji
ㄐㄩ-ㄐㄩㄥ,-y-tɕiʊŋ,ju-jiong
ㄑㄩ-ㄐㄩ-ㄐㄩㄣ,-y-tɕy-tɕyn,qu-ju-jun
ㄩ-ㄐㄩㄝ-ㄎㄨ,-y-tɕyɛ-kʰu,yu-jue-ku
ㄒㄩ-ㄐㄩㄢ,-y-tɕyɛn,xu-juan
ㄌㄩ-ㄑㄧ,-y-tɕʰi,lv-qi
ㄋㄩ-ㄑㄩㄥ,-y-tɕʰiʊŋ,nv-qiong
ㄐㄩ-ㄑㄩ-ㄑㄩㄣ,-y-tɕʰy-tɕʰyn,ju-qu-qun
ㄑㄩ-ㄑㄩㄝ-ㄎㄤ,-y-tɕʰyɛ-kʰɑŋ,qu-que-kang
ㄩ-ㄑㄩㄢ,-y-tɕʰyɛn,yu-quan
ㄒㄩ-ㄉㄥ,-y-təŋ,xu-deng
ㄌㄩ-ㄉㄡ,-y-tɤu,lv-dou
ㄋㄩ-ㄉㄜ-ㄗㄣ,-y-tɯʌ-tsən,nv-de-zen
ㄐㄩ-ㄉㄨㄥ,-y-tʊŋ,ju-dong
ㄑㄩ-ㄊㄚ,-y-tʰa,qu-ta
ㄩ-ㄊㄢ,-y-tʰan,yu-tan
ㄒㄩ-ㄊㄞ-ㄕㄟ-ㄕㄨ,-y-tʰaɪ-ʂeɪ-ʂu,xu-tai-shei-shu
ㄌㄩ-ㄊㄧ,-y-tʰi,lv-ti
ㄋㄩ-ㄊㄨ,-y-tʰu,nv-tu
ㄐㄩ-ㄊㄤ,-y-tʰɑŋ,ju-tang
ㄑㄩ-ㄊㄠ-ㄐㄩㄢ,-y-tʰɑʊ-tɕyɛn,qu-tao-juan
ㄩ-ㄊㄥ,-y-tʰəŋ,yu-teng
ㄒㄩ-ㄊㄡ,-y-tʰɤu,xu-tou
ㄌㄩ-ㄊㄜ-ㄗㄥ,-y-tʰɯʌ-tsəŋ,lv-te-zeng
ㄋㄩ-ㄊㄨㄥ,-y-tʰʊŋ,nv-tong
ㄐㄩ-ㄨ,-y-u,ju-wu
ㄑㄩ-ㄨㄚ,-y-ua,qu-wa
ㄩ-ㄨㄢ,-y-uan,yu-wan
ㄒㄩ-ㄨㄞ-ㄕㄤ,-y-uaɪ-ʂɑŋ,xu-wai-shang
ㄌㄩ-ㄨㄟ-ㄕㄠ-ㄑㄧ,-y-ueɪ-ʂɑʊ-tɕʰi,lv-wei-shao-qi
ㄋㄩ-ㄨㄤ,-y-uɑŋ,nv-wang
ㄐㄩ-ㄨㄛ-ㄌㄩ-ㄨㄣ,-y-uɔ-ly-uən,ju-wo-lv-wen
ㄑㄩ-ㄨㄥ,-y-uʊŋ,qu-weng
ㄩ-ㄏㄚ,-y-xa,yu-ha
ㄒㄩ-ㄏㄢ,-y-xan,xu-han
ㄌㄩ-ㄏㄞ-ㄕㄣ,-y-xaɪ-ʂən,lv-hai-shen
ㄋㄩ-ㄏㄟ-ㄕㄥ,-y-xeɪ-ʂəŋ,nv-hei-sheng
ㄐㄩ-ㄏㄨ,-y-xu,ju-hu
ㄑㄩ-ㄏㄤ,-y-xɑŋ,qu-hang
ㄩ-ㄏㄠ-ㄑㄩㄥ,-y-xɑʊ-tɕʰiʊŋ,yu-hao-qiong
ㄒㄩ-ㄏㄣ,-y-xən,xu-hen
ㄌㄩ-ㄏㄥ,-y-xəŋ,lv-heng
ㄋㄩ-ㄏㄡ,-y-xɤu,nv-hou
ㄐㄩ-ㄏㄜ-ㄗㄡ,-y-xɯʌ-tsɤu,ju-he-zou
ㄑㄩ-ㄏㄨㄥ,-y-xʊŋ,qu-hong
ㄩ-ㄩ-ㄩㄣ,-y-y-yn,yu-yu-yun
ㄒㄩ-ㄩㄝ-ㄎㄠ-ㄑㄩ-ㄩㄢ,-y-yɛ-kʰɑʊ-tɕʰy-yɛn,xu-yue-kao-qu-yuan
ㄌㄩ-ㄩㄥ,-y-yʊŋ,lv-yong
ㄋㄩ-ㄤ,-y-ɑŋ,nv-ang
ㄐㄩ-ㄠ-ㄑㄩㄣ,-y-ɑʊ-tɕʰyn,ju-ao-qun
ㄑㄩ-ㄛ-ㄌㄩㄣ,-y-ɔ-lyn,qu-o-lvn
ㄩ-ㄒㄧ,-y-ɕi,yu-xi
ㄒㄩ-ㄒㄩㄥ,-y-ɕiʊŋ,xu-xiong
ㄌㄩ-ㄒㄩ-ㄒㄩㄣ,-y-ɕy-ɕyn,lv-xu-xun
ㄋㄩ-ㄒㄩㄝ-ㄎㄣ,-y-ɕyɛ-kʰən,nv-xue-ken
ㄐㄩ-ㄒㄩㄢ,-y-ɕyɛn,ju-xuan
ㄑㄩ-ㄣ,-y-ən,qu-en
ㄩ-ㄦ-ㄈㄧ,-y-ɚ-fi,yu-er-fi
ㄒㄩ-ㄡ,-y-ɤu,xu-ou
ㄌㄩ-ㄧㄣ,-y-ɪn,lv-yin
ㄋㄩ-ㄜ-ㄗ-ㄍㄟ-ㄕㄡ,-y-ɯʌ-tsɨ-keɪ-ʂɤu,nv-e-zi-gei-shou
ㄐㄩ-ㄖㄢ,-y-ɹan,ju-ran
ㄑㄩ-ㄖㄨ,-y-ɹu,qu-ru
ㄩ-ㄖㄤ,-y-ɹɑŋ,yu-rang
ㄒㄩ-ㄖㄠ-ㄑㄩㄝ-ㄎㄥ,-y-ɹɑʊ-tɕʰyɛ-kʰəŋ,xu-rao-que-keng
ㄌㄩ-ㄖㄣ,-y-ɹən,lv-ren
ㄋㄩ-ㄖㄥ,-y-ɹəŋ,nv-reng
ㄐㄩ-ㄖㄡ,-y-ɹɤu,ju-rou
ㄑㄩ-ㄖ-ㄧㄢ,-y-ɹɨ̹-iɛn,qu-ri-yan
ㄩ-ㄖㄜ-ㄗㄜ-ㄗㄨㄥ,-y-ɹɯʌ-tsɯʌ-tsʊŋ,yu-re-ze-zong
ㄒㄩ-ㄖㄨㄥ,-y-ɹʊŋ,xu-rong
ㄌㄩ-ㄕㄚ,-y-ʂa,lv-sha
ㄋㄩ-ㄕㄢ,-y-ʂan,nv-shan
ㄐㄩ-ㄕㄞ-ㄕ-ㄧㄡ,-y-ʂaɪ-ʂɨ̹-iɤu,ju-shai-shi-you
ㄑㄩ-ㄕㄟ-ㄕㄜ-ㄘㄚ,-y-ʂeɪ-ʂɯʌ-tsʰa,qu-shei-she-ca
ㄩ-ㄕㄨ,-y-ʂu,yu-shu
ㄒㄩ-ㄕㄤ,-y-ʂɑŋ,xu-shang
ㄌㄩ-ㄕㄠ-ㄑㄩㄢ,-y-ʂɑʊ-tɕʰyɛn,lv-shao-quan
ㄋㄩ-ㄕㄣ,-y-ʂən,nv-shen
ㄐㄩ-ㄕㄥ,-y-ʂəŋ,ju-sheng
ㄑㄩ-ㄕㄡ,-y-ʂɤu,qu-shou
ㄩ-ㄕ-ㄍㄚ,-y-ʂɨ̹-ka,yu-shi-ga
ㄒㄩ-ㄕㄜ-ㄘㄢ,-y-ʂɯʌ-tsʰan,xu-she-can
ㄌㄩ-ㄓㄢ,-y-ʈʂan,lv-zhan
ㄋㄩ-ㄓㄞ-ㄓㄢ,-y-ʈʂaɪ-ʈʂan,nv-zhai-zhan
ㄐㄩ-ㄓㄟ-ㄓㄞ-ㄓㄟ-ㄓㄨ,-y-ʈʂeɪ-ʈʂaɪ-ʈʂeɪ-ʈʂu,ju-zhei-zhai-zhei-zhu
ㄑㄩ-ㄓㄨ,-y-ʈʂu,qu-zhu
ㄩ-ㄓㄚ-ㄈㄧ,-y-ʈʂɑ-fi,yu-zha-fi
ㄒㄩ-ㄓㄤ,-y-ʈʂɑŋ,xu-zhang
ㄌㄩ-ㄓㄠ-ㄉㄥ,-y-ʈʂɑʊ-təŋ,lv-zhao-deng
ㄋㄩ-ㄓㄣ,-y-ʈʂən,nv-zhen
ㄐㄩ-ㄓㄥ,-y-ʈʂəŋ,ju-zheng
ㄑㄩ-ㄓㄡ,-y-ʈʂɤu,qu-zhou
ㄩ-ㄓ-ㄍㄞ-ㄓㄚ-ㄈㄨ,-y-ʈʂɨ̹-kaɪ-ʈʂɑ-fu,yu-zhi-gai-zha-fu
ㄒㄩ-ㄓㄜ-ㄘㄞ-ㄓㄤ,-y-ʈʂɯʌ-tsʰaɪ-ʈʂɑŋ,xu-zhe-cai-zhang
ㄌㄩ-ㄓㄨㄥ,-y-ʈʂʊŋ,lv-zhong
ㄋㄩ-ㄔㄚ,-y-ʈʂʰa,nv-cha
ㄐㄩ-ㄔㄢ,-y-ʈʂʰan,ju-chan
ㄑㄩ-ㄔㄞ-ㄓㄠ-ㄉㄡ,-y-ʈʂʰaɪ-ʈʂɑʊ-tɤu,qu-chai-zhao-dou
ㄩ-ㄔㄨ,-y-ʈʂʰu,yu-chu
ㄒㄩ-ㄔㄤ,-y-ʈʂʰɑŋ,xu-chang
ㄌㄩ-ㄔㄠ-ㄉㄜ-ㄘㄨ,-y-ʈʂʰɑʊ-tɯʌ-tsʰu,lv-chao-de-cu
ㄋㄩ-ㄔㄣ,-y-ʈʂʰən,nv-chen
ㄐㄩ-ㄔㄥ,-y-ʈʂʰəŋ,ju-cheng
ㄑㄩ-ㄔㄡ,-y-ʈʂʰɤu,qu-chou
ㄩ-ㄔ-ㄍㄟ-ㄓㄣ,-y-ʈʂʰɨ̹-keɪ-ʈʂən,yu-chi-gei-zhen
ㄒㄩ-ㄔㄜ-ㄘㄤ,-y-ʈʂʰɯʌ-tsʰɑŋ,xu-che-cang
ㄌㄩ-ㄔㄨㄥ,-y-ʈʂʰʊŋ,lv-chong
ㄋㄩ-ㄨㄥA,-y-ʊŋ,nv-wenga
ㄓㄚ-ㄈㄤ,-ɑ-fɑŋ,zha-fang
ㄓㄚ-ㄈㄛ-ㄌㄩㄝ-ㄎㄡ,-ɑ-fɔ-lyɛ-kʰɤu,zha-fo-lue-kou
ㄓㄚ-ㄈㄣ,-ɑ-fən,zha-fen
ㄓㄚ-ㄈㄡ-ㄉㄨㄥ,-ɑ-fɤʊ-tʊŋ,zha-fou-dong
ㄓㄚ-ㄈㄜ-ㄘㄠ-ㄊㄚ,-ɑ-fɯʌ-tsʰɑʊ-tʰa,zha-fe-cao-ta
ㄓㄚ-ㄈㄥ,-ɑ-fʊŋ,zha-feng
ㄓㄚ-ㄧ,-ɑ-i,zha-yi
ㄓㄚ-ㄧㄚ,-ɑ-ia,zha-ya
ㄓㄚ-ㄧㄞ-ㄓㄥ,-ɑ-iaɪ-ʈʂəŋ,zha-yai-zheng
ㄓㄚ-ㄧㄥ,-ɑ-iŋ,zha-ying
ㄓㄚ-ㄧㄤ,-ɑ-iɑŋ,zha-yang
ㄓㄚ-ㄧㄠ-ㄊㄢ,-ɑ-iɑʊ-tʰan,zha-yao-tan
ㄓㄚ-ㄧㄛ-ㄌㄩㄢ,-ɑ-iɔ-lyɛn,zha-yo-lvan
ㄓㄚ-ㄧㄝ-ㄎㄜ-ㄘㄣ,-ɑ-iɛ-kʰɯʌ-tsʰən,zha-ye-ke-cen
ㄓㄚ-ㄧㄢ,-ɑ-iɛn,zha-yan
ㄓㄚ-ㄧㄡ,-ɑ-iɤu,zha-you
ㄓㄚ-ㄍㄚ,-ɑ-ka,zha-ga
ㄓㄚ-ㄍㄞ-ㄓㄡ,-ɑ-kaɪ-ʈʂɤu,zha-gai-zhou
ㄓㄚ-ㄍㄟ-ㄓ-ㄍㄨ,-ɑ-keɪ-ʈʂɨ̹-ku,zha-gei-zhi-gu
ㄓㄚ-ㄍㄨ,-ɑ-ku,zha-gu
ㄓㄚ-ㄍㄢ,-ɑ-kɑn,zha-gan
ㄓㄚ-ㄍㄤ,-ɑ-kɑŋ,zha-gang
ㄓㄚ-ㄍㄠ-ㄊㄞ-ㄓㄜ-ㄘㄥ,-ɑ-kɑʊ-tʰaɪ-ʈʂɯʌ-tsʰəŋ,zha-gao-tai-zhe-ceng
ㄓㄚ-ㄍㄣ,-ɑ-kən,zha-gen
ㄓㄚ-ㄍㄥ,-ɑ-kəŋ,zha-geng
ㄓㄚ-ㄍㄡ,-ɑ-kɤu,zha-gou
ㄓㄚ-ㄍㄜ-ㄘㄡ,-ɑ-kɯʌ-tsʰɤu,zha-ge-cou
ㄓㄚ-ㄍㄨㄥ,-ɑ-kʊŋ,zha-gong
ㄓㄚ-ㄎㄚ,-ɑ-kʰa,zha-ka
ㄓㄚ-ㄎㄢ,-ɑ-kʰan,zha-kan
ㄓㄚ-ㄎㄞ-ㄓㄨㄥ,-ɑ-kʰaɪ-ʈʂʊŋ,zha-kai-zhong
ㄓㄚ-ㄎㄨ,-ɑ-kʰu,zha-ku
ㄓㄚ-ㄎㄤ,-ɑ-kʰɑŋ,zha-kang
ㄓㄚ-ㄎㄠ-ㄊㄧ,-ɑ-kʰɑʊ-tʰi,zha-kao-ti
ㄓㄚ-ㄎㄣ,-ɑ-kʰən,zha-ken
ㄓㄚ-ㄎㄥ,-ɑ-kʰəŋ,zha-keng
ㄓㄚ-ㄎㄡ,-ɑ-kʰɤu,zha-kou
ㄓㄚ-ㄎㄜ-ㄘ-ㄍㄨ,-ɑ-kʰɯʌ-tsʰɨ-ku,zha-ke-ci-gu
ㄓㄚ-ㄎㄨㄥ,-ɑ-kʰʊŋ,zha-kong
ㄓㄚ-ㄌㄚ,-ɑ-la,zha-la
ㄓㄚ-ㄌㄢ,-ɑ-lan,zha-lan
ㄓㄚ-ㄌㄞ-ㄔㄚ,-ɑ-laɪ-ʈʂʰa,zha-lai-cha
ㄓㄚ-ㄌㄟ-ㄔㄢ,-ɑ-leɪ-ʈʂʰan,zha-lei-chan
ㄓㄚ-ㄌㄧ,-ɑ-li,zha-li
ㄓㄚ-ㄌㄨ,-ɑ-lu,zha-lu
ㄓㄚ-ㄌㄩ,-ɑ-ly,zha-lv
ㄓㄚ-ㄌㄩㄣ,-ɑ-lyn,zha-lvn
ㄓㄚ-ㄌㄩㄝ-ㄎㄨㄥ,-ɑ-lyɛ-kʰʊŋ,zha-lue-kong
ㄓㄚ-ㄌㄩㄢ,-ɑ-lyɛn,zha-lvan
ㄓㄚ-ㄌㄤ,-ɑ-lɑŋ,zha-lang
ㄓㄚ-ㄌㄠ-ㄊㄨ,-ɑ-lɑʊ-tʰu,zha-lao-tu
ㄓㄚ-ㄌㄥ,-ɑ-ləŋ,zha-leng
ㄓㄚ-ㄌㄡ,-ɑ-lɤu,zha-lou
ㄓㄚ-ㄌㄜ-ㄘㄜ-ㄘㄨㄥ,-ɑ-lɯʌ-tsʰɯʌ-tsʰʊŋ,zha-le-ce-cong
ㄓㄚ-ㄌㄨㄥ,-ɑ-lʊŋ,zha-long
ㄓㄚ-ㄇㄚ,-ɑ-ma,zha-ma
ㄓㄚ-ㄇㄢ,-ɑ-man,zha-man
ㄓㄚ-ㄇㄞ-ㄔㄞ-ㄔㄨ,-ɑ-maɪ-ʈʂʰaɪ-ʈʂʰu,zha-mai-chai-chu
ㄓㄚ-ㄇㄟ-ㄔㄤ,-ɑ-meɪ-ʈʂʰɑŋ,zha-mei-chang
ㄓㄚ-ㄇㄧ,-ɑ-mi,zha-mi
ㄓㄚ-ㄇㄨ,-ɑ-mu,zha-mu
ㄓㄚ-ㄇㄛ-ㄌㄤ,-ɑ-muɔ-lɑŋ,zha-mo-lang
ㄓㄚ-ㄇㄤ,-ɑ-mɑŋ,zha-mang
ㄓㄚ-ㄇㄠ-ㄊㄤ,-ɑ-mɑʊ-tʰɑŋ,zha-mao-tang
ㄓㄚ-ㄇㄣ,-ɑ-mən,zha-men
ㄓㄚ-ㄇㄡ-ㄊㄠ-ㄊㄥ,-ɑ-mɤʊ-tʰɑʊ-tʰəŋ,zha-mou-tao-teng
ㄓㄚ-ㄇㄜ-ㄉㄨ,-ɑ-mɯʌ-tu,zha-me-du
ㄓㄚ-ㄇㄥ,-ɑ-mʊŋ,zha-meng
ㄓㄚ-ㄋㄚ,-ɑ-na,zha-na
ㄓㄚ-ㄋㄢ,-ɑ-nan,zha-nan
ㄓㄚ-ㄋㄞ-ㄔㄠ-ㄊㄡ,-ɑ-naɪ-ʈʂʰɑʊ-tʰɤu,zha-nai-chao-tou
ㄓㄚ-ㄋㄟ-ㄔㄣ,-ɑ-neɪ-ʈʂʰən,zha-nei-chen
ㄓㄚ-ㄋㄧ,-ɑ-ni,zha-ni
ㄓㄚ-ㄋㄨ,-ɑ-nu,zha-nu
ㄓㄚ-ㄋㄩ,-ɑ-ny,zha-nv
ㄓㄚ-ㄋㄤ,-ɑ-nɑŋ,zha-nang
ㄓㄚ-ㄋㄠ-ㄊㄜ-ㄉㄤ,-ɑ-nɑʊ-tʰɯʌ-tɑŋ,zha-nao-te-dang
ㄓㄚ-ㄋㄣ,-ɑ-nən,zha-nen
ㄓㄚ-ㄋㄡ,-ɑ-nɤu,zha-nou
ㄓㄚ-ㄋㄜ-ㄉㄠ-ㄊㄨㄥ,-ɑ-nɯʌ-tɑʊ-tʰʊŋ,zha-ne-dao-tong
ㄓㄚ-ㄋㄨㄥ,-ɑ-nʊŋ,zha-nong
ㄓㄚ-ㄅㄚ,-ɑ-pa,zha-ba
ㄓㄚ-ㄅㄢ,-ɑ-pan,zha-ban
ㄓㄚ-ㄅㄞ-ㄔㄥ,-ɑ-paɪ-ʈʂʰəŋ,zha-bai-cheng
ㄓㄚ-ㄅㄟ-ㄔㄡ,-ɑ-peɪ-ʈʂʰɤu,zha-bei-chou
ㄓㄚ-ㄅㄧ,-ɑ-pi,zha-bi
ㄓㄚ-ㄅㄨ,-ɑ-pu,zha-bu
ㄓㄚ-ㄅㄛ-ㄌㄠ-ㄨ,-ɑ-puɔ-lɑʊ-u,zha-bo-lao-wu
ㄓㄚ-ㄅㄤ,-ɑ-pɑŋ,zha-bang
ㄓㄚ-ㄅㄠ-ㄨㄚ,-ɑ-pɑʊ-ua,zha-bao-wa
ㄓㄚ-ㄅㄣ,-ɑ-pən,zha-ben
ㄓㄚ-ㄅㄡ,-ɑ-pɤu,zha-bou
ㄓㄚ-ㄅㄜ-ㄐㄧ,-ɑ-pɯʌ-tɕi,zha-be-ji
ㄓㄚ-ㄅㄥ,-ɑ-pʊŋ,zha-beng
ㄓㄚ-ㄆㄚ,-ɑ-pʰa,zha-pa
ㄓㄚ-ㄆㄢ,-ɑ-pʰan,zha-pan
ㄓㄚ-ㄆㄞ-ㄔ-ㄍㄢ,-ɑ-pʰaɪ-ʈʂʰɨ̹-kɑn,zha-pai-chi-gan
ㄓㄚ-ㄆㄟ-ㄔㄜ-ㄐㄩㄥ,-ɑ-pʰeɪ-ʈʂʰɯʌ-tɕiʊŋ,zha-pei-che-jiong
ㄓㄚ-ㄆㄧ,-ɑ-pʰi,zha-pi
ㄓㄚ-ㄆㄨ,-ɑ-pʰu,zha-pu
ㄓㄚ-ㄆㄛ-ㄌㄥ,-ɑ-pʰuɔ-ləŋ,zha-po-leng
ㄓㄚ-ㄆㄤ,-ɑ-pʰɑŋ,zha-pang
ㄓㄚ-ㄆㄠ-ㄨㄢ,-ɑ-pʰɑʊ-uan,zha-pao-wan
ㄓㄚ-ㄆㄣ,-ɑ-pʰən,zha-pen
ㄓㄚ-ㄆㄡ,-ɑ-pʰɤu,zha-pou
ㄓㄚ-ㄆㄜ-ㄐㄩ,-ɑ-pʰɯʌ-tɕy,zha-pe-ju
ㄓㄚ-ㄆㄥ,-ɑ-pʰʊŋ,zha-peng
ㄓㄚ-ㄙㄚ,-ɑ-sa,zha-sa
ㄓㄚ-ㄙㄢ,-ɑ-san,zha-san
ㄓㄚ-ㄙㄞ-ㄔㄨㄥ,-ɑ-saɪ-ʈʂʰʊŋ,zha-sai-chong
ㄓㄚ-ㄙㄨ,-ɑ-su,zha-su
ㄓㄚ-ㄙㄤ,-ɑ-sɑŋ,zha-sang
ㄓㄚ-ㄙㄠ-ㄨㄞ-ㄨㄥA,-ɑ-sɑʊ-uaɪ-ʊŋ,zha-sao-wai-wenga
ㄓㄚ-ㄙㄣ,-ɑ-sən,zha-sen
ㄓㄚ-ㄙㄥ,-ɑ-səŋ,zha-seng
ㄓㄚ-ㄙㄡ,-ɑ-sɤu,zha-sou
ㄓㄚ-ㄙ-ㄍㄢ,-ɑ-sɨ-kɑn,zha-si-gan
ㄓㄚ-ㄙㄜ-ㄐㄩㄣ,-ɑ-sɯʌ-tɕyn,zha-se-jun
ㄓㄚ-ㄙㄨㄥ,-ɑ-sʊŋ,zha-song
ㄓㄚ-ㄉㄚ,-ɑ-ta,zha-da
ㄓㄚ-ㄉㄢ,-ɑ-tan,zha-dan
ㄓㄚ-ㄉㄞ,-ɑ-taɪ,zha-dai
ㄓㄚ-ㄉㄟ,-ɑ-teɪ,zha-dei
ㄓㄚ-ㄉㄧ,-ɑ-ti,zha-di
ㄓㄚ-ㄗㄚ,-ɑ-tsa,zha-za
ㄓㄚ-ㄗㄢ,-ɑ-tsan,zha-zan
ㄓㄚ-ㄗㄞ,-ɑ-tsaɪ,zha-zai
ㄓㄚ-ㄗㄟ,-ɑ-tseɪ,zha-zei
ㄓㄚ-ㄗㄨ,-ɑ-tsu,zha-zu
ㄓㄚ-ㄗㄤ,-ɑ-tsɑŋ,zha-zang
ㄓㄚ-ㄗㄠ-ㄨㄟ,-ɑ-tsɑʊ-ueɪ,zha-zao-wei
ㄓㄚ-ㄗㄣ,-ɑ-tsən,zha-zen
ㄓㄚ-ㄗㄥ,-ɑ-tsəŋ,zha-zeng
ㄓㄚ-ㄗㄡ,-ɑ-tsɤu,zha-zou
ㄓㄚ-ㄗ-ㄍㄤ,-ɑ-tsɨ-kɑŋ,zha-zi-gang
ㄓㄚ-ㄗㄜ-ㄐㄩㄝ-ㄌㄚ,-ɑ-tsɯʌ-tɕyɛ-la,zha-ze-jue-la
ㄓㄚ-ㄗㄨㄥ,-ɑ-tsʊŋ,zha-zong
ㄓㄚ-ㄘㄚ,-ɑ-tsʰa,zha-ca
ㄓㄚ-ㄘㄢ,-ɑ-tsʰan,zha-can
ㄓㄚ-ㄘㄞ,-ɑ-tsʰaɪ,zha-cai
ㄓㄚ-ㄘㄨ,-ɑ-tsʰu,zha-cu
ㄓㄚ-ㄘㄤ,-ɑ-tsʰɑŋ,zha-cang
ㄓㄚ-ㄘㄠ-ㄨㄤ,-ɑ-tsʰɑʊ-uɑŋ,zha-cao-wang
ㄓㄚ-ㄘㄣ,-ɑ-tsʰən,zha-cen
ㄓㄚ-ㄘㄥ,-ɑ-tsʰəŋ,zha-ceng
