ㄚ-ㄚ-ㄞ-ㄚ-ㄢ,a-a-ai-a-an,a-a-ai-a-an
ㄓㄚ-ㄘㄡ,-ɑ-tsʰɤu,zha-cou
ㄓㄚ-ㄘ-ㄍㄠ-ㄨㄛ-ㄌㄡ,-ɑ-tsʰɨ-kɑʊ-uɔ-lɤu,zha-ci-gao-wo-lou
ㄓㄚ-ㄘㄜ-ㄐㄩㄢ,-ɑ-tsʰɯʌ-tɕyɛn,zha-ce-juan
ㄓㄚ-ㄘㄨㄥ,-ɑ-tsʰʊŋ,zha-cong
ㄓㄚ-ㄉㄨ,-ɑ-tu,zha-du
ㄓㄚ-ㄉㄤ,-ɑ-tɑŋ,zha-dang
ㄓㄚ-ㄉㄠ-ㄨㄣ,-ɑ-tɑʊ-uən,zha-dao-wen
ㄓㄚ-ㄐㄧ,-ɑ-tɕi,zha-ji
ㄓㄚ-ㄐㄩㄥ,-ɑ-tɕiʊŋ,zha-jiong
ㄓㄚ-ㄐㄩ,-ɑ-tɕy,zha-ju
ㄓㄚ-ㄐㄩㄣ,-ɑ-tɕyn,zha-jun
ㄓㄚ-ㄐㄩㄝ-ㄌㄢ,-ɑ-tɕyɛ-lan,zha-jue-lan
ㄓㄚ-ㄐㄩㄢ,-ɑ-tɕyɛn,zha-juan
ㄓㄚ-ㄑㄧ,-ɑ-tɕʰi,zha-qi
ㄓㄚ-ㄑㄩㄥ,-ɑ-tɕʰiʊŋ,zha-qiong
ㄓㄚ-ㄑㄩ,-ɑ-tɕʰy,zha-qu
ㄓㄚ-ㄑㄩㄣ,-ɑ-tɕʰyn,zha-qun
ㄓㄚ-ㄑㄩㄝ-ㄌㄞ,-ɑ-tɕʰyɛ-laɪ,zha-que-lai
ㄓㄚ-ㄑㄩㄢ,-ɑ-tɕʰyɛn,zha-quan
ㄓㄚ-ㄉㄥ,-ɑ-təŋ,zha-deng
ㄓㄚ-ㄉㄡ,-ɑ-tɤu,zha-dou
ㄓㄚ-ㄉㄜ-ㄑㄧ,-ɑ-tɯʌ-tɕʰi,zha-de-qi
ㄓㄚ-ㄉㄨㄥ,-ɑ-tʊŋ,zha-dong
ㄓㄚ-ㄊㄚ,-ɑ-tʰa,zha-ta
ㄓㄚ-ㄊㄢ,-ɑ-tʰan,zha-tan
ㄓㄚ-ㄊㄞ,-ɑ-tʰaɪ,zha-tai
ㄓㄚ-ㄊㄧ,-ɑ-tʰi,zha-ti
ㄓㄚ-ㄊㄨ,-ɑ-tʰu,zha-tu
ㄓㄚ-ㄊㄤ,-ɑ-tʰɑŋ,zha-tang
ㄓㄚ-ㄊㄠ-ㄨㄥ,-ɑ-tʰɑʊ-uʊŋ,zha-tao-weng
ㄓㄚ-ㄊㄥ,-ɑ-tʰəŋ,zha-teng
ㄓㄚ-ㄊㄡ,-ɑ-tʰɤu,zha-tou
ㄓㄚ-ㄊㄜ-ㄑㄩㄥ,-ɑ-tʰɯʌ-tɕʰiʊŋ,zha-te-qiong
ㄓㄚ-ㄊㄨㄥ,-ɑ-tʰʊŋ,zha-tong
ㄓㄚ-ㄨ,-ɑ-u,zha-wu
ㄓㄚ-ㄨㄚ,-ɑ-ua,zha-wa
ㄓㄚ-ㄨㄢ,-ɑ-uan,zha-wan
ㄓㄚ-ㄨㄞ,-ɑ-uaɪ,zha-wai
ㄓㄚ-ㄨㄟ,-ɑ-ueɪ,zha-wei
ㄓㄚ-ㄨㄤ,-ɑ-uɑŋ,zha-wang
ㄓㄚ-ㄨㄛ-ㄌㄜ-ㄑㄩ,-ɑ-uɔ-lɯʌ-tɕʰy,zha-wo-le-qu
ㄓㄚ-ㄨㄣ,-ɑ-uən,zha-wen
ㄓㄚ-ㄨㄥ,-ɑ-uʊŋ,zha-weng
ㄓㄚ-ㄏㄚ,-ɑ-xa,zha-ha
ㄓㄚ-ㄏㄢ,-ɑ-xan,zha-han
ㄓㄚ-ㄏㄞ,-ɑ-xaɪ,zha-hai
ㄓㄚ-ㄏㄟ,-ɑ-xeɪ,zha-hei
ㄓㄚ-ㄏㄨ,-ɑ-xu,zha-hu
ㄓㄚ-ㄏㄤ,-ɑ-xɑŋ,zha-hang
ㄓㄚ-ㄏㄠ-ㄏㄚ,-ɑ-xɑʊ-xa,zha-hao-ha
ㄓㄚ-ㄏㄣ,-ɑ-xən,zha-hen
ㄓㄚ-ㄏㄥ,-ɑ-xəŋ,zha-heng
ㄓㄚ-ㄏㄡ,-ɑ-xɤu,zha-hou
ㄓㄚ-ㄏㄜ-ㄑㄩㄣ,-ɑ-xɯʌ-tɕʰyn,zha-he-qun
ㄓㄚ-ㄏㄨㄥ,-ɑ-xʊŋ,zha-hong
ㄓㄚ-ㄩ,-ɑ-y,zha-yu
ㄓㄚ-ㄩㄣ,-ɑ-yn,zha-yun
ㄓㄚ-ㄩㄝ-ㄌㄟ,-ɑ-yɛ-leɪ,zha-yue-lei
ㄓㄚ-ㄩㄢ,-ɑ-yɛn,zha-yuan
ㄓㄚ-ㄩㄥ,-ɑ-yʊŋ,zha-yong
ㄓㄚ-ㄤ,-ɑ-ɑŋ,zha-ang
ㄓㄚ-ㄠ-ㄏㄢ,-ɑ-ɑʊ-xan,zha-ao-han
ㄓㄚ-ㄛ-ㄌㄨㄥ,-ɑ-ɔ-lʊŋ,zha-o-long
ㄓㄚ-ㄒㄧ,-ɑ-ɕi,zha-xi
ㄓㄚ-ㄒㄩㄥ,-ɑ-ɕiʊŋ,zha-xiong
ㄓㄚ-ㄒㄩ,-ɑ-ɕy,zha-xu
ㄓㄚ-ㄒㄩㄣ,-ɑ-ɕyn,zha-xun
ㄓㄚ-ㄒㄩㄝ-ㄌㄧ,-ɑ-ɕyɛ-li,zha-xue-li
ㄓㄚ-ㄒㄩㄢ,-ɑ-ɕyɛn,zha-xuan
ㄓㄚ-ㄣ,-ɑ-ən,zha-en
ㄓㄚ-ㄦ-ㄈㄨ,-ɑ-ɚ-fu,zha-er-fu
ㄓㄚ-ㄡ,-ɑ-ɤu,zha-ou
ㄓㄚ-ㄧㄣ,-ɑ-ɪn,zha-yin
ㄓㄚ-ㄜ-ㄑㄩㄝ-ㄌㄨ,-ɑ-ɯʌ-tɕʰyɛ-lu,zha-e-que-lu
ㄓㄚ-ㄖㄢ,-ɑ-ɹan,zha-ran
ㄓㄚ-ㄖㄨ,-ɑ-ɹu,zha-ru
ㄓㄚ-ㄖㄤ,-ɑ-ɹɑŋ,zha-rang
ㄓㄚ-ㄖㄠ-ㄏㄞ,-ɑ-ɹɑʊ-xaɪ,zha-rao-hai
ㄓㄚ-ㄖㄣ,-ɑ-ɹən,zha-ren
ㄓㄚ-ㄖㄥ,-ɑ-ɹəŋ,zha-reng
ㄓㄚ-ㄖㄡ,-ɑ-ɹɤu,zha-rou
ㄓㄚ-ㄖ-ㄍㄤ,-ɑ-ɹɨ̹-kɑŋ,zha-ri-gang
ㄓㄚ-ㄖㄜ-ㄑㄩㄢ,-ɑ-ɹɯʌ-tɕʰyɛn,zha-re-quan
ㄓㄚ-ㄖㄨㄥ,-ɑ-ɹʊŋ,zha-rong
ㄓㄚ-ㄕㄚ,-ɑ-ʂa,zha-sha
ㄓㄚ-ㄕㄢ,-ɑ-ʂan,zha-shan
ㄓㄚ-ㄕㄞ,-ɑ-ʂaɪ,zha-shai
ㄓㄚ-ㄕㄟ,-ɑ-ʂeɪ,zha-shei
ㄓㄚ-ㄕㄨ,-ɑ-ʂu,zha-shu
ㄓㄚ-ㄕㄤ,-ɑ-ʂɑŋ,zha-shang
ㄓㄚ-ㄕㄠ-ㄏㄟ,-ɑ-ʂɑʊ-xeɪ,zha-shao-hei
ㄓㄚ-ㄕㄣ,-ɑ-ʂən,zha-shen
ㄓㄚ-ㄕㄥ,-ɑ-ʂəŋ,zha-sheng
ㄓㄚ-ㄕㄡ,-ɑ-ʂɤu,zha-shou
ㄓㄚ-ㄕ-ㄍㄠ-ㄏㄨ,-ɑ-ʂɨ̹-kɑʊ-xu,zha-shi-gao-hu
ㄓㄚ-ㄕㄜ-ㄉㄥ,-ɑ-ʂɯʌ-təŋ,zha-she-deng
ㄓㄚ-ㄓㄢ,-ɑ-ʈʂan,zha-zhan
ㄓㄚ-ㄓㄞ,-ɑ-ʈʂaɪ,zha-zhai
ㄓㄚ-ㄓㄟ,-ɑ-ʈʂeɪ,zha-zhei
ㄓㄚ-ㄓㄨ,-ɑ-ʈʂu,zha-zhu
ㄓㄚ-ㄓㄚ-ㄓㄤ,-ɑ-ʈʂɑ-ʈʂɑŋ,zha-zha-zhang
ㄓㄚ-ㄓㄠ-ㄏㄤ,-ɑ-ʈʂɑʊ-xɑŋ,zha-zhao-hang
ㄓㄚ-ㄓㄣ,-ɑ-ʈʂən,zha-zhen
ㄓㄚ-ㄓㄥ,-ɑ-ʈʂəŋ,zha-zheng
ㄓㄚ-ㄓㄡ,-ɑ-ʈʂɤu,zha-zhou
ㄓㄚ-ㄓ-ㄍㄣ,-ɑ-ʈʂɨ̹-kən,zha-zhi-gen
ㄓㄚ-ㄓㄜ-ㄉㄡ,-ɑ-ʈʂɯʌ-tɤu,zha-zhe-dou
ㄓㄚ-ㄓㄨㄥ,-ɑ-ʈʂʊŋ,zha-zhong
ㄓㄚ-ㄔㄚ,-ɑ-ʈʂʰa,zha-cha
ㄓㄚ-ㄔㄢ,-ɑ-ʈʂʰan,zha-chan
ㄓㄚ-ㄔㄞ,-ɑ-ʈʂʰaɪ,zha-chai
ㄓㄚ-ㄔㄨ,-ɑ-ʈʂʰu,zha-chu
ㄓㄚ-ㄔㄤ,-ɑ-ʈʂʰɑŋ,zha-chang
ㄓㄚ-ㄔㄠ-ㄏㄠ-ㄏㄣ,-ɑ-ʈʂʰɑʊ-xɑʊ-xən,zha-chao-hao-hen
ㄓㄚ-ㄔㄣ,-ɑ-ʈʂʰən,zha-chen
ㄓㄚ-ㄔㄥ,-ɑ-ʈʂʰəŋ,zha-cheng
ㄓㄚ-ㄔㄡ,-ɑ-ʈʂʰɤu,zha-chou
ㄓㄚ-ㄔ-ㄍㄥ,-ɑ-ʈʂʰɨ̹-kəŋ,zha-chi-geng
ㄓㄚ-ㄔㄜ-ㄉㄜ-ㄉㄨㄥ,-ɑ-ʈʂʰɯʌ-tɯʌ-tʊŋ,zha-che-de-dong
ㄓㄚ-ㄔㄨㄥ,-ɑ-ʈʂʰʊŋ,zha-chong
ㄓㄚ-ㄨㄥA,-ɑ-ʊŋ,zha-wenga
ㄆㄛ-ㄇㄚ,-ɔ-ma,po-ma
ㄨㄛ-ㄇㄢ,-ɔ-man,wo-man
ㄛ-ㄇㄞ,-ɔ-maɪ,o-mai
ㄈㄛ-ㄇㄟ,-ɔ-meɪ,fo-mei
ㄧㄛ-ㄇㄧ,-ɔ-mi,yo-mi
ㄇㄛ-ㄇㄨ,-ɔ-mu,mo-mu
ㄅㄛ-ㄇㄛ-ㄇㄤ,-ɔ-muɔ-mɑŋ,bo-mo-mang
ㄆㄛ-ㄇㄠ-ㄏㄥ,-ɔ-mɑʊ-xəŋ,po-mao-heng
ㄨㄛ-ㄇㄣ,-ɔ-mən,wo-men
ㄛ-ㄇㄡ-ㄏㄡ,-ɔ-mɤʊ-xɤu,o-mou-hou
ㄈㄛ-ㄇㄜ-ㄊㄚ,-ɔ-mɯʌ-tʰa,fo-me-ta
ㄧㄛ-ㄇㄥ,-ɔ-mʊŋ,yo-meng
ㄇㄛ-ㄋㄚ,-ɔ-na,mo-na
ㄅㄛ-ㄋㄢ,-ɔ-nan,bo-nan
ㄆㄛ-ㄋㄞ,-ɔ-naɪ,po-nai
ㄨㄛ-ㄋㄟ,-ɔ-neɪ,wo-nei
ㄛ-ㄋㄧ,-ɔ-ni,o-ni
ㄈㄛ-ㄋㄨ,-ɔ-nu,fo-nu
ㄧㄛ-ㄋㄩ,-ɔ-ny,yo-nv
ㄇㄛ-ㄋㄤ,-ɔ-nɑŋ,mo-nang
ㄅㄛ-ㄋㄠ-ㄏㄜ-ㄊㄢ,-ɔ-nɑʊ-xɯʌ-tʰan,bo-nao-he-tan
ㄆㄛ-ㄋㄣ,-ɔ-nən,po-nen
ㄨㄛ-ㄋㄡ,-ɔ-nɤu,wo-nou
ㄛ-ㄋㄜ-ㄊㄞ,-ɔ-nɯʌ-tʰaɪ,o-ne-tai
ㄈㄛ-ㄋㄨㄥ,-ɔ-nʊŋ,fo-nong
ㄧㄛ-ㄅㄚ,-ɔ-pa,yo-ba
ㄇㄛ-ㄅㄢ,-ɔ-pan,mo-ban
ㄅㄛ-ㄅㄞ,-ɔ-paɪ,bo-bai
ㄆㄛ-ㄅㄟ,-ɔ-peɪ,po-bei
ㄨㄛ-ㄅㄧ,-ɔ-pi,wo-bi
ㄛ-ㄅㄨ,-ɔ-pu,o-bu
ㄈㄛ-ㄅㄛ-ㄅㄤ,-ɔ-puɔ-pɑŋ,fo-bo-bang
ㄧㄛ-ㄅㄠ-ㄏㄨㄥ,-ɔ-pɑʊ-xʊŋ,yo-bao-hong
ㄇㄛ-ㄅㄣ,-ɔ-pən,mo-ben
ㄅㄛ-ㄅㄡ,-ɔ-pɤu,bo-bou
ㄆㄛ-ㄅㄜ-ㄊㄧ,-ɔ-pɯʌ-tʰi,po-be-ti
ㄨㄛ-ㄅㄥ,-ɔ-pʊŋ,wo-beng
ㄛ-ㄆㄚ,-ɔ-pʰa,o-pa
ㄈㄛ-ㄆㄢ,-ɔ-pʰan,fo-pan
ㄧㄛ-ㄆㄞ,-ɔ-pʰaɪ,yo-pai
ㄇㄛ-ㄆㄟ,-ɔ-pʰeɪ,mo-pei
ㄅㄛ-ㄆㄧ,-ɔ-pʰi,bo-pi
ㄆㄛ-ㄆㄨ,-ɔ-pʰu,po-pu
ㄨㄛ-ㄆㄛ-ㄆㄤ,-ɔ-pʰuɔ-pʰɑŋ,wo-po-pang
ㄛ-ㄆㄠ-ㄩ,-ɔ-pʰɑʊ-y,o-pao-yu
ㄈㄛ-ㄆㄣ,-ɔ-pʰən,fo-pen
ㄧㄛ-ㄆㄡ,-ɔ-pʰɤu,yo-pou
ㄇㄛ-ㄆㄜ-ㄊㄨ,-ɔ-pʰɯʌ-tʰu,mo-pe-tu
ㄅㄛ-ㄆㄥ,-ɔ-pʰʊŋ,bo-peng
ㄆㄛ-ㄙㄚ,-ɔ-sa,po-sa
ㄨㄛ-ㄙㄢ,-ɔ-san,wo-san
ㄛ-ㄙㄞ,-ɔ-saɪ,o-sai
ㄈㄛ-ㄙㄨ,-ɔ-su,fo-su
ㄧㄛ-ㄙㄤ,-ɔ-sɑŋ,yo-sang
ㄇㄛ-ㄙㄠ-ㄩㄣ,-ɔ-sɑʊ-yn,mo-sao-yun
ㄅㄛ-ㄙㄣ,-ɔ-sən,bo-sen
ㄆㄛ-ㄙㄥ,-ɔ-səŋ,po-seng
ㄨㄛ-ㄙㄡ,-ɔ-sɤu,wo-sou
ㄛ-ㄙ-ㄍㄣ,-ɔ-sɨ-kən,o-si-gen
ㄈㄛ-ㄙㄜ-ㄊㄤ,-ɔ-sɯʌ-tʰɑŋ,fo-se-tang
ㄧㄛ-ㄙㄨㄥ,-ɔ-sʊŋ,yo-song
ㄇㄛ-ㄉㄚ,-ɔ-ta,mo-da
ㄅㄛ-ㄉㄢ,-ɔ-tan,bo-dan
ㄆㄛ-ㄉㄞ,-ɔ-taɪ,po-dai
ㄨㄛ-ㄉㄟ,-ɔ-teɪ,wo-dei
ㄛ-ㄉㄧ,-ɔ-ti,o-di
ㄈㄛ-ㄗㄚ,-ɔ-tsa,fo-za
ㄧㄛ-ㄗㄢ,-ɔ-tsan,yo-zan
ㄇㄛ-ㄗㄞ,-ɔ-tsaɪ,mo-zai
ㄅㄛ-ㄗㄟ,-ɔ-tseɪ,bo-zei
ㄆㄛ-ㄗㄨ,-ɔ-tsu,po-zu
ㄨㄛ-ㄗㄤ,-ɔ-tsɑŋ,wo-zang
ㄛ-ㄗㄠ-ㄩㄝ-ㄌㄩ,-ɔ-tsɑʊ-yɛ-ly,o-zao-yue-lv
ㄈㄛ-ㄗㄣ,-ɔ-tsən,fo-zen
ㄧㄛ-ㄗㄥ,-ɔ-tsəŋ,yo-zeng
ㄇㄛ-ㄗㄡ,-ɔ-tsɤu,mo-zou
ㄅㄛ-ㄗ-ㄍㄥ,-ɔ-tsɨ-kəŋ,bo-zi-geng
ㄆㄛ-ㄗㄜ-ㄊㄠ-ㄩㄢ,-ɔ-tsɯʌ-tʰɑʊ-yɛn,po-ze-tao-yuan
ㄨㄛ-ㄗㄨㄥ,-ɔ-tsʊŋ,wo-zong
ㄛ-ㄘㄚ,-ɔ-tsʰa,o-ca
ㄈㄛ-ㄘㄢ,-ɔ-tsʰan,fo-can
ㄧㄛ-ㄘㄞ,-ɔ-tsʰaɪ,yo-cai
ㄇㄛ-ㄘㄨ,-ɔ-tsʰu,mo-cu
ㄅㄛ-ㄘㄤ,-ɔ-tsʰɑŋ,bo-cang
ㄆㄛ-ㄘㄠ-ㄩㄥ,-ɔ-tsʰɑʊ-yʊŋ,po-cao-yong
ㄨㄛ-ㄘㄣ,-ɔ-tsʰən,wo-cen
ㄛ-ㄘㄥ,-ɔ-tsʰəŋ,o-ceng
ㄈㄛ-ㄘㄡ,-ɔ-tsʰɤu,fo-cou
ㄧㄛ-ㄘ-ㄍㄡ,-ɔ-tsʰɨ-kɤu,yo-ci-gou
ㄇㄛ-ㄘㄜ-ㄊㄥ,-ɔ-tsʰɯʌ-tʰəŋ,mo-ce-teng
ㄅㄛ-ㄘㄨㄥ,-ɔ-tsʰʊŋ,bo-cong
ㄆㄛ-ㄉㄨ,-ɔ-tu,po-du
ㄨㄛ-ㄉㄤ,-ɔ-tɑŋ,wo-dang
ㄛ-ㄉㄠ-ㄤ,-ɔ-tɑʊ-ɑŋ,o-dao-ang
ㄈㄛ-ㄐㄧ,-ɔ-tɕi,fo-ji
ㄧㄛ-ㄐㄩㄥ,-ɔ-tɕiʊŋ,yo-jiong
ㄇㄛ-ㄐㄩ,-ɔ-tɕy,mo-ju
ㄅㄛ-ㄐㄩㄣ,-ɔ-tɕyn,bo-jun
ㄆㄛ-ㄐㄩㄝ-ㄌㄩㄣ,-ɔ-tɕyɛ-lyn,po-jue-lvn
ㄨㄛ-ㄐㄩㄢ,-ɔ-tɕyɛn,wo-juan
ㄛ-ㄑㄧ,-ɔ-tɕʰi,o-qi
ㄈㄛ-ㄑㄩㄥ,-ɔ-tɕʰiʊŋ,fo-qiong
ㄧㄛ-ㄑㄩ,-ɔ-tɕʰy,yo-qu
ㄇㄛ-ㄑㄩㄣ,-ɔ-tɕʰyn,mo-qun
ㄅㄛ-ㄑㄩㄝ-ㄌㄩㄝ-ㄌㄩㄢ,-ɔ-tɕʰyɛ-lyɛ-lyɛn,bo-que-lue-lvan
ㄆㄛ-ㄑㄩㄢ,-ɔ-tɕʰyɛn,po-quan
ㄨㄛ-ㄉㄥ,-ɔ-təŋ,wo-deng
ㄛ-ㄉㄡ,-ɔ-tɤu,o-dou
ㄈㄛ-ㄉㄜ-ㄊㄡ,-ɔ-tɯʌ-tʰɤu,fo-de-tou
ㄧㄛ-ㄉㄨㄥ,-ɔ-tʊŋ,yo-dong
ㄇㄛ-ㄊㄚ,-ɔ-tʰa,mo-ta
ㄅㄛ-ㄊㄢ,-ɔ-tʰan,bo-tan
ㄆㄛ-ㄊㄞ,-ɔ-tʰaɪ,po-tai
ㄨㄛ-ㄊㄧ,-ɔ-tʰi,wo-ti
ㄛ-ㄊㄨ,-ɔ-tʰu,o-tu
ㄈㄛ-ㄊㄤ,-ɔ-tʰɑŋ,fo-tang
ㄧㄛ-ㄊㄠ-ㄠ-ㄛ-ㄊㄥ,-ɔ-tʰɑʊ-ɑʊ-ɔ-tʰəŋ,yo-tao-ao-o-teng
ㄇㄛ-ㄊㄡ,-ɔ-tʰɤu,mo-tou
ㄅㄛ-ㄊㄜ-ㄊㄜ-ㄊㄨㄥ,-ɔ-tʰɯʌ-tʰɯʌ-tʰʊŋ,bo-te-te-tong
ㄆㄛ-ㄊㄨㄥ,-ɔ-tʰʊŋ,po-tong
ㄨㄛ-ㄨ,-ɔ-u,wo-wu
ㄛ-ㄨㄚ,-ɔ-ua,o-wa
ㄈㄛ-ㄨㄢ,-ɔ-uan,fo-wan
ㄧㄛ-ㄨㄞ,-ɔ-uaɪ,yo-wai
ㄇㄛ-ㄨㄟ,-ɔ-ueɪ,mo-wei
ㄅㄛ-ㄨㄤ,-ɔ-uɑŋ,bo-wang
ㄆㄛ-ㄨㄛ-ㄨㄣ,-ɔ-uɔ-uən,po-wo-wen
ㄨㄛ-ㄨㄥ,-ɔ-uʊŋ,wo-weng
ㄛ-ㄏㄚ,-ɔ-xa,o-ha
ㄈㄛ-ㄏㄢ,-ɔ-xan,fo-han
ㄧㄛ-ㄏㄞ,-ɔ-xaɪ,yo-hai
ㄇㄛ-ㄏㄟ,-ɔ-xeɪ,mo-hei
ㄅㄛ-ㄏㄨ,-ɔ-xu,bo-hu
ㄆㄛ-ㄏㄤ,-ɔ-xɑŋ,po-hang
ㄨㄛ-ㄏㄠ-ㄒㄧ,-ɔ-xɑʊ-ɕi,wo-hao-xi
ㄛ-ㄏㄣ,-ɔ-xən,o-hen
ㄈㄛ-ㄏㄥ,-ɔ-xəŋ,fo-heng
ㄧㄛ-ㄏㄡ,-ɔ-xɤu,yo-hou
ㄇㄛ-ㄏㄜ-ㄨ,-ɔ-xɯʌ-u,mo-he-wu
ㄅㄛ-ㄏㄨㄥ,-ɔ-xʊŋ,bo-hong
ㄆㄛ-ㄩ,-ɔ-y,po-yu
ㄨㄛ-ㄩㄣ,-ɔ-yn,wo-yun
ㄛ-ㄩㄝ-ㄌㄤ,-ɔ-yɛ-lɑŋ,o-yue-lang
ㄈㄛ-ㄩㄢ,-ɔ-yɛn,fo-yuan
ㄧㄛ-ㄩㄥ,-ɔ-yʊŋ,yo-yong
ㄇㄛ-ㄤ,-ɔ-ɑŋ,mo-ang
ㄅㄛ-ㄠ-ㄒㄩㄥ,-ɔ-ɑʊ-ɕiʊŋ,bo-ao-xiong
ㄆㄛ-ㄛ-ㄒㄧ,-ɔ-ɔ-ɕi,po-o-xi
ㄨㄛ-ㄒㄩㄥ,-ɔ-ɕiʊŋ,wo-xiong
ㄛ-ㄒㄩ,-ɔ-ɕy,o-xu
ㄈㄛ-ㄒㄩㄣ,-ɔ-ɕyn,fo-xun
ㄧㄛ-ㄒㄩㄝ-ㄌㄠ-ㄒㄩ,-ɔ-ɕyɛ-lɑʊ-ɕy,yo-xue-lao-xu
ㄇㄛ-ㄒㄩㄢ,-ɔ-ɕyɛn,mo-xuan
ㄅㄛ-ㄣ,-ɔ-ən,bo-en
ㄆㄛ-ㄦ-ㄈㄤ,-ɔ-ɚ-fɑŋ,po-er-fang
ㄨㄛ-ㄡ,-ɔ-ɤu,wo-ou
ㄛ-ㄧㄣ,-ɔ-ɪn,o-yin
ㄈㄛ-ㄜ-ㄨㄚ,-ɔ-ɯʌ-ua,fo-e-wa
ㄧㄛ-ㄖㄢ,-ɔ-ɹan,yo-ran
ㄇㄛ-ㄖㄨ,-ɔ-ɹu,mo-ru
ㄅㄛ-ㄖㄤ,-ɔ-ɹɑŋ,bo-rang
ㄆㄛ-ㄖㄠ-ㄒㄩㄣ,-ɔ-ɹɑʊ-ɕyn,po-rao-xun
ㄨㄛ-ㄖㄣ,-ɔ-ɹən,wo-ren
ㄛ-ㄖㄥ,-ɔ-ɹəŋ,o-reng
ㄈㄛ-ㄖㄡ,-ɔ-ɹɤu,fo-rou
ㄧㄛ-ㄖ-ㄍㄡ,-ɔ-ɹɨ̹-kɤu,yo-ri-gou
ㄇㄛ-ㄖㄜ-ㄨㄢ,-ɔ-ɹɯʌ-uan,mo-re-wan
ㄅㄛ-ㄖㄨㄥ,-ɔ-ɹʊŋ,bo-rong
ㄆㄛ-ㄕㄚ,-ɔ-ʂa,po-sha
ㄨㄛ-ㄕㄢ,-ɔ-ʂan,wo-shan
ㄛ-ㄕㄞ,-ɔ-ʂaɪ,o-shai
ㄈㄛ-ㄕㄟ,-ɔ-ʂeɪ,fo-shei
ㄧㄛ-ㄕㄨ,-ɔ-ʂu,yo-shu
ㄇㄛ-ㄕㄤ,-ɔ-ʂɑŋ,mo-shang
ㄅㄛ-ㄕㄠ-ㄒㄩㄝ-ㄌㄥ,-ɔ-ʂɑʊ-ɕyɛ-ləŋ,bo-shao-xue-leng
ㄆㄛ-ㄕㄣ,-ɔ-ʂən,po-shen
ㄨㄛ-ㄕㄥ,-ɔ-ʂəŋ,wo-sheng
ㄛ-ㄕㄡ,-ɔ-ʂɤu,o-shou
ㄈㄛ-ㄕ-ㄍㄜ-ㄨㄞ,-ɔ-ʂɨ̹-kɯʌ-uaɪ,fo-shi-ge-wai
ㄧㄛ-ㄕㄜ-ㄨㄟ,-ɔ-ʂɯʌ-ueɪ,yo-she-wei
ㄇㄛ-ㄓㄢ,-ɔ-ʈʂan,mo-zhan
ㄅㄛ-ㄓㄞ,-ɔ-ʈʂaɪ,bo-zhai
ㄆㄛ-ㄓㄟ,-ɔ-ʈʂeɪ,po-zhei
ㄨㄛ-ㄓㄨ,-ɔ-ʈʂu,wo-zhu
ㄛ-ㄓㄚ,-ɔ-ʈʂɑ,o-zha
ㄈㄛ-ㄓㄤ,-ɔ-ʈʂɑŋ,fo-zhang
ㄧㄛ-ㄓㄠ-ㄒㄩㄢ,-ɔ-ʈʂɑʊ-ɕyɛn,yo-zhao-xuan
ㄇㄛ-ㄓㄣ,-ɔ-ʈʂən,mo-zhen
ㄅㄛ-ㄓㄥ,-ɔ-ʈʂəŋ,bo-zheng
ㄆㄛ-ㄓㄡ,-ɔ-ʈʂɤu,po-zhou
ㄨㄛ-ㄓ-ㄍㄨㄥ,-ɔ-ʈʂɨ̹-kʊŋ,wo-zhi-gong
ㄛ-ㄓㄜ-ㄨㄤ,-ɔ-ʈʂɯʌ-uɑŋ,o-zhe-wang
ㄈㄛ-ㄓㄨㄥ,-ɔ-ʈʂʊŋ,fo-zhong
ㄧㄛ-ㄔㄚ,-ɔ-ʈʂʰa,yo-cha
ㄇㄛ-ㄔㄢ,-ɔ-ʈʂʰan,mo-chan
ㄅㄛ-ㄔㄞ,-ɔ-ʈʂʰaɪ,bo-chai
ㄆㄛ-ㄔㄨ,-ɔ-ʈʂʰu,po-chu
ㄨㄛ-ㄔㄤ,-ɔ-ʈʂʰɑŋ,wo-chang
ㄛ-ㄔㄠ-ㄣ,-ɔ-ʈʂʰɑʊ-ən,o-chao-en
