ㄚ-ㄚ-ㄞ-ㄚ-ㄢ,a-a-ai-a-an,a-a-ai-a-an
ㄈㄛ-ㄔㄣ,-ɔ-ʈʂʰən,fo-chen
ㄧㄛ-ㄔㄥ,-ɔ-ʈʂʰəŋ,yo-cheng
ㄇㄛ-ㄔㄡ,-ɔ-ʈʂʰɤu,mo-chou
ㄅㄛ-ㄔ-ㄎㄚ,-ɔ-ʈʂʰɨ̹-kʰa,bo-chi-ka
ㄆㄛ-ㄔㄜ-ㄨㄛ-ㄔㄨㄥ,-ɔ-ʈʂʰɯʌ-uɔ-ʈʂʰʊŋ,po-che-wo-chong
ㄨㄛ-ㄨㄥA,-ɔ-ʊŋ,wo-wenga
ㄦ-ㄈㄛ,-ɚ-fɔ,er-fo
ㄦ-ㄈㄣ,-ɚ-fən,er-fen
ㄦ-ㄈㄡ-ㄦ-ㄈㄜ-ㄨㄣ,-ɚ-fɤʊ-ɚ-fɯʌ-uən,er-fou-er-fe-wen
ㄦ-ㄈㄥ,-ɚ-fʊŋ,er-feng
ㄦ-ㄧ,-ɚ-i,er-yi
ㄦ-ㄧㄚ,-ɚ-ia,er-ya
ㄦ-ㄧㄞ,-ɚ-iaɪ,er-yai
ㄦ-ㄧㄥ,-ɚ-iŋ,er-ying
ㄦ-ㄧㄤ,-ɚ-iɑŋ,er-yang
ㄦ-ㄧㄠ-ㄡ,-ɚ-iɑʊ-ɤu,er-yao-ou
ㄦ-ㄧㄛ,-ɚ-iɔ,er-yo
ㄦ-ㄧㄝ-ㄌㄡ,-ɚ-iɛ-lɤu,er-ye-lou
ㄦ-ㄧㄢ,-ɚ-iɛn,er-yan
ㄦ-ㄧㄡ,-ɚ-iɤu,er-you
ㄦ-ㄍㄚ,-ɚ-ka,er-ga
ㄦ-ㄍㄞ,-ɚ-kaɪ,er-gai
ㄦ-ㄍㄟ,-ɚ-keɪ,er-gei
ㄦ-ㄍㄨ,-ɚ-ku,er-gu
ㄦ-ㄍㄢ,-ɚ-kɑn,er-gan
ㄦ-ㄍㄤ,-ɚ-kɑŋ,er-gang
ㄦ-ㄍㄠ-ㄧㄣ,-ɚ-kɑʊ-ɪn,er-gao-yin
ㄦ-ㄍㄣ,-ɚ-kən,er-gen
ㄦ-ㄍㄥ,-ɚ-kəŋ,er-geng
ㄦ-ㄍㄡ,-ɚ-kɤu,er-gou
ㄦ-ㄍㄜ-ㄨㄥ,-ɚ-kɯʌ-uʊŋ,er-ge-weng
ㄦ-ㄍㄨㄥ,-ɚ-kʊŋ,er-gong
ㄦ-ㄎㄚ,-ɚ-kʰa,er-ka
ㄦ-ㄎㄢ,-ɚ-kʰan,er-kan
ㄦ-ㄎㄞ,-ɚ-kʰaɪ,er-kai
ㄦ-ㄎㄨ,-ɚ-kʰu,er-ku
ㄦ-ㄎㄤ,-ɚ-kʰɑŋ,er-kang
ㄦ-ㄎㄠ-ㄜ-ㄏㄚ,-ɚ-kʰɑʊ-ɯʌ-xa,er-kao-e-ha
ㄦ-ㄎㄣ,-ɚ-kʰən,er-ken
ㄦ-ㄎㄥ,-ɚ-kʰəŋ,er-keng
ㄦ-ㄎㄡ,-ɚ-kʰɤu,er-kou
ㄦ-ㄎㄜ-ㄏㄢ,-ɚ-kʰɯʌ-xan,er-ke-han
ㄦ-ㄎㄨㄥ,-ɚ-kʰʊŋ,er-kong
ㄦ-ㄌㄚ,-ɚ-la,er-la
ㄦ-ㄌㄢ,-ɚ-lan,er-lan
ㄦ-ㄌㄞ,-ɚ-laɪ,er-lai
ㄦ-ㄌㄟ,-ɚ-leɪ,er-lei
ㄦ-ㄌㄧ,-ɚ-li,er-li
ㄦ-ㄌㄨ,-ɚ-lu,er-lu
ㄦ-ㄌㄩ,-ɚ-ly,er-lv
ㄦ-ㄌㄩㄣ,-ɚ-lyn,er-lvn
ㄦ-ㄌㄩㄝ-ㄌㄜ-ㄏㄞ,-ɚ-lyɛ-lɯʌ-xaɪ,er-lue-le-hai
ㄦ-ㄌㄩㄢ,-ɚ-lyɛn,er-lvan
ㄦ-ㄌㄤ,-ɚ-lɑŋ,er-lang
ㄦ-ㄌㄠ-ㄖㄢ,-ɚ-lɑʊ-ɹan,er-lao-ran
ㄦ-ㄌㄥ,-ɚ-ləŋ,er-leng
ㄦ-ㄌㄡ,-ɚ-lɤu,er-lou
ㄦ-ㄌㄜ-ㄏㄟ,-ɚ-lɯʌ-xeɪ,er-le-hei
ㄦ-ㄌㄨㄥ,-ɚ-lʊŋ,er-long
ㄦ-ㄇㄚ,-ɚ-ma,er-ma
ㄦ-ㄇㄢ,-ɚ-man,er-man
ㄦ-ㄇㄞ,-ɚ-maɪ,er-mai
ㄦ-ㄇㄟ,-ɚ-meɪ,er-mei
ㄦ-ㄇㄧ,-ɚ-mi,er-mi
ㄦ-ㄇㄨ,-ɚ-mu,er-mu
ㄦ-ㄇㄛ,-ɚ-muɔ,er-mo
ㄦ-ㄇㄤ,-ɚ-mɑŋ,er-mang
ㄦ-ㄇㄠ-ㄖㄨ,-ɚ-mɑʊ-ɹu,er-mao-ru
ㄦ-ㄇㄣ,-ɚ-mən,er-men
ㄦ-ㄇㄡ-ㄖㄤ,-ɚ-mɤʊ-ɹɑŋ,er-mou-rang
ㄦ-ㄇㄜ-ㄏㄨ,-ɚ-mɯʌ-xu,er-me-hu
ㄦ-ㄇㄥ,-ɚ-mʊŋ,er-meng
ㄦ-ㄋㄚ,-ɚ-na,er-na
ㄦ-ㄋㄢ,-ɚ-nan,er-nan
ㄦ-ㄋㄞ,-ɚ-naɪ,er-nai
ㄦ-ㄋㄟ,-ɚ-neɪ,er-nei
ㄦ-ㄋㄧ,-ɚ-ni,er-ni
ㄦ-ㄋㄨ,-ɚ-nu,er-nu
ㄦ-ㄋㄩ,-ɚ-ny,er-nv
ㄦ-ㄋㄤ,-ɚ-nɑŋ,er-nang
ㄦ-ㄋㄠ-ㄖㄠ-ㄖㄣ,-ɚ-nɑʊ-ɹɑʊ-ɹən,er-nao-rao-ren
ㄦ-ㄋㄣ,-ɚ-nən,er-nen
ㄦ-ㄋㄡ,-ɚ-nɤu,er-nou
ㄦ-ㄋㄜ-ㄏㄤ,-ɚ-nɯʌ-xɑŋ,er-ne-hang
ㄦ-ㄋㄨㄥ,-ɚ-nʊŋ,er-nong
ㄦ-ㄅㄚ,-ɚ-pa,er-ba
ㄦ-ㄅㄢ,-ɚ-pan,er-ban
ㄦ-ㄅㄞ,-ɚ-paɪ,er-bai
ㄦ-ㄅㄟ,-ɚ-peɪ,er-bei
ㄦ-ㄅㄧ,-ɚ-pi,er-bi
ㄦ-ㄅㄨ,-ɚ-pu,er-bu
ㄦ-ㄅㄛ,-ɚ-puɔ,er-bo
ㄦ-ㄅㄤ,-ɚ-pɑŋ,er-bang
ㄦ-ㄅㄠ-ㄖㄥ,-ɚ-pɑʊ-ɹəŋ,er-bao-reng
ㄦ-ㄅㄣ,-ɚ-pən,er-ben
ㄦ-ㄅㄡ,-ɚ-pɤu,er-bou
ㄦ-ㄅㄜ-ㄏㄠ-ㄖㄡ,-ɚ-pɯʌ-xɑʊ-ɹɤu,er-be-hao-rou
ㄦ-ㄅㄥ,-ɚ-pʊŋ,er-beng
ㄦ-ㄆㄚ,-ɚ-pʰa,er-pa
ㄦ-ㄆㄢ,-ɚ-pʰan,er-pan
ㄦ-ㄆㄞ,-ɚ-pʰaɪ,er-pai
ㄦ-ㄆㄟ,-ɚ-pʰeɪ,er-pei
ㄦ-ㄆㄧ,-ɚ-pʰi,er-pi
ㄦ-ㄆㄨ,-ɚ-pʰu,er-pu
ㄦ-ㄆㄛ,-ɚ-pʰuɔ,er-po
ㄦ-ㄆㄤ,-ɚ-pʰɑŋ,er-pang
ㄦ-ㄆㄠ-ㄖ-ㄎㄢ,-ɚ-pʰɑʊ-ɹɨ̹-kʰan,er-pao-ri-kan
ㄦ-ㄆㄣ,-ɚ-pʰən,er-pen
ㄦ-ㄆㄡ,-ɚ-pʰɤu,er-pou
ㄦ-ㄆㄜ-ㄏㄣ,-ɚ-pʰɯʌ-xən,er-pe-hen
ㄦ-ㄆㄥ,-ɚ-pʰʊŋ,er-peng
ㄦ-ㄙㄚ,-ɚ-sa,er-sa
ㄦ-ㄙㄢ,-ɚ-san,er-san
ㄦ-ㄙㄞ,-ɚ-saɪ,er-sai
ㄦ-ㄙㄨ,-ɚ-su,er-su
ㄦ-ㄙㄤ,-ɚ-sɑŋ,er-sang
ㄦ-ㄙㄠ-ㄖㄜ-ㄏㄥ,-ɚ-sɑʊ-ɹɯʌ-xəŋ,er-sao-re-heng
ㄦ-ㄙㄣ,-ɚ-sən,er-sen
ㄦ-ㄙㄥ,-ɚ-səŋ,er-seng
ㄦ-ㄙㄡ,-ɚ-sɤu,er-sou
ㄦ-ㄙ-ㄍㄜ-ㄏㄡ,-ɚ-sɨ-kɯʌ-xɤu,er-si-ge-hou
ㄦ-ㄙㄜ-ㄏㄜ-ㄏㄨㄥ,-ɚ-sɯʌ-xɯʌ-xʊŋ,er-se-he-hong
ㄦ-ㄙㄨㄥ,-ɚ-sʊŋ,er-song
ㄦ-ㄉㄚ,-ɚ-ta,er-da
ㄦ-ㄉㄢ,-ɚ-tan,er-dan
ㄦ-ㄉㄞ,-ɚ-taɪ,er-dai
ㄦ-ㄉㄟ,-ɚ-teɪ,er-dei
ㄦ-ㄉㄧ,-ɚ-ti,er-di
ㄦ-ㄗㄚ,-ɚ-tsa,er-za
ㄦ-ㄗㄢ,-ɚ-tsan,er-zan
ㄦ-ㄗㄞ,-ɚ-tsaɪ,er-zai
ㄦ-ㄗㄟ,-ɚ-tseɪ,er-zei
ㄦ-ㄗㄨ,-ɚ-tsu,er-zu
ㄦ-ㄗㄤ,-ɚ-tsɑŋ,er-zang
ㄦ-ㄗㄠ-ㄖㄨㄥ,-ɚ-tsɑʊ-ɹʊŋ,er-zao-rong
ㄦ-ㄗㄣ,-ɚ-tsən,er-zen
ㄦ-ㄗㄥ,-ɚ-tsəŋ,er-zeng
ㄦ-ㄗㄡ,-ɚ-tsɤu,er-zou
ㄦ-ㄗ-ㄍㄨㄥ,-ɚ-tsɨ-kʊŋ,er-zi-gong
ㄦ-ㄗㄜ-ㄩ,-ɚ-tsɯʌ-y,er-ze-yu
ㄦ-ㄗㄨㄥ,-ɚ-tsʊŋ,er-zong
ㄦ-ㄘㄚ,-ɚ-tsʰa,er-ca
ㄦ-ㄘㄢ,-ɚ-tsʰan,er-can
ㄦ-ㄘㄞ,-ɚ-tsʰaɪ,er-cai
ㄦ-ㄘㄨ,-ɚ-tsʰu,er-cu
ㄦ-ㄘㄤ,-ɚ-tsʰɑŋ,er-cang
ㄦ-ㄘㄠ-ㄕㄚ,-ɚ-tsʰɑʊ-ʂa,er-cao-sha
ㄦ-ㄘㄣ,-ɚ-tsʰən,er-cen
ㄦ-ㄘㄥ,-ɚ-tsʰəŋ,er-ceng
ㄦ-ㄘㄡ,-ɚ-tsʰɤu,er-cou
ㄦ-ㄘ-ㄎㄚ,-ɚ-tsʰɨ-kʰa,er-ci-ka
ㄦ-ㄘㄜ-ㄩㄣ,-ɚ-tsʰɯʌ-yn,er-ce-yun
ㄦ-ㄘㄨㄥ,-ɚ-tsʰʊŋ,er-cong
ㄦ-ㄉㄨ,-ɚ-tu,er-du
ㄦ-ㄉㄤ,-ɚ-tɑŋ,er-dang
ㄦ-ㄉㄠ-ㄕㄢ,-ɚ-tɑʊ-ʂan,er-dao-shan
ㄦ-ㄐㄧ,-ɚ-tɕi,er-ji
ㄦ-ㄐㄩㄥ,-ɚ-tɕiʊŋ,er-jiong
ㄦ-ㄐㄩ,-ɚ-tɕy,er-ju
ㄦ-ㄐㄩㄣ,-ɚ-tɕyn,er-jun
ㄦ-ㄐㄩㄝ-ㄌㄨㄥ,-ɚ-tɕyɛ-lʊŋ,er-jue-long
ㄦ-ㄐㄩㄢ,-ɚ-tɕyɛn,er-juan
ㄦ-ㄑㄧ,-ɚ-tɕʰi,er-qi
ㄦ-ㄑㄩㄥ,-ɚ-tɕʰiʊŋ,er-qiong
ㄦ-ㄑㄩ,-ɚ-tɕʰy,er-qu
ㄦ-ㄑㄩㄣ,-ɚ-tɕʰyn,er-qun
ㄦ-ㄑㄩㄝ-ㄇㄚ,-ɚ-tɕʰyɛ-ma,er-que-ma
ㄦ-ㄑㄩㄢ,-ɚ-tɕʰyɛn,er-quan
ㄦ-ㄉㄥ,-ɚ-təŋ,er-deng
ㄦ-ㄉㄡ,-ɚ-tɤu,er-dou
ㄦ-ㄉㄜ-ㄩㄝ-ㄇㄢ,-ɚ-tɯʌ-yɛ-man,er-de-yue-man
ㄦ-ㄉㄨㄥ,-ɚ-tʊŋ,er-dong
ㄦ-ㄊㄚ,-ɚ-tʰa,er-ta
ㄦ-ㄊㄢ,-ɚ-tʰan,er-tan
ㄦ-ㄊㄞ,-ɚ-tʰaɪ,er-tai
ㄦ-ㄊㄧ,-ɚ-tʰi,er-ti
ㄦ-ㄊㄨ,-ɚ-tʰu,er-tu
ㄦ-ㄊㄤ,-ɚ-tʰɑŋ,er-tang
ㄦ-ㄊㄠ-ㄕㄞ,-ɚ-tʰɑʊ-ʂaɪ,er-tao-shai
ㄦ-ㄊㄥ,-ɚ-tʰəŋ,er-teng
ㄦ-ㄊㄡ,-ɚ-tʰɤu,er-tou
ㄦ-ㄊㄜ-ㄩㄢ,-ɚ-tʰɯʌ-yɛn,er-te-yuan
ㄦ-ㄊㄨㄥ,-ɚ-tʰʊŋ,er-tong
ㄦ-ㄨ,-ɚ-u,er-wu
ㄦ-ㄨㄚ,-ɚ-ua,er-wa
ㄦ-ㄨㄢ,-ɚ-uan,er-wan
ㄦ-ㄨㄞ,-ɚ-uaɪ,er-wai
ㄦ-ㄨㄟ,-ɚ-ueɪ,er-wei
ㄦ-ㄨㄤ,-ɚ-uɑŋ,er-wang
ㄦ-ㄨㄛ,-ɚ-uɔ,er-wo
ㄦ-ㄨㄣ,-ɚ-uən,er-wen
ㄦ-ㄨㄥ,-ɚ-uʊŋ,er-weng
ㄦ-ㄏㄚ,-ɚ-xa,er-ha
ㄦ-ㄏㄢ,-ɚ-xan,er-han
ㄦ-ㄏㄞ,-ɚ-xaɪ,er-hai
ㄦ-ㄏㄟ,-ɚ-xeɪ,er-hei
ㄦ-ㄏㄨ,-ɚ-xu,er-hu
ㄦ-ㄏㄤ,-ɚ-xɑŋ,er-hang
ㄦ-ㄏㄠ-ㄕㄟ,-ɚ-xɑʊ-ʂeɪ,er-hao-shei
ㄦ-ㄏㄣ,-ɚ-xən,er-hen
ㄦ-ㄏㄥ,-ɚ-xəŋ,er-heng
ㄦ-ㄏㄡ,-ɚ-xɤu,er-hou
ㄦ-ㄏㄜ-ㄩㄥ,-ɚ-xɯʌ-yʊŋ,er-he-yong
ㄦ-ㄏㄨㄥ,-ɚ-xʊŋ,er-hong
ㄦ-ㄩ,-ɚ-y,er-yu
ㄦ-ㄩㄣ,-ɚ-yn,er-yun
ㄦ-ㄩㄝ-ㄇㄞ,-ɚ-yɛ-maɪ,er-yue-mai
ㄦ-ㄩㄢ,-ɚ-yɛn,er-yuan
ㄦ-ㄩㄥ,-ɚ-yʊŋ,er-yong
ㄦ-ㄤ,-ɚ-ɑŋ,er-ang
ㄦ-ㄠ-ㄕㄨ,-ɚ-ɑʊ-ʂu,er-ao-shu
ㄦ-ㄛ,-ɚ-ɔ,er-o
ㄦ-ㄒㄧ,-ɚ-ɕi,er-xi
ㄦ-ㄒㄩㄥ,-ɚ-ɕiʊŋ,er-xiong
ㄦ-ㄒㄩ,-ɚ-ɕy,er-xu
ㄦ-ㄒㄩㄣ,-ɚ-ɕyn,er-xun
ㄦ-ㄒㄩㄝ-ㄇㄟ,-ɚ-ɕyɛ-meɪ,er-xue-mei
ㄦ-ㄒㄩㄢ,-ɚ-ɕyɛn,er-xuan
ㄦ-ㄣ,-ɚ-ən,er-en
ㄦ-ㄦ-ㄡ,-ɚ-ɚ-ɤu,er-er-ou
ㄦ-ㄧㄣ,-ɚ-ɪn,er-yin
ㄦ-ㄜ-ㄤ,-ɚ-ɯʌ-ɑŋ,er-e-ang
ㄦ-ㄖㄢ,-ɚ-ɹan,er-ran
ㄦ-ㄖㄨ,-ɚ-ɹu,er-ru
ㄦ-ㄖㄤ,-ɚ-ɹɑŋ,er-rang
ㄦ-ㄖㄠ-ㄕㄤ,-ɚ-ɹɑʊ-ʂɑŋ,er-rao-shang
ㄦ-ㄖㄣ,-ɚ-ɹən,er-ren
ㄦ-ㄖㄥ,-ɚ-ɹəŋ,er-reng
ㄦ-ㄖㄡ,-ɚ-ɹɤu,er-rou
ㄦ-ㄖ-ㄎㄞ,-ɚ-ɹɨ̹-kʰaɪ,er-ri-kai
ㄦ-ㄖㄜ-ㄠ-ㄕㄠ-ㄕㄣ,-ɚ-ɹɯʌ-ɑʊ-ʂɑʊ-ʂən,er-re-ao-shao-shen
ㄦ-ㄖㄨㄥ,-ɚ-ɹʊŋ,er-rong
ㄦ-ㄕㄚ,-ɚ-ʂa,er-sha
ㄦ-ㄕㄢ,-ɚ-ʂan,er-shan
ㄦ-ㄕㄞ,-ɚ-ʂaɪ,er-shai
ㄦ-ㄕㄟ,-ɚ-ʂeɪ,er-shei
ㄦ-ㄕㄨ,-ɚ-ʂu,er-shu
ㄦ-ㄕㄤ,-ɚ-ʂɑŋ,er-shang
ㄦ-ㄕㄠ-ㄕㄥ,-ɚ-ʂɑʊ-ʂəŋ,er-shao-sheng
ㄦ-ㄕㄣ,-ɚ-ʂən,er-shen
ㄦ-ㄕㄥ,-ɚ-ʂəŋ,er-sheng
ㄦ-ㄕㄡ,-ɚ-ʂɤu,er-shou
ㄦ-ㄕ-ㄎㄨ,-ɚ-ʂɨ̹-kʰu,er-shi-ku
ㄦ-ㄕㄜ-ㄛ,-ɚ-ʂɯʌ-ɔ,er-she-o
ㄦ-ㄓㄢ,-ɚ-ʈʂan,er-zhan
ㄦ-ㄓㄞ,-ɚ-ʈʂaɪ,er-zhai
ㄦ-ㄓㄟ,-ɚ-ʈʂeɪ,er-zhei
ㄦ-ㄓㄨ,-ɚ-ʈʂu,er-zhu
ㄦ-ㄓㄚ,-ɚ-ʈʂɑ,er-zha
ㄦ-ㄓㄤ,-ɚ-ʈʂɑŋ,er-zhang
ㄦ-ㄓㄠ-ㄕㄡ,-ɚ-ʈʂɑʊ-ʂɤu,er-zhao-shou
ㄦ-ㄓㄣ,-ɚ-ʈʂən,er-zhen
ㄦ-ㄓㄥ,-ɚ-ʈʂəŋ,er-zheng
ㄦ-ㄓㄡ,-ɚ-ʈʂɤu,er-zhou
ㄦ-ㄓ-ㄎㄤ,-ɚ-ʈʂɨ̹-kʰɑŋ,er-zhi-kang
ㄦ-ㄓㄜ-ㄒㄧ,-ɚ-ʈʂɯʌ-ɕi,er-zhe-xi
ㄦ-ㄓㄨㄥ,-ɚ-ʈʂʊŋ,er-zhong
ㄦ-ㄔㄚ,-ɚ-ʈʂʰa,er-cha
ㄦ-ㄔㄢ,-ɚ-ʈʂʰan,er-chan
ㄦ-ㄔㄞ,-ɚ-ʈʂʰaɪ,er-chai
ㄦ-ㄔㄨ,-ɚ-ʈʂʰu,er-chu
ㄦ-ㄔㄤ,-ɚ-ʈʂʰɑŋ,er-chang
ㄦ-ㄔㄠ-ㄕ-ㄎㄠ-ㄕㄜ,-ɚ-ʈʂʰɑʊ-ʂɨ̹-kʰɑʊ-ʂɯʌ,er-chao-shi-kao-she
ㄦ-ㄔㄣ,-ɚ-ʈʂʰən,er-chen
ㄦ-ㄔㄥ,-ɚ-ʈʂʰəŋ,er-cheng
ㄦ-ㄔㄡ,-ɚ-ʈʂʰɤu,er-chou
ㄦ-ㄔ-ㄎㄣ,-ɚ-ʈʂʰɨ̹-kʰən,er-chi-ken
ㄦ-ㄔㄜ-ㄒㄩㄥ,-ɚ-ʈʂʰɯʌ-ɕiʊŋ,er-che-xiong
ㄦ-ㄔㄨㄥ,-ɚ-ʈʂʰʊŋ,er-chong
ㄦ-ㄨㄥA,-ɚ-ʊŋ,er-wenga
ㄒㄩㄝ-ㄇㄧ,-ɛ-mi,xue-mi
ㄧㄝ-ㄇㄨ,-ɛ-mu,ye-mu
ㄌㄩㄝ-ㄇㄛ,-ɛ-muɔ,lue-mo
ㄐㄩㄝ-ㄇㄤ,-ɛ-mɑŋ,jue-mang
ㄑㄩㄝ-ㄇㄠ-ㄓㄢ,-ɛ-mɑʊ-ʈʂan,que-mao-zhan
ㄩㄝ-ㄇㄣ,-ɛ-mən,yue-men
ㄒㄩㄝ-ㄇㄡ-ㄓㄞ,-ɛ-mɤʊ-ʈʂaɪ,xue-mou-zhai
ㄧㄝ-ㄇㄜ-ㄒㄩ,-ɛ-mɯʌ-ɕy,ye-me-xu
ㄌㄩㄝ-ㄇㄥ,-ɛ-mʊŋ,lue-meng
ㄐㄩㄝ-ㄋㄚ,-ɛ-na,jue-na
ㄑㄩㄝ-ㄋㄢ,-ɛ-nan,que-nan
ㄩㄝ-ㄋㄞ,-ɛ-naɪ,yue-nai
ㄒㄩㄝ-ㄋㄟ,-ɛ-neɪ,xue-nei
ㄧㄝ-ㄋㄧ,-ɛ-ni,ye-ni
ㄌㄩㄝ-ㄋㄨ,-ɛ-nu,lue-nu
ㄐㄩㄝ-ㄋㄩ,-ɛ-ny,jue-nv
ㄑㄩㄝ-ㄋㄤ,-ɛ-nɑŋ,que-nang
ㄩㄝ-ㄋㄠ-ㄓㄟ,-ɛ-nɑʊ-ʈʂeɪ,yue-nao-zhei
ㄒㄩㄝ-ㄋㄣ,-ɛ-nən,xue-nen
ㄧㄝ-ㄋㄡ,-ɛ-nɤu,ye-nou
ㄌㄩㄝ-ㄋㄜ-ㄒㄩㄣ,-ɛ-nɯʌ-ɕyn,lue-ne-xun
ㄐㄩㄝ-ㄋㄨㄥ,-ɛ-nʊŋ,jue-nong
ㄑㄩㄝ-ㄅㄚ,-ɛ-pa,que-ba
ㄩㄝ-ㄅㄢ,-ɛ-pan,yue-ban
ㄒㄩㄝ-ㄅㄞ,-ɛ-paɪ,xue-bai
ㄧㄝ-ㄅㄟ,-ɛ-peɪ,ye-bei
ㄌㄩㄝ-ㄅㄧ,-ɛ-pi,lue-bi
ㄐㄩㄝ-ㄅㄨ,-ɛ-pu,jue-bu
ㄑㄩㄝ-ㄅㄛ,-ɛ-puɔ,que-bo
ㄩㄝ-ㄅㄤ,-ɛ-pɑŋ,yue-bang
ㄒㄩㄝ-ㄅㄠ-ㄓㄨ,-ɛ-pɑʊ-ʈʂu,xue-bao-zhu
ㄧㄝ-ㄅㄣ,-ɛ-pən,ye-ben
ㄌㄩㄝ-ㄅㄡ,-ɛ-pɤu,lue-bou
ㄐㄩㄝ-ㄅㄜ-ㄒㄩㄝ-ㄅㄥ,-ɛ-pɯʌ-ɕyɛ-pʊŋ,jue-be-xue-beng
ㄑㄩㄝ-ㄆㄚ,-ɛ-pʰa,que-pa
ㄩㄝ-ㄆㄢ,-ɛ-pʰan,yue-pan
ㄒㄩㄝ-ㄆㄞ,-ɛ-pʰaɪ,xue-pai
ㄧㄝ-ㄆㄟ,-ɛ-pʰeɪ,ye-pei
ㄌㄩㄝ-ㄆㄧ,-ɛ-pʰi,lue-pi
ㄐㄩㄝ-ㄆㄨ,-ɛ-pʰu,jue-pu
ㄑㄩㄝ-ㄆㄛ,-ɛ-pʰuɔ,que-po
ㄩㄝ-ㄆㄤ,-ɛ-pʰɑŋ,yue-pang
ㄒㄩㄝ-ㄆㄠ-ㄓㄚ,-ɛ-pʰɑʊ-ʈʂɑ,xue-pao-zha
ㄧㄝ-ㄆㄣ,-ɛ-pʰən,ye-pen
ㄌㄩㄝ-ㄆㄡ,-ɛ-pʰɤu,lue-pou
ㄐㄩㄝ-ㄆㄜ-ㄒㄩㄢ,-ɛ-pʰɯʌ-ɕyɛn,jue-pe-xuan
ㄑㄩㄝ-ㄆㄥ,-ɛ-pʰʊŋ,que-peng
ㄩㄝ-ㄙㄚ,-ɛ-sa,yue-sa
ㄒㄩㄝ-ㄙㄢ,-ɛ-san,xue-san
ㄧㄝ-ㄙㄞ,-ɛ-saɪ,ye-sai
ㄌㄩㄝ-ㄙㄨ,-ɛ-su,lue-su
ㄐㄩㄝ-ㄙㄤ,-ɛ-sɑŋ,jue-sang
ㄑㄩㄝ-ㄙㄠ-ㄓㄤ,-ɛ-sɑʊ-ʈʂɑŋ,que-sao-zhang
ㄩㄝ-ㄙㄣ,-ɛ-sən,yue-sen
ㄒㄩㄝ-ㄙㄥ,-ɛ-səŋ,xue-seng
ㄧㄝ-ㄙㄡ,-ɛ-sɤu,ye-sou
ㄌㄩㄝ-ㄙ-ㄎㄢ,-ɛ-sɨ-kʰan,lue-si-kan
ㄐㄩㄝ-ㄙㄜ-ㄣ,-ɛ-sɯʌ-ən,jue-se-en
ㄑㄩㄝ-ㄙㄨㄥ,-ɛ-sʊŋ,que-song
ㄩㄝ-ㄉㄚ,-ɛ-ta,yue-da
ㄒㄩㄝ-ㄉㄢ,-ɛ-tan,xue-dan
ㄧㄝ-ㄉㄞ,-ɛ-taɪ,ye-dai
ㄌㄩㄝ-ㄉㄟ,-ɛ-teɪ,lue-dei
ㄐㄩㄝ-ㄉㄧ,-ɛ-ti,jue-di
ㄑㄩㄝ-ㄗㄚ,-ɛ-tsa,que-za
ㄩㄝ-ㄗㄢ,-ɛ-tsan,yue-zan
ㄒㄩㄝ-ㄗㄞ,-ɛ-tsaɪ,xue-zai
ㄧㄝ-ㄗㄟ,-ɛ-tseɪ,ye-zei
ㄌㄩㄝ-ㄗㄨ,-ɛ-tsu,lue-zu
