ㄚ-ㄚ-ㄞ-ㄚ-ㄢ,a-a-ai-a-an,a-a-ai-a-an
ㄐㄩㄝ-ㄗㄤ,-ɛ-tsɑŋ,jue-zang
ㄑㄩㄝ-ㄗㄠ-ㄓㄠ-ㄓㄣ,-ɛ-tsɑʊ-ʈʂɑʊ-ʈʂən,que-zao-zhao-zhen
ㄩㄝ-ㄗㄣ,-ɛ-tsən,yue-zen
ㄒㄩㄝ-ㄗㄥ,-ɛ-tsəŋ,xue-zeng
ㄧㄝ-ㄗㄡ,-ɛ-tsɤu,ye-zou
ㄌㄩㄝ-ㄗ-ㄎㄞ,-ɛ-tsɨ-kʰaɪ,lue-zi-kai
ㄐㄩㄝ-ㄗㄜ-ㄦ,-ɛ-tsɯʌ-ɚ,jue-ze-er
ㄑㄩㄝ-ㄗㄨㄥ,-ɛ-tsʊŋ,que-zong
ㄩㄝ-ㄘㄚ,-ɛ-tsʰa,yue-ca
ㄒㄩㄝ-ㄘㄢ,-ɛ-tsʰan,xue-can
ㄧㄝ-ㄘㄞ,-ɛ-tsʰaɪ,ye-cai
ㄌㄩㄝ-ㄘㄨ,-ɛ-tsʰu,lue-cu
ㄐㄩㄝ-ㄘㄤ,-ɛ-tsʰɑŋ,jue-cang
ㄑㄩㄝ-ㄘㄠ-ㄓㄥ,-ɛ-tsʰɑʊ-ʈʂəŋ,que-cao-zheng
ㄩㄝ-ㄘㄣ,-ɛ-tsʰən,yue-cen
ㄒㄩㄝ-ㄘㄥ,-ɛ-tsʰəŋ,xue-ceng
ㄧㄝ-ㄘㄡ,-ɛ-tsʰɤu,ye-cou
ㄌㄩㄝ-ㄘ-ㄎㄨ,-ɛ-tsʰɨ-kʰu,lue-ci-ku
ㄐㄩㄝ-ㄘㄜ-ㄡ,-ɛ-tsʰɯʌ-ɤu,jue-ce-ou
ㄑㄩㄝ-ㄘㄨㄥ,-ɛ-tsʰʊŋ,que-cong
ㄩㄝ-ㄉㄨ,-ɛ-tu,yue-du
ㄒㄩㄝ-ㄉㄤ,-ɛ-tɑŋ,xue-dang
ㄧㄝ-ㄉㄠ-ㄓㄡ,-ɛ-tɑʊ-ʈʂɤu,ye-dao-zhou
ㄌㄩㄝ-ㄐㄧ,-ɛ-tɕi,lue-ji
ㄐㄩㄝ-ㄐㄩㄥ,-ɛ-tɕiʊŋ,jue-jiong
ㄑㄩㄝ-ㄐㄩ,-ɛ-tɕy,que-ju
ㄩㄝ-ㄐㄩㄣ,-ɛ-tɕyn,yue-jun
ㄒㄩㄝ-ㄐㄩㄝ-ㄐㄩㄢ,-ɛ-tɕyɛ-tɕyɛn,xue-jue-juan
ㄧㄝ-ㄑㄧ,-ɛ-tɕʰi,ye-qi
ㄌㄩㄝ-ㄑㄩㄥ,-ɛ-tɕʰiʊŋ,lue-qiong
ㄐㄩㄝ-ㄑㄩ,-ɛ-tɕʰy,jue-qu
ㄑㄩㄝ-ㄑㄩㄣ,-ɛ-tɕʰyn,que-qun
ㄩㄝ-ㄑㄩㄝ-ㄑㄩㄢ,-ɛ-tɕʰyɛ-tɕʰyɛn,yue-que-quan
ㄒㄩㄝ-ㄉㄥ,-ɛ-təŋ,xue-deng
ㄧㄝ-ㄉㄡ,-ɛ-tɤu,ye-dou
ㄌㄩㄝ-ㄉㄜ-ㄧㄣ,-ɛ-tɯʌ-ɪn,lue-de-yin
ㄐㄩㄝ-ㄉㄨㄥ,-ɛ-tʊŋ,jue-dong
ㄑㄩㄝ-ㄊㄚ,-ɛ-tʰa,que-ta
ㄩㄝ-ㄊㄢ,-ɛ-tʰan,yue-tan
ㄒㄩㄝ-ㄊㄞ,-ɛ-tʰaɪ,xue-tai
ㄧㄝ-ㄊㄧ,-ɛ-tʰi,ye-ti
ㄌㄩㄝ-ㄊㄨ,-ɛ-tʰu,lue-tu
ㄐㄩㄝ-ㄊㄤ,-ɛ-tʰɑŋ,jue-tang
ㄑㄩㄝ-ㄊㄠ-ㄓ-ㄎㄥ,-ɛ-tʰɑʊ-ʈʂɨ̹-kʰəŋ,que-tao-zhi-keng
ㄩㄝ-ㄊㄥ,-ɛ-tʰəŋ,yue-teng
ㄒㄩㄝ-ㄊㄡ,-ɛ-tʰɤu,xue-tou
ㄧㄝ-ㄊㄜ-ㄜ-ㄖㄢ,-ɛ-tʰɯʌ-ɯʌ-ɹan,ye-te-e-ran
ㄌㄩㄝ-ㄊㄨㄥ,-ɛ-tʰʊŋ,lue-tong
ㄐㄩㄝ-ㄨ,-ɛ-u,jue-wu
ㄑㄩㄝ-ㄨㄚ,-ɛ-ua,que-wa
ㄩㄝ-ㄨㄢ,-ɛ-uan,yue-wan
ㄒㄩㄝ-ㄨㄞ,-ɛ-uaɪ,xue-wai
ㄧㄝ-ㄨㄟ,-ɛ-ueɪ,ye-wei
ㄌㄩㄝ-ㄨㄤ,-ɛ-uɑŋ,lue-wang
ㄐㄩㄝ-ㄨㄛ,-ɛ-uɔ,jue-wo
ㄑㄩㄝ-ㄨㄣ,-ɛ-uən,que-wen
ㄩㄝ-ㄨㄥ,-ɛ-uʊŋ,yue-weng
ㄒㄩㄝ-ㄏㄚ,-ɛ-xa,xue-ha
ㄧㄝ-ㄏㄢ,-ɛ-xan,ye-han
ㄌㄩㄝ-ㄏㄞ,-ɛ-xaɪ,lue-hai
ㄐㄩㄝ-ㄏㄟ,-ɛ-xeɪ,jue-hei
ㄑㄩㄝ-ㄏㄨ,-ɛ-xu,que-hu
ㄩㄝ-ㄏㄤ,-ɛ-xɑŋ,yue-hang
ㄒㄩㄝ-ㄏㄠ-ㄓㄜ-ㄖㄨ,-ɛ-xɑʊ-ʈʂɯʌ-ɹu,xue-hao-zhe-ru
ㄧㄝ-ㄏㄣ,-ɛ-xən,ye-hen
ㄌㄩㄝ-ㄏㄥ,-ɛ-xəŋ,lue-heng
ㄐㄩㄝ-ㄏㄡ,-ɛ-xɤu,jue-hou
ㄑㄩㄝ-ㄏㄜ-ㄖㄤ,-ɛ-xɯʌ-ɹɑŋ,que-he-rang
ㄩㄝ-ㄏㄨㄥ,-ɛ-xʊŋ,yue-hong
ㄒㄩㄝ-ㄩ,-ɛ-y,xue-yu
ㄧㄝ-ㄩㄣ,-ɛ-yn,ye-yun
ㄌㄩㄝ-ㄩㄝ-ㄩㄢ,-ɛ-yɛ-yɛn,lue-yue-yuan
ㄐㄩㄝ-ㄩㄥ,-ɛ-yʊŋ,jue-yong
ㄑㄩㄝ-ㄤ,-ɛ-ɑŋ,que-ang
ㄩㄝ-ㄠ-ㄓㄨㄥ,-ɛ-ɑʊ-ʈʂʊŋ,yue-ao-zhong
ㄒㄩㄝ-ㄛ,-ɛ-ɔ,xue-o
ㄧㄝ-ㄒㄧ,-ɛ-ɕi,ye-xi
ㄌㄩㄝ-ㄒㄩㄥ,-ɛ-ɕiʊŋ,lue-xiong
ㄐㄩㄝ-ㄒㄩ,-ɛ-ɕy,jue-xu
ㄑㄩㄝ-ㄒㄩㄣ,-ɛ-ɕyn,que-xun
ㄩㄝ-ㄒㄩㄝ-ㄒㄩㄢ,-ɛ-ɕyɛ-ɕyɛn,yue-xue-xuan
ㄒㄩㄝ-ㄣ,-ɛ-ən,xue-en
ㄧㄝ-ㄦ,-ɛ-ɚ,ye-er
ㄌㄩㄝ-ㄡ,-ɛ-ɤu,lue-ou
ㄐㄩㄝ-ㄧㄣ,-ɛ-ɪn,jue-yin
ㄑㄩㄝ-ㄜ-ㄖㄠ-ㄔㄚ,-ɛ-ɯʌ-ɹɑʊ-ʈʂʰa,que-e-rao-cha
ㄩㄝ-ㄖㄢ,-ɛ-ɹan,yue-ran
ㄒㄩㄝ-ㄖㄨ,-ɛ-ɹu,xue-ru
ㄧㄝ-ㄖㄤ,-ɛ-ɹɑŋ,ye-rang
ㄌㄩㄝ-ㄖㄠ-ㄔㄢ,-ɛ-ɹɑʊ-ʈʂʰan,lue-rao-chan
ㄐㄩㄝ-ㄖㄣ,-ɛ-ɹən,jue-ren
ㄑㄩㄝ-ㄖㄥ,-ɛ-ɹəŋ,que-reng
ㄩㄝ-ㄖㄡ,-ɛ-ɹɤu,yue-rou
ㄒㄩㄝ-ㄖ-ㄎㄡ,-ɛ-ɹɨ̹-kʰɤu,xue-ri-kou
ㄧㄝ-ㄖㄜ-ㄖㄣ,-ɛ-ɹɯʌ-ɹən,ye-re-ren
ㄌㄩㄝ-ㄖㄨㄥ,-ɛ-ɹʊŋ,lue-rong
ㄐㄩㄝ-ㄕㄚ,-ɛ-ʂa,jue-sha
ㄑㄩㄝ-ㄕㄢ,-ɛ-ʂan,que-shan
ㄩㄝ-ㄕㄞ,-ɛ-ʂaɪ,yue-shai
ㄒㄩㄝ-ㄕㄟ,-ɛ-ʂeɪ,xue-shei
ㄧㄝ-ㄕㄨ,-ɛ-ʂu,ye-shu
ㄌㄩㄝ-ㄕㄤ,-ɛ-ʂɑŋ,lue-shang
ㄐㄩㄝ-ㄕㄠ-ㄔㄞ,-ɛ-ʂɑʊ-ʈʂʰaɪ,jue-shao-chai
ㄑㄩㄝ-ㄕㄣ,-ɛ-ʂən,que-shen
ㄩㄝ-ㄕㄥ,-ɛ-ʂəŋ,yue-sheng
ㄒㄩㄝ-ㄕㄡ,-ɛ-ʂɤu,xue-shou
ㄧㄝ-ㄕ-ㄎㄜ-ㄖㄥ,-ɛ-ʂɨ̹-kʰɯʌ-ɹəŋ,ye-shi-ke-reng
ㄌㄩㄝ-ㄕㄜ-ㄖㄡ,-ɛ-ʂɯʌ-ɹɤu,lue-she-rou
ㄐㄩㄝ-ㄓㄢ,-ɛ-ʈʂan,jue-zhan
ㄑㄩㄝ-ㄓㄞ,-ɛ-ʈʂaɪ,que-zhai
ㄩㄝ-ㄓㄟ,-ɛ-ʈʂeɪ,yue-zhei
ㄒㄩㄝ-ㄓㄨ,-ɛ-ʈʂu,xue-zhu
ㄧㄝ-ㄓㄚ,-ɛ-ʈʂɑ,ye-zha
ㄌㄩㄝ-ㄓㄤ,-ɛ-ʈʂɑŋ,lue-zhang
ㄐㄩㄝ-ㄓㄠ-ㄔㄨ,-ɛ-ʈʂɑʊ-ʈʂʰu,jue-zhao-chu
ㄑㄩㄝ-ㄓㄣ,-ɛ-ʈʂən,que-zhen
ㄩㄝ-ㄓㄥ,-ɛ-ʈʂəŋ,yue-zheng
ㄒㄩㄝ-ㄓㄡ,-ɛ-ʈʂɤu,xue-zhou
ㄧㄝ-ㄓ-ㄎㄨㄥ,-ɛ-ʈʂɨ̹-kʰʊŋ,ye-zhi-kong
ㄌㄩㄝ-ㄓㄜ-ㄖ-ㄌㄚ,-ɛ-ʈʂɯʌ-ɹɨ̹-la,lue-zhe-ri-la
ㄐㄩㄝ-ㄓㄨㄥ,-ɛ-ʈʂʊŋ,jue-zhong
ㄑㄩㄝ-ㄔㄚ,-ɛ-ʈʂʰa,que-cha
ㄩㄝ-ㄔㄢ,-ɛ-ʈʂʰan,yue-chan
ㄒㄩㄝ-ㄔㄞ,-ɛ-ʈʂʰaɪ,xue-chai
ㄧㄝ-ㄔㄨ,-ɛ-ʈʂʰu,ye-chu
ㄌㄩㄝ-ㄔㄤ,-ɛ-ʈʂʰɑŋ,lue-chang
ㄐㄩㄝ-ㄔㄠ-ㄔㄤ,-ɛ-ʈʂʰɑʊ-ʈʂʰɑŋ,jue-chao-chang
ㄑㄩㄝ-ㄔㄣ,-ɛ-ʈʂʰən,que-chen
ㄩㄝ-ㄔㄥ,-ɛ-ʈʂʰəŋ,yue-cheng
ㄒㄩㄝ-ㄔㄡ,-ɛ-ʈʂʰɤu,xue-chou
ㄧㄝ-ㄔ-ㄌㄢ,-ɛ-ʈʂʰɨ̹-lan,ye-chi-lan
ㄌㄩㄝ-ㄔㄜ-ㄖㄜ-ㄖㄨㄥ,-ɛ-ʈʂʰɯʌ-ɹɯʌ-ɹʊŋ,lue-che-re-rong
ㄐㄩㄝ-ㄔㄨㄥ,-ɛ-ʈʂʰʊŋ,jue-chong
ㄑㄩㄝ-ㄨㄥA,-ɛ-ʊŋ,que-wenga
ㄗ-ㄎㄤ,-ɨ-kʰɑŋ,zi-kang
ㄘ-ㄎㄠ-ㄔㄠ-ㄔㄣ,-ɨ-kʰɑʊ-ʈʂʰɑʊ-ʈʂʰən,ci-kao-chao-chen
ㄙ-ㄎㄣ,-ɨ-kʰən,si-ken
ㄗ-ㄎㄥ,-ɨ-kʰəŋ,zi-keng
ㄘ-ㄎㄡ,-ɨ-kʰɤu,ci-kou
ㄙ-ㄎㄜ-ㄕㄚ,-ɨ-kʰɯʌ-ʂa,si-ke-sha
ㄗ-ㄎㄨㄥ,-ɨ-kʰʊŋ,zi-kong
ㄘ-ㄌㄚ,-ɨ-la,ci-la
ㄙ-ㄌㄢ,-ɨ-lan,si-lan
ㄗ-ㄌㄞ,-ɨ-laɪ,zi-lai
ㄘ-ㄌㄟ,-ɨ-leɪ,ci-lei
ㄙ-ㄌㄧ,-ɨ-li,si-li
ㄗ-ㄌㄨ,-ɨ-lu,zi-lu
ㄘ-ㄌㄩ,-ɨ-ly,ci-lv
ㄙ-ㄌㄩㄣ,-ɨ-lyn,si-lvn
ㄗ-ㄌㄩㄝ,-ɨ-lyɛ,zi-lue
ㄘ-ㄌㄩㄢ,-ɨ-lyɛn,ci-lvan
ㄙ-ㄌㄤ,-ɨ-lɑŋ,si-lang
ㄗ-ㄌㄠ-ㄔㄥ,-ɨ-lɑʊ-ʈʂʰəŋ,zi-lao-cheng
ㄘ-ㄌㄥ,-ɨ-ləŋ,ci-leng
ㄙ-ㄌㄡ,-ɨ-lɤu,si-lou
ㄗ-ㄌㄜ-ㄕㄢ,-ɨ-lɯʌ-ʂan,zi-le-shan
ㄘ-ㄌㄨㄥ,-ɨ-lʊŋ,ci-long
ㄙ-ㄇㄚ,-ɨ-ma,si-ma
ㄗ-ㄇㄢ,-ɨ-man,zi-man
ㄘ-ㄇㄞ,-ɨ-maɪ,ci-mai
ㄙ-ㄇㄟ,-ɨ-meɪ,si-mei
ㄗ-ㄇㄧ,-ɨ-mi,zi-mi
ㄘ-ㄇㄨ,-ɨ-mu,ci-mu
ㄙ-ㄇㄛ,-ɨ-muɔ,si-mo
ㄗ-ㄇㄤ,-ɨ-mɑŋ,zi-mang
ㄘ-ㄇㄠ-ㄔㄡ,-ɨ-mɑʊ-ʈʂʰɤu,ci-mao-chou
ㄙ-ㄇㄣ,-ɨ-mən,si-men
ㄗ-ㄇㄡ-ㄔ-ㄌㄞ,-ɨ-mɤʊ-ʈʂʰɨ̹-laɪ,zi-mou-chi-lai
ㄘ-ㄇㄜ-ㄕㄞ,-ɨ-mɯʌ-ʂaɪ,ci-me-shai
ㄙ-ㄇㄥ,-ɨ-mʊŋ,si-meng
ㄗ-ㄋㄚ,-ɨ-na,zi-na
ㄘ-ㄋㄢ,-ɨ-nan,ci-nan
ㄙ-ㄋㄞ,-ɨ-naɪ,si-nai
ㄗ-ㄋㄟ,-ɨ-neɪ,zi-nei
ㄘ-ㄋㄧ,-ɨ-ni,ci-ni
ㄙ-ㄋㄨ,-ɨ-nu,si-nu
ㄗ-ㄋㄩ,-ɨ-ny,zi-nv
ㄘ-ㄋㄤ,-ɨ-nɑŋ,ci-nang
ㄙ-ㄋㄠ-ㄔㄜ-ㄕㄟ,-ɨ-nɑʊ-ʈʂʰɯʌ-ʂeɪ,si-nao-che-shei
ㄗ-ㄋㄣ,-ɨ-nən,zi-nen
ㄘ-ㄋㄡ,-ɨ-nɤu,ci-nou
ㄙ-ㄋㄜ-ㄕㄨ,-ɨ-nɯʌ-ʂu,si-ne-shu
ㄗ-ㄋㄨㄥ,-ɨ-nʊŋ,zi-nong
ㄘ-ㄅㄚ,-ɨ-pa,ci-ba
ㄙ-ㄅㄢ,-ɨ-pan,si-ban
ㄗ-ㄅㄞ,-ɨ-paɪ,zi-bai
ㄘ-ㄅㄟ,-ɨ-peɪ,ci-bei
ㄙ-ㄅㄧ,-ɨ-pi,si-bi
ㄗ-ㄅㄨ,-ɨ-pu,zi-bu
ㄘ-ㄅㄛ,-ɨ-puɔ,ci-bo
ㄙ-ㄅㄤ,-ɨ-pɑŋ,si-bang
ㄗ-ㄅㄠ-ㄔㄨㄥ,-ɨ-pɑʊ-ʈʂʰʊŋ,zi-bao-chong
ㄘ-ㄅㄣ,-ɨ-pən,ci-ben
ㄙ-ㄅㄡ,-ɨ-pɤu,si-bou
ㄗ-ㄅㄜ-ㄕㄤ,-ɨ-pɯʌ-ʂɑŋ,zi-be-shang
ㄘ-ㄅㄥ,-ɨ-pʊŋ,ci-beng
ㄙ-ㄆㄚ,-ɨ-pʰa,si-pa
ㄗ-ㄆㄢ,-ɨ-pʰan,zi-pan
ㄘ-ㄆㄞ,-ɨ-pʰaɪ,ci-pai
ㄙ-ㄆㄟ,-ɨ-pʰeɪ,si-pei
ㄗ-ㄆㄧ,-ɨ-pʰi,zi-pi
ㄘ-ㄆㄨ,-ɨ-pʰu,ci-pu
ㄙ-ㄆㄛ,-ɨ-pʰuɔ,si-po
ㄗ-ㄆㄤ,-ɨ-pʰɑŋ,zi-pang
ㄘ-ㄆㄠ-ㄨㄥA,-ɨ-pʰɑʊ-ʊŋ,ci-pao-wenga
ㄙ-ㄆㄣ,-ɨ-pʰən,si-pen
ㄗ-ㄆㄡ,-ɨ-pʰɤu,zi-pou
ㄘ-ㄆㄜ-ㄕㄠ,-ɨ-pʰɯʌ-ʂɑʊ,ci-pe-shao
ㄙ-ㄆㄥ,-ɨ-pʰʊŋ,si-peng
ㄗ-ㄙㄚ,-ɨ-sa,zi-sa
ㄘ-ㄙㄢ,-ɨ-san,ci-san
ㄙ-ㄙㄞ,-ɨ-saɪ,si-sai
ㄗ-ㄙㄨ,-ɨ-su,zi-su
ㄘ-ㄙㄤ,-ɨ-sɑŋ,ci-sang
ㄙ-ㄙㄠ,-ɨ-sɑʊ,si-sao
ㄗ-ㄙㄣ,-ɨ-sən,zi-sen
ㄘ-ㄙㄥ,-ɨ-səŋ,ci-seng
ㄙ-ㄙㄡ,-ɨ-sɤu,si-sou
ㄗ-ㄙ-ㄙㄜ-ㄕㄣ,-ɨ-sɨ-sɯʌ-ʂən,zi-si-se-shen
ㄘ-ㄙㄨㄥ,-ɨ-sʊŋ,ci-song
ㄙ-ㄉㄚ,-ɨ-ta,si-da
ㄗ-ㄉㄢ,-ɨ-tan,zi-dan
ㄘ-ㄉㄞ,-ɨ-taɪ,ci-dai
ㄙ-ㄉㄟ,-ɨ-teɪ,si-dei
ㄗ-ㄉㄧ,-ɨ-ti,zi-di
ㄘ-ㄗㄚ,-ɨ-tsa,ci-za
ㄙ-ㄗㄢ,-ɨ-tsan,si-zan
ㄗ-ㄗㄞ,-ɨ-tsaɪ,zi-zai
ㄘ-ㄗㄟ,-ɨ-tseɪ,ci-zei
ㄙ-ㄗㄨ,-ɨ-tsu,si-zu
ㄗ-ㄗㄤ,-ɨ-tsɑŋ,zi-zang
ㄘ-ㄗㄠ,-ɨ-tsɑʊ,ci-zao
ㄙ-ㄗㄣ,-ɨ-tsən,si-zen
ㄗ-ㄗㄥ,-ɨ-tsəŋ,zi-zeng
ㄘ-ㄗㄡ,-ɨ-tsɤu,ci-zou
ㄙ-ㄗ-ㄗㄜ-ㄕㄥ,-ɨ-tsɨ-tsɯʌ-ʂəŋ,si-zi-ze-sheng
ㄗ-ㄗㄨㄥ,-ɨ-tsʊŋ,zi-zong
ㄘ-ㄘㄚ,-ɨ-tsʰa,ci-ca
ㄙ-ㄘㄢ,-ɨ-tsʰan,si-can
ㄗ-ㄘㄞ,-ɨ-tsʰaɪ,zi-cai
ㄘ-ㄘㄨ,-ɨ-tsʰu,ci-cu
ㄙ-ㄘㄤ,-ɨ-tsʰɑŋ,si-cang
ㄗ-ㄘㄠ,-ɨ-tsʰɑʊ,zi-cao
ㄘ-ㄘㄣ,-ɨ-tsʰən,ci-cen
ㄙ-ㄘㄥ,-ɨ-tsʰəŋ,si-ceng
ㄗ-ㄘㄡ,-ɨ-tsʰɤu,zi-cou
ㄘ-ㄘ-ㄘㄜ-ㄕㄡ,-ɨ-tsʰɨ-tsʰɯʌ-ʂɤu,ci-ci-ce-shou
ㄙ-ㄘㄨㄥ,-ɨ-tsʰʊŋ,si-cong
ㄗ-ㄉㄨ,-ɨ-tu,zi-du
ㄘ-ㄉㄤ,-ɨ-tɑŋ,ci-dang
ㄙ-ㄉㄠ,-ɨ-tɑʊ,si-dao
ㄗ-ㄐㄧ,-ɨ-tɕi,zi-ji
ㄘ-ㄐㄩㄥ,-ɨ-tɕiʊŋ,ci-jiong
ㄙ-ㄐㄩ,-ɨ-tɕy,si-ju
ㄗ-ㄐㄩㄣ,-ɨ-tɕyn,zi-jun
ㄘ-ㄐㄩㄝ,-ɨ-tɕyɛ,ci-jue
ㄙ-ㄐㄩㄢ,-ɨ-tɕyɛn,si-juan
ㄗ-ㄑㄧ,-ɨ-tɕʰi,zi-qi
ㄘ-ㄑㄩㄥ,-ɨ-tɕʰiʊŋ,ci-qiong
ㄙ-ㄑㄩ,-ɨ-tɕʰy,si-qu
ㄗ-ㄑㄩㄣ,-ɨ-tɕʰyn,zi-qun
ㄘ-ㄑㄩㄝ,-ɨ-tɕʰyɛ,ci-que
ㄙ-ㄑㄩㄢ,-ɨ-tɕʰyɛn,si-quan
ㄗ-ㄉㄥ,-ɨ-təŋ,zi-deng
ㄘ-ㄉㄡ,-ɨ-tɤu,ci-dou
ㄙ-ㄉㄜ-ㄕ-ㄌㄟ,-ɨ-tɯʌ-ʂɨ̹-leɪ,si-de-shi-lei
ㄗ-ㄉㄨㄥ,-ɨ-tʊŋ,zi-dong
ㄘ-ㄊㄚ,-ɨ-tʰa,ci-ta
ㄙ-ㄊㄢ,-ɨ-tʰan,si-tan
ㄗ-ㄊㄞ,-ɨ-tʰaɪ,zi-tai
ㄘ-ㄊㄧ,-ɨ-tʰi,ci-ti
ㄙ-ㄊㄨ,-ɨ-tʰu,si-tu
ㄗ-ㄊㄤ,-ɨ-tʰɑŋ,zi-tang
ㄘ-ㄊㄠ,-ɨ-tʰɑʊ,ci-tao
ㄙ-ㄊㄥ,-ɨ-tʰəŋ,si-teng
ㄗ-ㄊㄡ,-ɨ-tʰɤu,zi-tou
ㄘ-ㄊㄜ-ㄕㄜ-ㄓㄢ,-ɨ-tʰɯʌ-ʂɯʌ-ʈʂan,ci-te-she-zhan
ㄙ-ㄊㄨㄥ,-ɨ-tʰʊŋ,si-tong
ㄗ-ㄨ,-ɨ-u,zi-wu
ㄘ-ㄨㄚ,-ɨ-ua,ci-wa
ㄙ-ㄨㄢ,-ɨ-uan,si-wan
ㄗ-ㄨㄞ,-ɨ-uaɪ,zi-wai
ㄘ-ㄨㄟ,-ɨ-ueɪ,ci-wei
ㄙ-ㄨㄤ,-ɨ-uɑŋ,si-wang
ㄗ-ㄨㄛ,-ɨ-uɔ,zi-wo
ㄘ-ㄨㄣ,-ɨ-uən,ci-wen
ㄙ-ㄨㄥ,-ɨ-uʊŋ,si-weng
ㄗ-ㄏㄚ,-ɨ-xa,zi-ha
ㄘ-ㄏㄢ,-ɨ-xan,ci-han
ㄙ-ㄏㄞ,-ɨ-xaɪ,si-hai
ㄗ-ㄏㄟ,-ɨ-xeɪ,zi-hei
ㄘ-ㄏㄨ,-ɨ-xu,ci-hu
ㄙ-ㄏㄤ,-ɨ-xɑŋ,si-hang
ㄗ-ㄏㄠ,-ɨ-xɑʊ,zi-hao
ㄘ-ㄏㄣ,-ɨ-xən,ci-hen
ㄙ-ㄏㄥ,-ɨ-xəŋ,si-heng
ㄗ-ㄏㄡ,-ɨ-xɤu,zi-hou
ㄘ-ㄏㄜ-ㄓㄞ,-ɨ-xɯʌ-ʈʂaɪ,ci-he-zhai
ㄙ-ㄏㄨㄥ,-ɨ-xʊŋ,si-hong
ㄗ-ㄩ,-ɨ-y,zi-yu
ㄘ-ㄩㄣ,-ɨ-yn,ci-yun
ㄙ-ㄩㄝ,-ɨ-yɛ,si-yue
ㄗ-ㄩㄢ,-ɨ-yɛn,zi-yuan
ㄘ-ㄩㄥ,-ɨ-yʊŋ,ci-yong
ㄙ-ㄤ,-ɨ-ɑŋ,si-ang
ㄗ-ㄠ,-ɨ-ɑʊ,zi-ao
ㄘ-ㄛ,-ɨ-ɔ,ci-o
ㄙ-ㄒㄧ,-ɨ-ɕi,si-xi
ㄗ-ㄒㄩㄥ,-ɨ-ɕiʊŋ,zi-xiong
ㄘ-ㄒㄩ,-ɨ-ɕy,ci-xu
ㄙ-ㄒㄩㄣ,-ɨ-ɕyn,si-xun
ㄗ-ㄒㄩㄝ,-ɨ-ɕyɛ,zi-xue
ㄘ-ㄒㄩㄢ,-ɨ-ɕyɛn,ci-xuan
ㄙ-ㄣ,-ɨ-ən,si-en
ㄗ-ㄦ,-ɨ-ɚ,zi-er
ㄘ-ㄡ,-ɨ-ɤu,ci-ou
ㄙ-ㄧㄣ,-ɨ-ɪn,si-yin
ㄗ-ㄜ-ㄓㄟ,-ɨ-ɯʌ-ʈʂeɪ,zi-e-zhei
ㄘ-ㄖㄢ,-ɨ-ɹan,ci-ran
ㄙ-ㄖㄨ,-ɨ-ɹu,si-ru
ㄗ-ㄖㄤ,-ɨ-ɹɑŋ,zi-rang
ㄘ-ㄖㄠ,-ɨ-ɹɑʊ,ci-rao
ㄙ-ㄖㄣ,-ɨ-ɹən,si-ren
ㄗ-ㄖㄥ,-ɨ-ɹəŋ,zi-reng
ㄘ-ㄖㄡ,-ɨ-ɹɤu,ci-rou
ㄙ-ㄖ-ㄌㄧ,-ɨ-ɹɨ̹-li,si-ri-li
ㄗ-ㄖㄜ-ㄓㄨ,-ɨ-ɹɯʌ-ʈʂu,zi-re-zhu
ㄘ-ㄖㄨㄥ,-ɨ-ɹʊŋ,ci-rong
ㄙ-ㄕㄚ,-ɨ-ʂa,si-sha
ㄗ-ㄕㄢ,-ɨ-ʂan,zi-shan
ㄘ-ㄕㄞ,-ɨ-ʂaɪ,ci-shai
ㄙ-ㄕㄟ,-ɨ-ʂeɪ,si-shei
ㄗ-ㄕㄨ,-ɨ-ʂu,zi-shu
ㄘ-ㄕㄤ,-ɨ-ʂɑŋ,ci-shang
ㄙ-ㄕㄠ,-ɨ-ʂɑʊ,si-shao
ㄗ-ㄕㄣ,-ɨ-ʂən,zi-shen
