ㄚ-ㄚ-ㄞ-ㄚ-ㄢ,a-a-ai-a-an,a-a-ai-a-an
ㄘ-ㄕㄥ,-ɨ-ʂəŋ,ci-sheng
ㄙ-ㄕㄡ,-ɨ-ʂɤu,si-shou
ㄗ-ㄕ-ㄌㄨ,-ɨ-ʂɨ̹-lu,zi-shi-lu
ㄘ-ㄕㄜ-ㄓㄚ,-ɨ-ʂɯʌ-ʈʂɑ,ci-she-zha
ㄙ-ㄓㄢ,-ɨ-ʈʂan,si-zhan
ㄗ-ㄓㄞ,-ɨ-ʈʂaɪ,zi-zhai
ㄘ-ㄓㄟ,-ɨ-ʈʂeɪ,ci-zhei
ㄙ-ㄓㄨ,-ɨ-ʈʂu,si-zhu
ㄗ-ㄓㄚ,-ɨ-ʈʂɑ,zi-zha
ㄘ-ㄓㄤ,-ɨ-ʈʂɑŋ,ci-zhang
ㄙ-ㄓㄠ,-ɨ-ʈʂɑʊ,si-zhao
ㄗ-ㄓㄣ,-ɨ-ʈʂən,zi-zhen
ㄘ-ㄓㄥ,-ɨ-ʈʂəŋ,ci-zheng
ㄙ-ㄓㄡ,-ɨ-ʈʂɤu,si-zhou
ㄗ-ㄓ-ㄌㄩ,-ɨ-ʈʂɨ̹-ly,zi-zhi-lv
ㄘ-ㄓㄜ-ㄓㄤ,-ɨ-ʈʂɯʌ-ʈʂɑŋ,ci-zhe-zhang
ㄙ-ㄓㄨㄥ,-ɨ-ʈʂʊŋ,si-zhong
ㄗ-ㄔㄚ,-ɨ-ʈʂʰa,zi-cha
ㄘ-ㄔㄢ,-ɨ-ʈʂʰan,ci-chan
ㄙ-ㄔㄞ,-ɨ-ʈʂʰaɪ,si-chai
ㄗ-ㄔㄨ,-ɨ-ʈʂʰu,zi-chu
ㄘ-ㄔㄤ,-ɨ-ʈʂʰɑŋ,ci-chang
ㄙ-ㄔㄠ,-ɨ-ʈʂʰɑʊ,si-chao
ㄗ-ㄔㄣ,-ɨ-ʈʂʰən,zi-chen
ㄘ-ㄔㄥ,-ɨ-ʈʂʰəŋ,ci-cheng
ㄙ-ㄔㄡ,-ɨ-ʈʂʰɤu,si-chou
ㄗ-ㄔ-ㄌㄩㄣ,-ɨ-ʈʂʰɨ̹-lyn,zi-chi-lvn
ㄘ-ㄔㄜ-ㄓㄠ,-ɨ-ʈʂʰɯʌ-ʈʂɑʊ,ci-che-zhao
ㄙ-ㄔㄨㄥ,-ɨ-ʈʂʰʊŋ,si-chong
ㄗ-ㄨㄥA,-ɨ-ʊŋ,zi-wenga
ㄖ-ㄌㄩㄝ,-ɨ̹-lyɛ,ri-lue
ㄕ-ㄌㄩㄢ,-ɨ̹-lyɛn,shi-lvan
ㄓ-ㄌㄤ,-ɨ̹-lɑŋ,zhi-lang
ㄔ-ㄌㄠ,-ɨ̹-lɑʊ,chi-lao
ㄖ-ㄌㄥ,-ɨ̹-ləŋ,ri-leng
ㄕ-ㄌㄡ,-ɨ̹-lɤu,shi-lou
ㄓ-ㄌㄜ-ㄓㄣ,-ɨ̹-lɯʌ-ʈʂən,zhi-le-zhen
ㄔ-ㄌㄨㄥ,-ɨ̹-lʊŋ,chi-long
ㄖ-ㄇㄚ,-ɨ̹-ma,ri-ma
ㄕ-ㄇㄢ,-ɨ̹-man,shi-man
ㄓ-ㄇㄞ,-ɨ̹-maɪ,zhi-mai
ㄔ-ㄇㄟ,-ɨ̹-meɪ,chi-mei
ㄖ-ㄇㄧ,-ɨ̹-mi,ri-mi
ㄕ-ㄇㄨ,-ɨ̹-mu,shi-mu
ㄓ-ㄇㄛ,-ɨ̹-muɔ,zhi-mo
ㄔ-ㄇㄤ,-ɨ̹-mɑŋ,chi-mang
ㄖ-ㄇㄠ,-ɨ̹-mɑʊ,ri-mao
ㄕ-ㄇㄣ,-ɨ̹-mən,shi-men
ㄓ-ㄇㄡ,-ɨ̹-mɤʊ,zhi-mou
ㄔ-ㄇㄜ-ㄓㄥ,-ɨ̹-mɯʌ-ʈʂəŋ,chi-me-zheng
ㄖ-ㄇㄥ,-ɨ̹-mʊŋ,ri-meng
ㄕ-ㄋㄚ,-ɨ̹-na,shi-na
ㄓ-ㄋㄢ,-ɨ̹-nan,zhi-nan
ㄔ-ㄋㄞ,-ɨ̹-naɪ,chi-nai
ㄖ-ㄋㄟ,-ɨ̹-neɪ,ri-nei
ㄕ-ㄋㄧ,-ɨ̹-ni,shi-ni
ㄓ-ㄋㄨ,-ɨ̹-nu,zhi-nu
ㄔ-ㄋㄩ,-ɨ̹-ny,chi-nv
ㄖ-ㄋㄤ,-ɨ̹-nɑŋ,ri-nang
ㄕ-ㄋㄠ,-ɨ̹-nɑʊ,shi-nao
ㄓ-ㄋㄣ,-ɨ̹-nən,zhi-nen
ㄔ-ㄋㄡ,-ɨ̹-nɤu,chi-nou
ㄖ-ㄋㄜ-ㄓㄡ,-ɨ̹-nɯʌ-ʈʂɤu,ri-ne-zhou
ㄕ-ㄋㄨㄥ,-ɨ̹-nʊŋ,shi-nong
ㄓ-ㄅㄚ,-ɨ̹-pa,zhi-ba
ㄔ-ㄅㄢ,-ɨ̹-pan,chi-ban
ㄖ-ㄅㄞ,-ɨ̹-paɪ,ri-bai
ㄕ-ㄅㄟ,-ɨ̹-peɪ,shi-bei
ㄓ-ㄅㄧ,-ɨ̹-pi,zhi-bi
ㄔ-ㄅㄨ,-ɨ̹-pu,chi-bu
ㄖ-ㄅㄛ,-ɨ̹-puɔ,ri-bo
ㄕ-ㄅㄤ,-ɨ̹-pɑŋ,shi-bang
ㄓ-ㄅㄠ,-ɨ̹-pɑʊ,zhi-bao
ㄔ-ㄅㄣ,-ɨ̹-pən,chi-ben
ㄖ-ㄅㄡ,-ɨ̹-pɤu,ri-bou
ㄕ-ㄅㄜ-ㄓ-ㄅㄥ,-ɨ̹-pɯʌ-ʈʂɨ̹-pʊŋ,shi-be-zhi-beng
ㄓ-ㄆㄚ,-ɨ̹-pʰa,zhi-pa
ㄔ-ㄆㄢ,-ɨ̹-pʰan,chi-pan
ㄖ-ㄆㄞ,-ɨ̹-pʰaɪ,ri-pai
ㄕ-ㄆㄟ,-ɨ̹-pʰeɪ,shi-pei
ㄓ-ㄆㄧ,-ɨ̹-pʰi,zhi-pi
ㄔ-ㄆㄨ,-ɨ̹-pʰu,chi-pu
ㄖ-ㄆㄛ,-ɨ̹-pʰuɔ,ri-po
ㄕ-ㄆㄤ,-ɨ̹-pʰɑŋ,shi-pang
ㄓ-ㄆㄠ,-ɨ̹-pʰɑʊ,zhi-pao
ㄔ-ㄆㄣ,-ɨ̹-pʰən,chi-pen
ㄖ-ㄆㄡ,-ɨ̹-pʰɤu,ri-pou
ㄕ-ㄆㄜ-ㄓㄜ-ㄓㄨㄥ,-ɨ̹-pʰɯʌ-ʈʂɯʌ-ʈʂʊŋ,shi-pe-zhe-zhong
ㄓ-ㄆㄥ,-ɨ̹-pʰʊŋ,zhi-peng
ㄔ-ㄙㄚ,-ɨ̹-sa,chi-sa
ㄖ-ㄙㄢ,-ɨ̹-san,ri-san
ㄕ-ㄙㄞ,-ɨ̹-saɪ,shi-sai
ㄓ-ㄙㄨ,-ɨ̹-su,zhi-su
ㄔ-ㄙㄤ,-ɨ̹-sɑŋ,chi-sang
ㄖ-ㄙㄠ,-ɨ̹-sɑʊ,ri-sao
ㄕ-ㄙㄣ,-ɨ̹-sən,shi-sen
ㄓ-ㄙㄥ,-ɨ̹-səŋ,zhi-seng
ㄔ-ㄙㄡ,-ɨ̹-sɤu,chi-sou
ㄖ-ㄙ,-ɨ̹-sɨ,ri-si
ㄕ-ㄙㄜ-ㄔㄚ,-ɨ̹-sɯʌ-ʈʂʰa,shi-se-cha
ㄓ-ㄙㄨㄥ,-ɨ̹-sʊŋ,zhi-song
ㄔ-ㄉㄚ,-ɨ̹-ta,chi-da
ㄖ-ㄉㄢ,-ɨ̹-tan,ri-dan
ㄕ-ㄉㄞ,-ɨ̹-taɪ,shi-dai
ㄓ-ㄉㄟ,-ɨ̹-teɪ,zhi-dei
ㄔ-ㄉㄧ,-ɨ̹-ti,chi-di
ㄖ-ㄗㄚ,-ɨ̹-tsa,ri-za
ㄕ-ㄗㄢ,-ɨ̹-tsan,shi-zan
ㄓ-ㄗㄞ,-ɨ̹-tsaɪ,zhi-zai
ㄔ-ㄗㄟ,-ɨ̹-tseɪ,chi-zei
ㄖ-ㄗㄨ,-ɨ̹-tsu,ri-zu
ㄕ-ㄗㄤ,-ɨ̹-tsɑŋ,shi-zang
ㄓ-ㄗㄠ,-ɨ̹-tsɑʊ,zhi-zao
ㄔ-ㄗㄣ,-ɨ̹-tsən,chi-zen
ㄖ-ㄗㄥ,-ɨ̹-tsəŋ,ri-zeng
ㄕ-ㄗㄡ,-ɨ̹-tsɤu,shi-zou
ㄓ-ㄗ,-ɨ̹-tsɨ,zhi-zi
ㄔ-ㄗㄜ-ㄔㄢ,-ɨ̹-tsɯʌ-ʈʂʰan,chi-ze-chan
ㄖ-ㄗㄨㄥ,-ɨ̹-tsʊŋ,ri-zong
ㄕ-ㄘㄚ,-ɨ̹-tsʰa,shi-ca
ㄓ-ㄘㄢ,-ɨ̹-tsʰan,zhi-can
ㄔ-ㄘㄞ,-ɨ̹-tsʰaɪ,chi-cai
ㄖ-ㄘㄨ,-ɨ̹-tsʰu,ri-cu
ㄕ-ㄘㄤ,-ɨ̹-tsʰɑŋ,shi-cang
ㄓ-ㄘㄠ,-ɨ̹-tsʰɑʊ,zhi-cao
ㄔ-ㄘㄣ,-ɨ̹-tsʰən,chi-cen
ㄖ-ㄘㄥ,-ɨ̹-tsʰəŋ,ri-ceng
ㄕ-ㄘㄡ,-ɨ̹-tsʰɤu,shi-cou
ㄓ-ㄘ,-ɨ̹-tsʰɨ,zhi-ci
ㄔ-ㄘㄜ-ㄔㄞ,-ɨ̹-tsʰɯʌ-ʈʂʰaɪ,chi-ce-chai
ㄖ-ㄘㄨㄥ,-ɨ̹-tsʰʊŋ,ri-cong
ㄕ-ㄉㄨ,-ɨ̹-tu,shi-du
ㄓ-ㄉㄤ,-ɨ̹-tɑŋ,zhi-dang
ㄔ-ㄉㄠ,-ɨ̹-tɑʊ,chi-dao
ㄖ-ㄐㄧ,-ɨ̹-tɕi,ri-ji
ㄕ-ㄐㄩㄥ,-ɨ̹-tɕiʊŋ,shi-jiong
ㄓ-ㄐㄩ,-ɨ̹-tɕy,zhi-ju
ㄔ-ㄐㄩㄣ,-ɨ̹-tɕyn,chi-jun
ㄖ-ㄐㄩㄝ,-ɨ̹-tɕyɛ,ri-jue
ㄕ-ㄐㄩㄢ,-ɨ̹-tɕyɛn,shi-juan
ㄓ-ㄑㄧ,-ɨ̹-tɕʰi,zhi-qi
ㄔ-ㄑㄩㄥ,-ɨ̹-tɕʰiʊŋ,chi-qiong
ㄖ-ㄑㄩ,-ɨ̹-tɕʰy,ri-qu
ㄕ-ㄑㄩㄣ,-ɨ̹-tɕʰyn,shi-qun
ㄓ-ㄑㄩㄝ,-ɨ̹-tɕʰyɛ,zhi-que
ㄔ-ㄑㄩㄢ,-ɨ̹-tɕʰyɛn,chi-quan
ㄖ-ㄉㄥ,-ɨ̹-təŋ,ri-deng
ㄕ-ㄉㄡ,-ɨ̹-tɤu,shi-dou
ㄓ-ㄉㄜ-ㄔㄨ,-ɨ̹-tɯʌ-ʈʂʰu,zhi-de-chu
ㄔ-ㄉㄨㄥ,-ɨ̹-tʊŋ,chi-dong
ㄖ-ㄊㄚ,-ɨ̹-tʰa,ri-ta
ㄕ-ㄊㄢ,-ɨ̹-tʰan,shi-tan
ㄓ-ㄊㄞ,-ɨ̹-tʰaɪ,zhi-tai
ㄔ-ㄊㄧ,-ɨ̹-tʰi,chi-ti
ㄖ-ㄊㄨ,-ɨ̹-tʰu,ri-tu
ㄕ-ㄊㄤ,-ɨ̹-tʰɑŋ,shi-tang
ㄓ-ㄊㄠ,-ɨ̹-tʰɑʊ,zhi-tao
ㄔ-ㄊㄥ,-ɨ̹-tʰəŋ,chi-teng
ㄖ-ㄊㄡ,-ɨ̹-tʰɤu,ri-tou
ㄕ-ㄊㄜ-ㄔㄤ,-ɨ̹-tʰɯʌ-ʈʂʰɑŋ,shi-te-chang
ㄓ-ㄊㄨㄥ,-ɨ̹-tʰʊŋ,zhi-tong
ㄔ-ㄨ,-ɨ̹-u,chi-wu
ㄖ-ㄨㄚ,-ɨ̹-ua,ri-wa
ㄕ-ㄨㄢ,-ɨ̹-uan,shi-wan
ㄓ-ㄨㄞ,-ɨ̹-uaɪ,zhi-wai
ㄔ-ㄨㄟ,-ɨ̹-ueɪ,chi-wei
ㄖ-ㄨㄤ,-ɨ̹-uɑŋ,ri-wang
ㄕ-ㄨㄛ,-ɨ̹-uɔ,shi-wo
ㄓ-ㄨㄣ,-ɨ̹-uən,zhi-wen
ㄔ-ㄨㄥ,-ɨ̹-uʊŋ,chi-weng
ㄖ-ㄏㄚ,-ɨ̹-xa,ri-ha
ㄕ-ㄏㄢ,-ɨ̹-xan,shi-han
ㄓ-ㄏㄞ,-ɨ̹-xaɪ,zhi-hai
ㄔ-ㄏㄟ,-ɨ̹-xeɪ,chi-hei
ㄖ-ㄏㄨ,-ɨ̹-xu,ri-hu
ㄕ-ㄏㄤ,-ɨ̹-xɑŋ,shi-hang
ㄓ-ㄏㄠ,-ɨ̹-xɑʊ,zhi-hao
ㄔ-ㄏㄣ,-ɨ̹-xən,chi-hen
ㄖ-ㄏㄥ,-ɨ̹-xəŋ,ri-heng
ㄕ-ㄏㄡ,-ɨ̹-xɤu,shi-hou
ㄓ-ㄏㄜ-ㄔㄠ,-ɨ̹-xɯʌ-ʈʂʰɑʊ,zhi-he-chao
ㄔ-ㄏㄨㄥ,-ɨ̹-xʊŋ,chi-hong
ㄖ-ㄩ,-ɨ̹-y,ri-yu
ㄕ-ㄩㄣ,-ɨ̹-yn,shi-yun
ㄓ-ㄩㄝ,-ɨ̹-yɛ,zhi-yue
ㄔ-ㄩㄢ,-ɨ̹-yɛn,chi-yuan
ㄖ-ㄩㄥ,-ɨ̹-yʊŋ,ri-yong
ㄕ-ㄤ,-ɨ̹-ɑŋ,shi-ang
ㄓ-ㄠ,-ɨ̹-ɑʊ,zhi-ao
ㄔ-ㄛ,-ɨ̹-ɔ,chi-o
ㄖ-ㄒㄧ,-ɨ̹-ɕi,ri-xi
ㄕ-ㄒㄩㄥ,-ɨ̹-ɕiʊŋ,shi-xiong
ㄓ-ㄒㄩ,-ɨ̹-ɕy,zhi-xu
ㄔ-ㄒㄩㄣ,-ɨ̹-ɕyn,chi-xun
ㄖ-ㄒㄩㄝ,-ɨ̹-ɕyɛ,ri-xue
ㄕ-ㄒㄩㄢ,-ɨ̹-ɕyɛn,shi-xuan
ㄓ-ㄣ,-ɨ̹-ən,zhi-en
ㄔ-ㄦ,-ɨ̹-ɚ,chi-er
ㄖ-ㄡ,-ɨ̹-ɤu,ri-ou
ㄕ-ㄧㄣ,-ɨ̹-ɪn,shi-yin
ㄓ-ㄜ-ㄔㄣ,-ɨ̹-ɯʌ-ʈʂʰən,zhi-e-chen
ㄔ-ㄖㄢ,-ɨ̹-ɹan,chi-ran
ㄖ-ㄖㄨ,-ɨ̹-ɹu,ri-ru
ㄕ-ㄖㄤ,-ɨ̹-ɹɑŋ,shi-rang
ㄓ-ㄖㄠ,-ɨ̹-ɹɑʊ,zhi-rao
ㄔ-ㄖㄣ,-ɨ̹-ɹən,chi-ren
ㄖ-ㄖㄥ,-ɨ̹-ɹəŋ,ri-reng
ㄕ-ㄖㄡ,-ɨ̹-ɹɤu,shi-rou
ㄓ-ㄖ-ㄖㄜ-ㄔㄥ,-ɨ̹-ɹɨ̹-ɹɯʌ-ʈʂʰəŋ,zhi-ri-re-cheng
ㄔ-ㄖㄨㄥ,-ɨ̹-ɹʊŋ,chi-rong
ㄖ-ㄕㄚ,-ɨ̹-ʂa,ri-sha
ㄕ-ㄕㄢ,-ɨ̹-ʂan,shi-shan
ㄓ-ㄕㄞ,-ɨ̹-ʂaɪ,zhi-shai
ㄔ-ㄕㄟ,-ɨ̹-ʂeɪ,chi-shei
ㄖ-ㄕㄨ,-ɨ̹-ʂu,ri-shu
ㄕ-ㄕㄤ,-ɨ̹-ʂɑŋ,shi-shang
ㄓ-ㄕㄠ,-ɨ̹-ʂɑʊ,zhi-shao
ㄔ-ㄕㄣ,-ɨ̹-ʂən,chi-shen
ㄖ-ㄕㄥ,-ɨ̹-ʂəŋ,ri-sheng
ㄕ-ㄕㄡ,-ɨ̹-ʂɤu,shi-shou
ㄓ-ㄕ-ㄕㄜ-ㄔㄡ,-ɨ̹-ʂɨ̹-ʂɯʌ-ʈʂʰɤu,zhi-shi-she-chou
ㄔ-ㄓㄢ,-ɨ̹-ʈʂan,chi-zhan
ㄖ-ㄓㄞ,-ɨ̹-ʈʂaɪ,ri-zhai
ㄕ-ㄓㄟ,-ɨ̹-ʈʂeɪ,shi-zhei
ㄓ-ㄓㄨ,-ɨ̹-ʈʂu,zhi-zhu
ㄔ-ㄓㄚ,-ɨ̹-ʈʂɑ,chi-zha
ㄖ-ㄓㄤ,-ɨ̹-ʈʂɑŋ,ri-zhang
ㄕ-ㄓㄠ,-ɨ̹-ʈʂɑʊ,shi-zhao
ㄓ-ㄓㄣ,-ɨ̹-ʈʂən,zhi-zhen
ㄔ-ㄓㄥ,-ɨ̹-ʈʂəŋ,chi-zheng
ㄖ-ㄓㄡ,-ɨ̹-ʈʂɤu,ri-zhou
ㄕ-ㄓ-ㄓㄜ-ㄔ-ㄓㄨㄥ,-ɨ̹-ʈʂɨ̹-ʈʂɯʌ-ʈʂʰɨ̹-ʈʂʊŋ,shi-zhi-zhe-chi-zhong
ㄓ-ㄔㄚ,-ɨ̹-ʈʂʰa,zhi-cha
ㄔ-ㄔㄢ,-ɨ̹-ʈʂʰan,chi-chan
ㄖ-ㄔㄞ,-ɨ̹-ʈʂʰaɪ,ri-chai
ㄕ-ㄔㄨ,-ɨ̹-ʈʂʰu,shi-chu
ㄓ-ㄔㄤ,-ɨ̹-ʈʂʰɑŋ,zhi-chang
ㄔ-ㄔㄠ,-ɨ̹-ʈʂʰɑʊ,chi-chao
ㄖ-ㄔㄣ,-ɨ̹-ʈʂʰən,ri-chen
ㄕ-ㄔㄥ,-ɨ̹-ʈʂʰəŋ,shi-cheng
ㄓ-ㄔㄡ,-ɨ̹-ʈʂʰɤu,zhi-chou
ㄔ-ㄔ-ㄔㄜ-ㄔㄜ-ㄔㄨㄥ,-ɨ̹-ʈʂʰɨ̹-ʈʂʰɯʌ-ʈʂʰɯʌ-ʈʂʰʊŋ,chi-chi-che-che-chong
ㄖ-ㄔㄨㄥ,-ɨ̹-ʈʂʰʊŋ,ri-chong
ㄕ-ㄨㄥA,-ɨ̹-ʊŋ,shi-wenga
ㄋㄜ-ㄨㄥA,-ʌ-ʊŋ,ne-wenga
ㄅㄛA,pɔ,boA
ㄅㄧㄝ,piɛ,bie
ㄅㄧㄥ,pɪŋ,bing
ㄅㄧㄢ,piɛn,bian
ㄅㄧㄚ,pia,bia
ㄅㄧㄠ,piaʊ,biao
ㄅㄧㄣ,pɪn,bin
ㄆㄛA,pʰɔ,poA
ㄆㄧㄝ,pʰiɛ,pie
ㄆㄧㄥ,pʰɪŋ,ping
ㄆㄧㄢ,pʰiɛn,pian
ㄆㄧㄠ,pʰiaʊ,piao
ㄆㄧㄣ,pʰɪn,pin
ㄆㄧㄚ,pʰia,pia
ㄇㄛA,mɔ,moA
ㄇㄧㄝ,miɛ,mie
ㄇㄧㄡ,miɤʊ,miu
ㄇㄧㄥ,mɪŋ,ming
ㄇㄧㄢ,miɛn,mian
ㄇㄧㄠ,miaʊ,miao
ㄇㄧㄣ,mɪn,min
ㄇㄧㄚ,mia,mia
ㄈㄛA,fuɔ,foA
ㄈㄧㄚ,fia,fia
ㄉㄨㄢ,tuan,duan
ㄉㄨㄛ,tuɔ,duo
ㄉㄨㄟ,tueɪ,dui
ㄉㄨㄣ,tuən,dun
ㄉㄧㄝ,tiɛ,die
ㄉㄧㄥ,tɪŋ,ding
ㄉㄧㄡ,tiɤu,diu
ㄉㄧㄢ,tiɛn,dian
ㄉㄧㄤ,tiɑŋ,diang
ㄉㄧㄠ,tiɑʊ,diao
ㄉㄧㄚ,tia,dia
ㄊㄨㄢ,tʰuan,tuan
ㄊㄨㄛ,tʰuɔ,tuo
ㄊㄨㄟ,tʰueɪ,tui
ㄊㄨㄣ,tʰuən,tun
ㄊㄧㄝ,tʰiɛ,tie
ㄊㄧㄥ,tʰɪŋ,ting
ㄊㄧㄢ,tʰiɛn,tian
ㄊㄧㄠ,tʰiɑʊ,tiao
ㄊㄧㄚ,tʰia,tia
ㄋㄨㄢ,nuan,nuan
ㄋㄨㄛ,nuɔ,nuo
ㄋㄨㄟ,nueɪ,nui
ㄋㄩㄝ,nyɛ,nue
ㄋㄧㄝ,niɛ,nie
ㄋㄧㄡ,niɤu,niu
ㄋㄧㄥ,nɪŋ,ning
ㄋㄧㄢ,niɛn,nian
ㄋㄧㄚ,nia,nia
ㄋㄧㄤ,niɑŋ,niang
ㄋㄧㄠ,niɑʊ,niao
ㄋㄧㄣ,nɪn,nin
ㄌㄨㄢ,luan,luan
ㄌㄨㄛ,luɔ,luo
ㄌㄨㄣ,luən,lun
ㄌㄧㄝ,liɛ,lie
ㄌㄧㄡ,liɤu,liu
ㄌㄧㄥ,lɪŋ,ling
ㄌㄧㄢ,liɛn,lian
ㄌㄧㄚ,lia,lia
ㄌㄧㄤ,liɑŋ,liang
ㄌㄧㄠ,liɑʊ,liao
ㄌㄧㄣ,lɪn,lin
ㄍㄨㄢ,kuan,guan
ㄍㄨㄚ,kua,gua
ㄍㄨㄞ,kuaɪ,guai
ㄍㄨㄤ,kuaŋ,guang
ㄍㄨㄛ,kuɔ,guo
ㄍㄨㄟ,kueɪ,gui
ㄍㄨㄣ,kuən,gun
ㄎㄨㄢ,kʰuan,kuan
ㄎㄨㄚ,kʰua,kua
ㄎㄨㄞ,kʰuaɪ,kuai
ㄎㄨㄤ,kʰuɑŋ,kuang
ㄎㄨㄛ,kʰuɔ,kuo
ㄎㄨㄟ,kʰueɪ,kui
ㄎㄨㄣ,kʰuən,kun
ㄏㄨㄢ,xuan,huan
ㄏㄨㄚ,xua,hua
ㄏㄨㄞ,xuaɪ,huai
ㄏㄨㄤ,xuɑŋ,huang
ㄏㄨㄛ,xuɔ,huo
ㄏㄨㄟ,xueɪ,hui
ㄏㄨㄣ,xuən,hun
ㄐㄧㄝ,tɕiɛ,jie
ㄐㄧㄡ,tɕiɤu,jiu
ㄐㄧㄥ,tɕɪŋ,jing
ㄐㄧㄢ,tɕiɛn,jian
ㄐㄧㄚ,tɕia,jia
ㄐㄧㄤ,tɕiɑŋ,jiang
ㄐㄧㄠ,tɕiɑʊ,jiao
ㄐㄧㄣ,tɕɪn,jin
ㄑㄧㄝ,tɕʰiɛ,qie
ㄑㄧㄡ,tɕʰiɤu,qiu
ㄑㄧㄥ,tɕʰɪŋ,qing
ㄑㄧㄢ,tɕʰiɛn,qian
ㄑㄧㄚ,tɕʰia,qia
ㄑㄧㄤ,tɕʰiɑŋ,qiang
ㄑㄧㄠ,tɕʰiɑʊ,qiao
ㄑㄧㄣ,tɕʰɪn,qin
ㄒㄧㄝ,ɕiɛ,xie
ㄒㄧㄡ,ɕiɔu,xiu
ㄒㄧㄥ,ɕɪŋ,xing
ㄒㄧㄢ,ɕiɛn,xian
ㄒㄧㄚ,ɕia,xia
ㄒㄧㄤ,ɕiɑŋ,xiang
ㄒㄧㄠ,ɕiɑʊ,xiao
ㄒㄧㄣ,ɕɪn,xin
ㄓㄨㄢ,ʈʂuan,zhuan
ㄓㄨㄚ,ʈʂua,zhua
ㄓㄨㄞ,ʈʂuaɪ,zhuai
ㄓㄨㄤ,ʈʂuɑŋ,zhuang
ㄓㄨㄛ,ʈʂuɔ,zhuo
ㄓㄨㄟ,ʈʂueɪ,zhui
ㄓㄨㄣ,ʈʂuən,zhun
ㄔㄨㄢ,ʈʂʰuan,chuan
ㄔㄨㄚ,ʈʂʰua,chua
ㄔㄨㄞ,ʈʂʰuaɪ,chuai
ㄔㄨㄤ,ʈʂʰuɑŋ,chuang
ㄔㄨㄛ,ʈʂʰuɔ,chuo
ㄔㄨㄟ,ʈʂʰueɪ,chui
ㄔㄨㄣ,ʈʂʰʊn,chun
ㄕㄨㄢ,ʂuan,shuan
ㄕㄨㄚ,ʂua,shua
ㄕㄨㄞ,ʂuaɪ,shuai
ㄕㄨㄤ,ʂuɑŋ,shuang
ㄕㄨㄛ,ʂuɔ,shuo
ㄕㄨㄟ,ʂueɪ,shui
ㄕㄨㄣ,ʂuən,shun
ㄖㄨㄢ,ɹuan,ruan
ㄖㄨㄛ,ɹuɔ,ruo
ㄖㄨㄟ,ɹueɪ,rui
ㄖㄨㄣ,ɹuən,run
ㄗㄨㄢ,tsuan,zuan
ㄗㄨㄛ,tsuɔ,zuo
ㄗㄨㄟ,tsueɪ,zui
ㄗㄨㄣ,tsuən,zun
ㄘㄨㄢ,tsʰuan,cuan
ㄘㄨㄛ,tsʰuɔ,cuo
ㄘㄨㄟ,tsʰueɪ,cui
ㄘㄨㄣ,tsʰuən,cun
ㄙㄨㄢ,suan,suan
ㄙㄨㄛ,suɔ,suo
ㄙㄨㄟ,sueɪ,sui
ㄙㄨㄣ,suən,sun
